market_id,player_1,player_2,odds_player_1,odds_player_2,actual_winner,winner_name,loser_name,match_date,player_1_clean,player_2_clean,selection_id_1,selection_id_2,implied_prob_1,implied_prob_2,odds_margin,implied_diff
1.208566495,Novak Djokovic,Roberto Carballes Baena,1.03,34.0,Novak Djokovic,Novak Djokovic,Roberto Carballes Baena,2023-01-16,novak djokovic,roberto carballes baena,2249229,7185192,0.970873786407767,0.029411764705882353,0.0002855511136492517,0.9414620217018846
1.208566501,Fabio Fognini,Thanasi Kokkinakis,190.0,1.2,Thanasi Kokkinakis,Thanasi Kokkinakis,Fabio Fognini,2023-01-16,fabio fognini,thanasi kokkinakis,2319544,8172416,0.005263157894736842,0.8333333333333334,-0.16140350877192977,-0.8280701754385965
1.208566507,Andy Murray,Matteo Berrettini,1.01,1000.0,Andy Murray,Andy Murray,Matteo Berrettini,2023-01-16,andy murray,matteo berrettini,2256509,8962036,0.9900990099009901,0.001,-0.008900990099009909,0.9890990099009901
1.208566513,Dominic Thiem,Andrey Rublev,4.2,1.32,Andrey Rublev,Andrey Rublev,Dominic Thiem,2023-01-16,dominic thiem,andrey rublev,5720747,7797771,0.23809523809523808,0.7575757575757576,-0.0043290043290042934,-0.5194805194805194
1.208567542,Luca Van Assche,Cameron Norrie,13.5,1.08,Cameron Norrie,Cameron Norrie,Luca Van Assche,2023-01-16,luca van assche,cameron norrie,27752969,42669524,0.07407407407407407,0.9259259259259258,-1.1102230246251565e-16,-0.8518518518518517
1.208567548,Jordan Thompson,J.j. Wolf,1000.0,1.01,J J Wolf,J J Wolf,Jordan Thompson,2023-01-16,jordan thompson,jj wolf,19924841,35727604,0.001,0.9900990099009901,-0.008900990099009909,-0.9890990099009901
1.208567554,Pablo Carreno Busta,Pedro Cachin,1.1,100.0,Pablo Carreno Busta,Pablo Carreno Busta,Pedro Cachin,2023-01-16,pablo carreno busta,pedro cachin,5479878,8461316,0.9090909090909091,0.01,-0.08090909090909093,0.899090909090909
1.20856756,Marton Fucsovics,Federico Coria,1.16,4.1,Marton Fucsovics,Marton Fucsovics,Federico Coria,2023-01-16,marton fucsovics,federico coria,4827766,8326752,0.8620689655172414,0.24390243902439027,0.10597140454163179,0.6181665264928512
1.208567566,Albert Ramos-Vinolas,Maxime Cressy,5.1,1.25,Maxime Cressy,Maxime Cressy,Albert Ramos,2023-01-16,albert ramos vinolas,maxime cressy,8621877,11510005,0.19607843137254904,0.8,-0.0039215686274509665,-0.603921568627451
1.208567572,Christopher O'Connell,Jenson Brooksby,2.98,1.5,Jenson Brooksby,Jenson Brooksby,Christopher Oconnell,2023-01-16,christopher o'connell,jenson brooksby,8942164,11881072,0.33557046979865773,0.6666666666666666,0.0022371364653244186,-0.3310961968680089
1.208567578,John Millman,Marc-Andrea Huesler,2.28,1.78,John Millman,John Millman,Marc Andrea Huesler,2023-01-16,john millman,marc andrea huesler,4415206,9631939,0.4385964912280702,0.5617977528089888,0.00039424403705901057,-0.1232012615809186
1.208567584,Kyle Edmund,Jannik Sinner,19.0,1.04,Jannik Sinner,Jannik Sinner,Kyle Edmund,2023-01-16,kyle edmund,jannik sinner,5626817,10372253,0.05263157894736842,0.9615384615384615,0.014170040485829816,-0.9089068825910931
1.20856759,Dusan Lajovic,Denis Shapovalov,9.0,1.13,Denis Shapovalov,Denis Shapovalov,Dusan Lajovic,2023-01-16,dusan lajovic,denis shapovalov,4688724,19924829,0.1111111111111111,0.8849557522123894,-0.003933136676499416,-0.7738446411012783
1.208567596,Jeremy Chardy,Daniel Elahi Galan,1.15,8.6,Jeremy Chardy,Jeremy Chardy,Daniel Elahi Galan,2023-01-16,jeremy chardy,daniel elahi galan,2304933,8860646,0.8695652173913044,0.11627906976744186,-0.01415571284125372,0.7532861476238626
1.208567602,Alexander Bublik,Alejandro Davidovich Fokina,120.0,1.01,Alejandro Davidovich Fokina,Alejandro Davidovich Fokina,Alexander Bublik,2023-01-16,alexander bublik,alejandro davidovich fokina,8907933,10901351,0.008333333333333333,0.9900990099009901,-0.001567656765676606,-0.9817656765676568
1.208567608,Vasek Pospisil,Felix Auger-Aliassime,12.5,1.07,Felix Auger Aliassime,Felix Auger Aliassime,Vasek Pospisil,2023-01-16,vasek pospisil,felix auger aliassime,4903598,12210252,0.08,0.9345794392523364,0.014579439252336401,-0.8545794392523365
1.208567614,Zhizhen Zhang,Ben Shelton,3.1,1.49,Ben Shelton,Ben Shelton,Zhizhen Zhang,2023-01-16,zhizhen zhang,ben shelton,9628959,39460566,0.3225806451612903,0.6711409395973155,-0.006278415241394164,-0.34856029443602515
1.20856762,Jason Kubler,Sebastian Baez,1.36,3.65,Jason Kubler,Jason Kubler,Sebastian Baez,2023-01-16,jason kubler,sebastian baez,4448756,11285506,0.7352941176470588,0.273972602739726,0.009266720386784666,0.46132151490733275
1.208567626,Richard Gasquet,Ugo Humbert,200.0,2.12,Ugo Humbert,Ugo Humbert,Richard Gasquet,2023-01-16,richard gasquet,ugo humbert,2249399,9633253,0.005,0.4716981132075471,-0.5233018867924528,-0.4666981132075471
1.208567639,Alexei Popyrin,Chun-Hsin Tseng,1.18,6.4,Alexei Popyrin,Alexei Popyrin,Chun Hsin Tseng,2023-01-16,alexei popyrin,chun hsin tseng,10706479,24432271,0.8474576271186441,0.15625,0.00370762711864403,0.6912076271186441
1.2085677,Karen Khachanov,Bernabe Zapata Miralles,1.07,21.0,Karen Khachanov,Karen Khachanov,Bernabe Zapata Miralles,2023-01-16,karen khachanov,bernabe zapata miralles,7659623,9630472,0.9345794392523364,0.047619047619047616,-0.017801513128615998,0.8869603916332889
1.208567706,John Isner,Adrian Mannarino,1.39,2.2,Adrian Mannarino,Adrian Mannarino,John Isner,2023-01-16,john isner,adrian mannarino,2474763,3066621,0.7194244604316548,0.45454545454545453,0.17396991497710923,0.2648790058862002
1.208567757,Filip Krajinovic,Holger Rune,50.0,1.2,Holger Rune,Holger Rune,Filip Krajinovic,2023-01-16,filip krajinovic,holger rune,3509265,39127965,0.02,0.8333333333333334,-0.1466666666666666,-0.8133333333333334
1.208567763,Mackenzie McDonald,Brandon Nakashima,2.82,1.49,Mackenzie Mcdonald,Mackenzie Mcdonald,Brandon Nakashima,2023-01-16,mackenzie mcdonald,brandon nakashima,7569897,17806048,0.3546099290780142,0.6711409395973155,0.025750868675329608,-0.31653101051930127
1.208567775,Gregoire Barrere,Tomas Martin Etcheverry,30.0,1.05,Tomas Martin Etcheverry,Tomas Martin Etcheverry,Gregoire Barrere,2023-01-16,gregoire barrere,tomas martin etcheverry,8842295,9631399,0.03333333333333333,0.9523809523809523,-0.014285714285714346,-0.919047619047619
1.208567781,Constant Lestienne,Thiago Monteiro,2.2,1.86,Constant Lestienne,Constant Lestienne,Thiago Monteiro,2023-01-16,constant lestienne,thiago monteiro,7797931,8326656,0.45454545454545453,0.5376344086021505,-0.00782013685239491,-0.08308895405669597
1.208567787,Marcos Giron,Daniil Medvedev,23.0,1.04,Daniil Medvedev,Daniil Medvedev,Marcos Giron,2023-01-16,marcos giron,daniil medvedev,8230256,19924831,0.043478260869565216,0.9615384615384615,0.0050167224080266415,-0.9180602006688963
1.208567793,Christopher Eubanks,Soonwoo Kwon,1.01,21.0,Christopher Eubanks,Christopher Eubanks,Soon Woo Kwon,2023-01-16,christopher eubanks,soonwoo kwon,7445660,16149526,0.9900990099009901,0.047619047619047616,0.03771805752003776,0.9424799622819424
1.208567799,Yoshihito Nishioka,Mikael Ymer,2.24,1.8,Yoshihito Nishioka,Yoshihito Nishioka,Mikael Ymer,2023-01-16,yoshihito nishioka,mikael ymer,7137497,8679651,0.4464285714285714,0.5555555555555556,0.001984126984126977,-0.10912698412698418
1.208567805,Casper Ruud,Tomas Machac,1.21,190.0,Casper Ruud,Casper Ruud,Tomas Machac,2023-01-16,casper ruud,tomas machac,9629711,16149495,0.8264462809917356,0.005263157894736842,-0.16829056111352758,0.8211831230969987
1.208567811,Grigor Dimitrov,Aslan Karatsev,1.42,3.35,Grigor Dimitrov,Grigor Dimitrov,Aslan Karatsev,2023-01-16,grigor dimitrov,aslan karatsev,3120169,7659748,0.7042253521126761,0.29850746268656714,0.002732814799243144,0.405717889426109
1.208567817,Lloyd Harris,Lorenzo Musetti,1.01,1.38,Lloyd Harris,Lloyd Harris,Lorenzo Musetti,2023-01-16,lloyd harris,lorenzo musetti,11313212,13834991,0.9900990099009901,0.7246376811594204,0.7147366910604105,0.2654613287415697
1.208567823,Alex Molcan,Stan Wawrinka,1.01,11.5,Alex Molcan,Alex Molcan,Stan Wawrinka,2023-01-16,alex molcan,stan wawrinka,8960879,19924832,0.9900990099009901,0.08695652173913043,0.07705553164012047,0.9031424881618597
1.208567829,Nikoloz Basilashvili,Taylor Fritz,23.0,1.04,Taylor Fritz,Taylor Fritz,Nikoloz Basilashvili,2023-01-16,nikoloz basilashvili,taylor fritz,8257807,10279360,0.043478260869565216,0.9615384615384615,0.0050167224080266415,-0.9180602006688963
1.208567847,Corentin Moutet,Yibing Wu,1.01,21.0,Corentin Moutet,Corentin Moutet,Yibing Wu,2023-01-16,corentin moutet,yibing wu,8842291,9633377,0.9900990099009901,0.047619047619047616,0.03771805752003776,0.9424799622819424
1.208567853,Quentin Halys,Stefanos Tsitsipas,65.0,1.01,Stefanos Tsitsipas,Stefanos Tsitsipas,Quentin Halys,2023-01-16,quentin halys,stefanos tsitsipas,7287690,9193006,0.015384615384615385,0.9900990099009901,0.00548362528560542,-0.9747143945163748
1.208567859,Lorenzo Sonego,Nuno Borges,1.32,4.1,Lorenzo Sonego,Lorenzo Sonego,Nuno Borges,2023-01-16,lorenzo sonego,nuno borges,8826925,9633043,0.7575757575757576,0.24390243902439027,0.0014781966001478075,0.5136733185513673
1.208567865,Sebastian Korda,Cristian Garin,1.09,11.0,Sebastian Korda,Sebastian Korda,Cristian Garin,2023-01-16,sebastian korda,cristian garin,10902223,23814703,0.9174311926605504,0.09090909090909091,0.008340283569641338,0.8265221017514595
1.208567871,Pedro Martinez,Hubert Hurkacz,21.0,1.05,Hubert Hurkacz,Hubert Hurkacz,Pedro Martinez,2023-01-16,pedro martinez,hubert hurkacz,13181195,19924838,0.047619047619047616,0.9523809523809523,0.0,-0.9047619047619047
1.208567877,Daniel Altmaier,Frances Tiafoe,12.5,1.1,Frances Tiafoe,Frances Tiafoe,Daniel Altmaier,2023-01-16,daniel altmaier,frances tiafoe,9632088,19924839,0.08,0.9090909090909091,-0.01090909090909098,-0.8290909090909091
1.208567889,Ilya Ivashka,Botic Van de Zandschulp,75.0,1.01,Botic Van De Zandschulp,Botic Van De Zandschulp,Ilya Ivashka,2023-01-16,ilya ivashka,botic van de zandschulp,19924837,40921814,0.013333333333333334,0.9900990099009901,0.0034323432343235094,-0.9767656765676568
1.20857502,Diego Schwartzman,Oleksii Krutykh,1.71,8.6,Diego Schwartzman,Diego Schwartzman,Oleksii Krutykh,2023-01-16,diego schwartzman,oleksii krutykh,8736474,19064021,0.5847953216374269,0.11627906976744186,-0.2989256085951313,0.468516251869985
1.208575026,Taro Daniel,Ernesto Escobedo,1.01,2.78,Taro Daniel,Taro Daniel,Ernesto Escobedo,2023-01-16,taro daniel,ernesto escobedo,8173434,8700174,0.9900990099009901,0.3597122302158274,0.3498112401168174,0.6303867796851628
1.208575045,Yannick Hanfmann,Rinky Hijikata,29.0,1.01,Rinky Hijikata,Rinky Hijikata,Yannick Hanfmann,2023-01-16,yannick hanfmann,rinky hijikata,8639275,12343905,0.034482758620689655,0.9900990099009901,0.024581768521679814,-0.9556162512803005
1.208575051,Aleksandar Vukic,Brandon Holt,100.0,1.97,Brandon Holt,Brandon Holt,Aleksandar Vukic,2023-01-16,aleksandar vukic,brandon holt,8979695,10410230,0.01,0.5076142131979695,-0.4823857868020305,-0.4976142131979695
1.208575057,Nicolas Jarry,Miomir Kecmanovic,4.0,75.0,Nicolas Jarry,Nicolas Jarry,Miomir Kecmanovic,2023-01-16,nicolas jarry,miomir kecmanovic,8260515,9657480,0.25,0.013333333333333334,-0.7366666666666667,0.23666666666666666
1.208575164,Oscar Otte,Juncheng Shang,4.5,1.09,Juncheng Shang,Juncheng Shang,Oscar Otte,2023-01-16,oscar otte,juncheng shang,9624731,38901959,0.2222222222222222,0.9174311926605504,0.1396534148827726,-0.6952089704383282
1.208575172,Jaume Munar,Dalibor Svrcina,1.51,2.98,Dalibor Svrcina,Dalibor Svrcina,Jaume Munar,2023-01-16,jaume munar,dalibor svrcina,9350385,13714711,0.6622516556291391,0.33557046979865773,-0.002177874572203198,0.3266811858304814
1.208575184,Emil Ruusuvuori,Max Purcell,1.27,100.0,Emil Ruusuvuori,Emil Ruusuvuori,Max Purcell,2023-01-16,emil ruusuvuori,max purcell,8979329,10460213,0.7874015748031495,0.01,-0.20259842519685045,0.7774015748031495
1.20857519,Jan-Lennard Struff,Tommy Paul,3.4,1.45,Tommy Paul,Tommy Paul,Jan Lennard Struff,2023-01-16,jan lennard struff,tommy paul,8259098,8859306,0.29411764705882354,0.6896551724137931,-0.016227180527383256,-0.3955375253549696
1.208575685,Laslo Djere,Zizou Bergs,1.5,2.9,Laslo Djere,Laslo Djere,Zizou Bergs,2023-01-16,laslo djere,zizou bergs,7692106,9634024,0.6666666666666666,0.3448275862068966,0.011494252873563315,0.32183908045977005
1.208595656,Juan Pablo Varillas,Alexander Zverev,38.0,1.01,Alexander Zverev,Alexander Zverev,Juan Pablo Varillas,2023-01-16,juan pablo varillas,alexander zverev,11772759,19924823,0.02631578947368421,0.9900990099009901,0.016414799374674383,-0.9637832204273059
1.2087433,Corentin Moutet,Francisco Cerundolo,22.0,1.01,Francisco Cerundolo,Francisco Cerundolo,Corentin Moutet,2023-01-16,corentin moutet,francisco cerundolo,8842291,11204210,0.045454545454545456,0.9900990099009901,0.035553555355535504,-0.9446444644464447
1.208743605,Sebastian Korda,Yosuke Watanuki,1.01,90.0,Sebastian Korda,Sebastian Korda,Yosuke Watanuki,2023-01-16,sebastian korda,yosuke watanuki,10902223,19924830,0.9900990099009901,0.011111111111111112,0.0012101210121011619,0.978987898789879
