market_id,player_1,player_2,odds_player_1,odds_player_2,actual_winner,winner_name,loser_name,match_date,player_1_clean,player_2_clean,selection_id_1,selection_id_2,implied_prob_1,implied_prob_2,odds_margin,implied_diff
1.208744242,Denis Kudla,Roman Safiullin,1.01,110.0,Denis Kudla,Denis Kudla,Roman Safiullin,2023-01-16,denis kudla,roman safiullin,4829260,9125686,0.9900990099009901,0.00909090909090909,-0.0008100810081008714,0.981008100810081
1.208745476,Jason Kubler,Karen Khachanov,4.3,1.3,Karen Khachanov,Karen Khachanov,Jason Kubler,2023-01-16,jason kubler,karen khachanov,4448756,7659623,0.23255813953488372,0.7692307692307692,0.0017889087656528524,-0.5366726296958855
1.208745572,Yoshihito Nishioka,Dalibor Svrcina,1.3,990.0,Yoshihito Nishioka,Yoshihito Nishioka,Dalibor Svrcina,2023-01-16,yoshihito nishioka,dalibor svrcina,7137497,13714711,0.7692307692307692,0.00101010101010101,-0.22975912975912982,0.7682206682206681
1.208745668,Tallon Griekspoor,Botic Van de Zandschulp,2.2,1.82,Tallon Griekspoor,Tallon Griekspoor,Botic Van De Zandschulp,2023-01-16,tallon griekspoor,botic van de zandschulp,9198585,40921814,0.45454545454545453,0.5494505494505494,0.003996003996003861,-0.09490509490509486
1.208745764,Taro Daniel,Denis Shapovalov,6.6,1.17,Denis Shapovalov,Denis Shapovalov,Taro Daniel,2023-01-16,taro daniel,denis shapovalov,8173434,19924829,0.15151515151515152,0.8547008547008548,0.006216006216006376,-0.7031857031857033
1.208746105,Rafael Nadal,Mackenzie McDonald,1000.0,1.01,Mackenzie Mcdonald,Mackenzie Mcdonald,Rafael Nadal,2023-01-16,rafael nadal,mackenzie mcdonald,2251410,10691901,0.001,0.9900990099009901,-0.008900990099009909,-0.9890990099009901
1.208747651,Lorenzo Sonego,Hubert Hurkacz,4.3,1.31,Hubert Hurkacz,Hubert Hurkacz,Lorenzo Sonego,2023-01-16,lorenzo sonego,hubert hurkacz,8826925,19924838,0.23255813953488372,0.7633587786259541,-0.004083081839162173,-0.5308006390910704
1.208747747,Christopher Eubanks,Jiri Lehecka,3.15,1.46,Jiri Lehecka,Jiri Lehecka,Christopher Eubanks,2023-01-16,christopher eubanks,jiri lehecka,7445660,13203243,0.31746031746031744,0.684931506849315,0.002391824309632362,-0.3674711893889976
1.208750606,Stefanos Tsitsipas,Rinky Hijikata,1.04,22.0,Stefanos Tsitsipas,Stefanos Tsitsipas,Rinky Hijikata,2023-01-16,stefanos tsitsipas,rinky hijikata,9193006,12343905,0.9615384615384615,0.045454545454545456,0.006993006993006867,0.916083916083916
1.208750919,Constant Lestienne,Cameron Norrie,11.0,1.1,Cameron Norrie,Cameron Norrie,Constant Lestienne,2023-01-16,constant lestienne,cameron norrie,7797931,42669524,0.09090909090909091,0.9090909090909091,0.0,-0.8181818181818181
1.208752082,Alex Molcan,Felix Auger-Aliassime,13.5,1.07,Felix Auger Aliassime,Felix Auger Aliassime,Alex Molcan,2023-01-16,alex molcan,felix auger aliassime,8960879,12210252,0.07407407407407407,0.9345794392523364,0.008653513326410511,-0.8605053651782624
1.208755649,Marton Fucsovics,Lloyd Harris,1.98,1.97,Marton Fucsovics,Marton Fucsovics,Lloyd Harris,2023-01-16,marton fucsovics,lloyd harris,4827766,11313212,0.5050505050505051,0.5076142131979695,0.012664718248474482,-0.0025637081474644274
1.208782724,Grigor Dimitrov,Laslo Djere,1.31,1000.0,Grigor Dimitrov,Grigor Dimitrov,Laslo Djere,2023-01-16,grigor dimitrov,laslo djere,3120169,7692106,0.7633587786259541,0.001,-0.23564122137404586,0.7623587786259541
1.208787744,Pablo Carreno Busta,Benjamin Bonzi,1.38,3.65,Benjamin Bonzi,Benjamin Bonzi,Pablo Carreno Busta,2023-01-16,pablo carreno busta,benjamin bonzi,5479878,9632014,0.7246376811594204,0.273972602739726,-0.0013897161008535885,0.4506650784196944
1.208791811,Tommy Paul,"Alejandro Davidovich Fokina
",1.5,3.0,Tommy Paul,Tommy Paul,Alejandro Davidovich Fokina,2023-01-16,tommy paul,alejandro davidovich fokina,8859306,11265008,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
1.208791981,Diego Schwartzman,JJ Wolf,2.8,1.54,J J Wolf,J J Wolf,Diego Schwartzman,2023-01-16,diego schwartzman,jj wolf,8736474,42316645,0.35714285714285715,0.6493506493506493,0.006493506493506551,-0.2922077922077922
1.208797267,Nicolas Jarry,Ben Shelton,12.0,2.64,Ben Shelton,Ben Shelton,Nicolas Jarry,2023-01-16,nicolas jarry,ben shelton,8260515,39460566,0.08333333333333333,0.3787878787878788,-0.5378787878787878,-0.29545454545454547
1.208799621,Casper Ruud,Jenson Brooksby,1.3,4.2,Jenson Brooksby,Jenson Brooksby,Casper Ruud,2023-01-16,casper ruud,jenson brooksby,9629711,11881072,0.7692307692307692,0.23809523809523808,0.0073260073260073,0.531135531135531
1.208799955,Taylor Fritz,Alexei Popyrin,130.0,1.01,Alexei Popyrin,Alexei Popyrin,Taylor Fritz,2023-01-16,taylor fritz,alexei popyrin,10279360,10706479,0.007692307692307693,0.9900990099009901,-0.002208682406702245,-0.9824067022086824
1.208831573,Michael Mmoh,Alexander Zverev,1.01,100.0,Michael Mmoh,Michael Mmoh,Alexander Zverev,2023-01-16,michael mmoh,alexander zverev,8798905,19924823,0.9900990099009901,0.01,9.90099009900991e-05,0.9800990099009901
1.208831735,Andrey Rublev,Emil Ruusuvuori,1.01,5.3,Andrey Rublev,Andrey Rublev,Emil Ruusuvuori,2023-01-16,andrey rublev,emil ruusuvuori,7797771,8979329,0.9900990099009901,0.18867924528301888,0.17877825518400892,0.8014197646179713
1.208835389,Karen Khachanov,Frances Tiafoe,1.01,100.0,Karen Khachanov,Karen Khachanov,Frances Tiafoe,2023-01-16,karen khachanov,frances tiafoe,7659623,19924839,0.9900990099009901,0.01,9.90099009900991e-05,0.9800990099009901
1.20883577,Andy Murray,Thanasi Kokkinakis,1.01,1000.0,Andy Murray,Andy Murray,Thanasi Kokkinakis,2023-01-16,andy murray,thanasi kokkinakis,2256509,8172416,0.9900990099009901,0.001,-0.008900990099009909,0.9890990099009901
1.208835867,Roberto Bautista Agut,Brandon Holt,1.11,9.4,Roberto Bautista Agut,Roberto Bautista Agut,Brandon Holt,2023-01-16,roberto bautista agut,brandon holt,4290403,10410230,0.9009009009009008,0.10638297872340426,0.007283879624305101,0.7945179221774965
1.208835965,Adrian Mannarino,Alex De Minaur,6.4,1.17,Alex De Minaur,Alex De Minaur,Adrian Mannarino,2023-01-16,adrian mannarino,alex de minaur,3066621,10109527,0.15625,0.8547008547008548,0.010950854700854773,-0.6984508547008548
1.208836061,Maxime Cressy,Holger Rune,1000.0,1.21,Holger Rune,Holger Rune,Maxime Cressy,2023-01-16,maxime cressy,holger rune,11510005,39127965,0.001,0.8264462809917356,-0.17255371900826444,-0.8254462809917356
1.208837911,Yoshihito Nishioka,Mackenzie McDonald,1.01,110.0,Yoshihito Nishioka,Yoshihito Nishioka,Mackenzie Mcdonald,2023-01-16,yoshihito nishioka,mackenzie mcdonald,7137497,10691901,0.9900990099009901,0.00909090909090909,-0.0008100810081008714,0.981008100810081
1.208840033,Novak Djokovic,Enzo Couacaud,1.03,36.0,Novak Djokovic,Novak Djokovic,Enzo Couacaud,2023-01-16,novak djokovic,enzo couacaud,2249229,8174333,0.970873786407767,0.027777777777777776,-0.0013484358144552067,0.9430960086299892
1.208840394,Felix Auger Aliassime,Francisco Cerundolo,1.12,9.4,Felix Auger Aliassime,Felix Auger Aliassime,Francisco Cerundolo,2023-01-16,felix auger aliassime,francisco cerundolo,9321841,11204210,0.8928571428571428,0.10638297872340426,-0.0007598784194529085,0.7864741641337385
1.208840756,Stefanos Tsitsipas,Tallon Griekspoor,1.12,9.6,Stefanos Tsitsipas,Stefanos Tsitsipas,Tallon Griekspoor,2023-01-16,stefanos tsitsipas,tallon griekspoor,9193006,9198585,0.8928571428571428,0.10416666666666667,-0.0029761904761905766,0.7886904761904762
1.208840942,Sebastian Korda,Daniil Medvedev,1.01,1000.0,Sebastian Korda,Sebastian Korda,Daniil Medvedev,2023-01-16,sebastian korda,daniil medvedev,10902223,19924831,0.9900990099009901,0.001,-0.008900990099009909,0.9890990099009901
1.208841756,Denis Shapovalov,Hubert Hurkacz,100.0,1.01,Hubert Hurkacz,Hubert Hurkacz,Denis Shapovalov,2023-01-16,denis shapovalov,hubert hurkacz,19924829,19924838,0.01,0.9900990099009901,9.90099009900991e-05,-0.9800990099009901
1.208842167,Jiri Lehecka,Cameron Norrie,4.2,300.0,Jiri Lehecka,Jiri Lehecka,Cameron Norrie,2023-01-16,jiri lehecka,cameron norrie,13203243,42669524,0.23809523809523808,0.0033333333333333335,-0.7585714285714286,0.23476190476190475
1.208857339,Marton Fucsovics,Jannik Sinner,7.6,1.14,Jannik Sinner,Jannik Sinner,Marton Fucsovics,2023-01-16,marton fucsovics,jannik sinner,4827766,10372253,0.13157894736842105,0.8771929824561404,0.00877192982456143,-0.7456140350877194
1.208864574,Daniel Evans,Andrey Rublev,800.0,1.35,Andrey Rublev,Andrey Rublev,Daniel Evans,2023-01-16,daniel evans,andrey rublev,3103121,7797771,0.00125,0.7407407407407407,-0.2580092592592593,-0.7394907407407407
1.208865484,Tommy Paul,Jenson Brooksby,1.74,110.0,Tommy Paul,Tommy Paul,Jenson Brooksby,2023-01-16,tommy paul,jenson brooksby,8859306,11881072,0.5747126436781609,0.00909090909090909,-0.4161964472309301,0.5656217345872518
1.208870907,Ugo Humbert,Holger Rune,26.0,1.24,Holger Rune,Holger Rune,Ugo Humbert,2023-01-16,ugo humbert,holger rune,9633253,39127965,0.038461538461538464,0.8064516129032259,-0.1550868486352357,-0.7679900744416874
1.20887101,Alexei Popyrin,Ben Shelton,100.0,1.01,Ben Shelton,Ben Shelton,Alexei Popyrin,2023-01-16,alexei popyrin,ben shelton,10706479,39460566,0.01,0.9900990099009901,9.90099009900991e-05,-0.9800990099009901
1.208871106,Michael Mmoh,J.j. Wolf,3.65,1.4,J J Wolf,J J Wolf,Michael Mmoh,2023-01-16,michael mmoh,jj wolf,8798905,35727604,0.273972602739726,0.7142857142857143,-0.011741682974559686,-0.4403131115459883
1.20887491,Benjamin Bonzi,Alex De Minaur,6.0,1.19,Alex De Minaur,Alex De Minaur,Benjamin Bonzi,2023-01-16,benjamin bonzi,alex de minaur,9632014,10706482,0.16666666666666666,0.8403361344537815,0.007002801120448154,-0.6736694677871149
1.208875024,Novak Djokovic,Grigor Dimitrov,1.33,4.1,Novak Djokovic,Novak Djokovic,Grigor Dimitrov,2023-01-16,novak djokovic,grigor dimitrov,2249229,3120169,0.7518796992481203,0.24390243902439027,-0.0042178617274895025,0.50797726022373
1.208886038,Andy Murray,Roberto Bautista Agut,1000.0,1.01,Roberto Bautista Agut,Roberto Bautista Agut,Andy Murray,2023-01-16,andy murray,roberto bautista agut,2256509,4290403,0.001,0.9900990099009901,-0.008900990099009909,-0.9890990099009901
1.208909547,Stefanos Tsitsipas,Jannik Sinner,1.01,1000.0,Stefanos Tsitsipas,Stefanos Tsitsipas,Jannik Sinner,2023-01-16,stefanos tsitsipas,jannik sinner,9193006,10372253,0.9900990099009901,0.001,-0.008900990099009909,0.9890990099009901
1.208919088,Felix Auger-Aliassime,Jiri Lehecka,1000.0,1.01,Jiri Lehecka,Jiri Lehecka,Felix Auger Aliassime,2023-01-16,felix auger aliassime,jiri lehecka,12210252,13203243,0.001,0.9900990099009901,-0.008900990099009909,-0.9890990099009901
1.208927293,Yoshihito Nishioka,Karen Khachanov,100.0,1.53,Karen Khachanov,Karen Khachanov,Yoshihito Nishioka,2023-01-16,yoshihito nishioka,karen khachanov,7137497,7659623,0.01,0.6535947712418301,-0.3364052287581699,-0.6435947712418301
1.208929763,Sebastian Korda,Hubert Hurkacz,1.01,120.0,Sebastian Korda,Sebastian Korda,Hubert Hurkacz,2023-01-16,sebastian korda,hubert hurkacz,10902223,19924838,0.9900990099009901,0.008333333333333333,-0.001567656765676606,0.9817656765676568
1.208960327,Andrey Rublev,Holger Rune,2.24,1000.0,Andrey Rublev,Andrey Rublev,Holger Rune,2023-01-16,andrey rublev,holger rune,7797771,39127965,0.4464285714285714,0.001,-0.5525714285714286,0.4454285714285714
1.208969851,J.j. Wolf,Ben Shelton,50.0,1.01,Ben Shelton,Ben Shelton,J J Wolf,2023-01-16,jj wolf,ben shelton,35727604,39460566,0.02,0.9900990099009901,0.010099009900990108,-0.9700990099009901
1.208972695,Novak Djokovic,Alex De Minaur,1.26,4.6,Novak Djokovic,Novak Djokovic,Alex De Minaur,2023-01-16,novak djokovic,alex de minaur,2249229,10109527,0.7936507936507936,0.2173913043478261,0.01104209799861966,0.5762594893029676
1.208977527,Roberto Bautista Agut,Tommy Paul,1000.0,1.86,Tommy Paul,Tommy Paul,Roberto Bautista Agut,2023-01-16,roberto bautista agut,tommy paul,4290403,8859306,0.001,0.5376344086021505,-0.4613655913978495,-0.5366344086021505
1.209010531,Karen Khachanov,Sebastian Korda,2.08,1000.0,Karen Khachanov,Karen Khachanov,Sebastian Korda,2023-01-16,karen khachanov,sebastian korda,7659623,10902223,0.4807692307692307,0.001,-0.5182307692307693,0.4797692307692307
1.209026301,Stefanos Tsitsipas,Jiri Lehecka,1.18,28.0,Stefanos Tsitsipas,Stefanos Tsitsipas,Jiri Lehecka,2023-01-16,stefanos tsitsipas,jiri lehecka,9193006,13203243,0.8474576271186441,0.03571428571428571,-0.11682808716707016,0.8117433414043584
1.209056619,Tommy Paul,Ben Shelton,1.01,1000.0,Tommy Paul,Tommy Paul,Ben Shelton,2023-01-16,tommy paul,ben shelton,8859306,39460566,0.9900990099009901,0.001,-0.008900990099009909,0.9890990099009901
1.209101622,Karen Khachanov,Stefanos Tsitsipas,260.0,1.3,Stefanos Tsitsipas,Stefanos Tsitsipas,Karen Khachanov,2023-01-16,karen khachanov,stefanos tsitsipas,7659623,9193006,0.0038461538461538464,0.7692307692307692,-0.226923076923077,-0.7653846153846153
1.209134319,Novak Djokovic,Tommy Paul,1.07,15.0,Novak Djokovic,Novak Djokovic,Tommy Paul,2023-01-16,novak djokovic,tommy paul,2249229,8859306,0.9345794392523364,0.06666666666666667,0.0012461059190032042,0.8679127725856698
1.209205488,Novak Djokovic,Stefanos Tsitsipas,1.01,410.0,Novak Djokovic,Novak Djokovic,Stefanos Tsitsipas,2023-01-16,novak djokovic,stefanos tsitsipas,2249229,9193006,0.9900990099009901,0.0024390243902439024,-0.007461965708766005,0.9876599855107462
