market_id,player_1,player_2,odds_player_1,odds_player_2,match_id,actual_winner,winner_name,loser_name,match_date,selection_id_1,selection_id_2,implied_prob_1,implied_prob_2,odds_margin,implied_prob_diff,odds,odds_2,implied_prob,implied_diff
1.223605696,Viktoriya Tomova,Elina Svitolina,,,439667f7c7,Elina Svitolina,Elina Svitolina,Viktoriya Tomova,2024-01-15,4597116,6324464,,,,,,,,
1.223605758,Dayana Yastremska,Varvara Gracheva,,,b169c7b8c7,Dayana Yastremska,Dayana Yastremska,Varvara Gracheva,2024-01-15,9634670,10942984,,,,,,,,
1.223606396,Adrian Mannarino,Jaume Munar,,,31b0d5149e,,,,,3066621,9350385,,,,,,,,
1.223606492,Lorenzo Musetti,Luca Van Assche,,,48519df6f1,,,,,13834991,27752969,,,,,,,,
1.223606556,Elise Mertens,Marta Kostyuk,,,af2d696dd5,Marta Kostyuk,Marta Kostyuk,Elise Mertens,2024-01-15,9002334,11694656,,,,,,,,
1.223606618,Linda Noskova,Mccartney Kessler,,,0f51e7b082,Linda Noskova,Linda Noskova,Mccartney Kessler,2024-01-15,22088831,63908231,,,,,,,,
1.223610885,Karen Khachanov,Aleksandar Kovacevic,,,8dd1e22f78,,,,,7659623,11439844,,,,,,,,
1.223611441,Christopher Eubanks,Andrey Rublev,,,2d2e55aba0,,,,,7445660,7797771,,,,,,,,
1.223611537,Zhizhen Zhang,Ugo Humbert,,,05b15e13ab,,,,,9628959,9633253,,,,,,,,
1.223611634,Gael Monfils,Tomas Martin Etcheverry,,,e381ce9241,,,,,2257300,9631399,,,,,,,,
1.22361173,Stefanos Tsitsipas,Jordan Thompson,,,20d7523528,,,,,9193006,19924841,,,,,,,,
1.223611826,Laura Siegemund,Storm Hunter,,,3a44321514,Storm Hunter,Storm Hunter,Laura Siegemund,2024-01-15,4829328,50836638,,,,,,,,
1.223611951,Lesia Tsurenko,Rebeka Masarova,,,4d5561ab40,Lesia Tsurenko,Lesia Tsurenko,Rebeka Masarova,2024-01-15,5300861,10372262,,,,,,,,
1.223613517,Viktorija Golubic,Katerina Siniakova,,,48f6f5c92a,Viktorija Golubic,Viktorija Golubic,Katerina Siniakova,2024-01-15,7283232,9627794,,,,,,,,
1.223613949,Ons Jabeur,Mirra Andreeva,,,7993bb4675,Mirra Andreeva,Mirra Andreeva,Ons Jabeur,2024-01-15,6161111,49006396,,,,,,,,
1.223614201,Paula Badosa,Anastasia Pavlyuchenkova,,,0f1f6d8488,Paula Badosa,Paula Badosa,Anastasia Pavlyuchenkova,2024-01-15,7412588,11057836,,,,,,,,
1.223614669,Alex De Minaur,Matteo Arnaldi,,,ab0e22e129,,,,,10706482,21067270,,,,,,,,
1.223614948,Hubert Hurkacz,Jakub Mensik,,,26a88f2839,,,,,19924838,39835947,,,,,,,,
1.22362077,Caroline Garcia,Magdalena Frech,,,5ab220c727,Magdalena Frech,Magdalena Frech,Caroline Garcia,2024-01-15,5248977,8444351,,,,,,,,
1.223620957,Renzo Olivo,Juan Pablo Ficovich,,,7e40c12d92,,,,,4822931,8908205,,,,,,,,
1.223620969,Alexander Weis,Oleksii Krutykh,,,f74f979120,,,,,9634691,19064021,,,,,,,,
1.223620977,Gianluca Mager,Nicolas Kicker,,,db3ab03a24,,,,,8284482,8326744,,,,,,,,
1.223620981,Gustavo Heide,Santiago Rodriguez Taverna,,,959c8af02a,,,,,21809000,46056201,,,,,,,,
1.223620993,L Neumayer,Dellien Velasco M A,,,d1f1370115,,,,,28168566,64979618,,,,,,,,
1.223623536,Jan-Lennard Struff,Miomir Kecmanovic,,,7aeb5cfb13,,,,,8259098,9657480,,,,,,,,
1.223625671,Hugo Grenier,Felix Auger-Aliassime,,,36da704ce4,,,,,8813394,12210252,,,,,,,,
1.223628212,Evan Zhu,Ryan Seggerman,,,815ebde9dd,,,,,10896515,11905639,,,,,,,,
1.2236355,Jules Marie,Giovanni Fonio,,,ffc3ee5cd4,,,,,7287701,9712890,,,,,,,,
1.223635774,Maxime Janvier,Samuel Vincent Ruggeri,,,ceafeaddde,,,,,8257852,25337482,,,,,,,,
1.223635831,Antoine Escoffier,Guy Den Ouden,,,5d3061dc01,,,,,9454286,36157022,,,,,,,,
1.223636309,Orlando Luz,Nikolas Sanchez Izquierdo,,,54c25eb5fe,,,,,9420501,25060922,,,,,,,,
1.223636317,Gonzalo Villanueva,Damien Wenger,,,f6646f947a,,,,,9042439,10221867,,,,,,,,
1.223636321,Alvaro Guillen Meza,Felix Gill,,,24722309d0,,,,,15745245,20832477,,,,,,,,
1.223636341,Diana Demidova,Fiona Ganz,,,e3e7af1b08,,,,,10166458,10350751,,,,,,,,
1.223636483,Beatriz Haddad Maia,Alina Korneeva,,,a89af09f7c,Beatriz Haddad Maia,Beatriz Haddad Maia,Alina Korneeva,2024-01-15,7083752,59478282,,,,,,,,
1.223637204,Daniel Cox,Michael Shaw,,,f281b835cb,,,,,5595356,10303620,,,,,,,,
1.223637246,Facundo Bagnis,Renzo Olivo,,,69dcb3d559,,,,,4520808,4822931,,,,,,,,
1.223637903,Camilla Zanolini,Lourdes Ayala,,,142aeee0a1,,,,,21256194,64997656,,,,,,,,
1.22363791,Tung-Lin Wu,Ryan Peniston,,,6732ce8894,,,,,8699708,9629249,,,,,,,,
1.223639405,Sloane Stephens,Daria Kasatkina,,,a7c661a777,Sloane Stephens,Sloane Stephens,Daria Kasatkina,2024-01-15,2923342,7795290,,,,,,,,
1.22363959,Giulio Zeppieri,Cameron Norrie,,,476e49f72f,,,,,12154088,42669524,,,,,,,,
1.223639597,Rebeca Pereira,Weronika Baszak,,,ae457f48d6,,,,,10346775,36781624,,,,,,,,
1.223639708,Jiri Lehecka,Alex Michelsen,,,3cafa46f6b,,,,,13203243,38374924,,,,,,,,
1.223639859,Tallon Griekspoor,Arthur Fils,,,719b3c9297,,,,,9198585,38374961,,,,,,,,
1.223640778,Danielle Collins,Iga Swiatek,,,0711c1fbba,Iga Swiatek,Iga Swiatek,Danielle Collins,2024-01-15,9626845,12085633,,,,,,,,
1.223641442,Casper Ruud,Max Purcell,,,fbc2139cdc,,,,,9629711,10460213,,,,,,,,
1.223641484,Daniel Cukierman,James Kent Trotter,,,85ac69a0c4,,,,,9361738,47651569,,,,,,,,
1.223641905,Oceane Dodin,Martina Trevisan,,,018b7f101c,Oceane Dodin,Oceane Dodin,Martina Trevisan,2024-01-15,7289631,9345630,,,,,,,,
1.223641967,Emma Navarro,Elisabetta Cocciaretto,,,2e8c8058d4,Emma Navarro,Emma Navarro,Elisabetta Cocciaretto,2024-01-15,10410355,18848114,,,,,,,,
1.223642031,Victoria Azarenka,Clara Tauson,,,ba5a6b55c9,Victoria Azarenka,Victoria Azarenka,Clara Tauson,2024-01-15,2263640,18848679,,,,,,,,
1.223643329,Nicolas Moreno de Alboran,Francesco Passaro,,,35563c4a22,,,,,10636263,13459272,,,,,,,,
1.223643426,Arthur Cazaux,Holger Rune,,,b23fe62a96,,,,,24918582,39127965,,,,,,,,
1.223643523,Tommy Paul,Jack Draper,,,b9f8da0508,,,,,8859306,15313804,,,,,,,,
1.223643601,Kichenok/Ostapenko,Bektas/Day,,,da8c7ba50d,,,,,20015061,64998510,,,,,,,,
1.223643672,Dabrowski/Routliffe,Fruhvirtova/Krueger,,,8b10bc33ae,,,,,59071231,64997903,,,,,,,,
1.223644704,Sumit Nagal,Juncheng Shang,,,f22342dfac,,,,,8173039,38901959,,,,,,,,
1.22364489,Arnaldi/Pellegrino,Balaji/Cornea,,,a4172e19ba,,,,,48571835,64408100,,,,,,,,
1.223647393,Michael Geerts,Pedro Martinez,,,2b0ddb2395,,,,,8874195,13181195,,,,,,,,
1.223649109,Grigor Dimitrov,Thanasi Kokkinakis,,,9a68c4eb40,,,,,3120169,8172416,,,,,,,,
1.223649173,Anna Blinkova,Elena Rybakina,,,ada90b5f06,Anna Blinkova,Anna Blinkova,Elena Rybakina,2024-01-15,9635244,10349398,,,,,,,,
1.22364926,Katie Boulter,Qinwen Zheng,,,092247d224,Qinwen Zheng,Qinwen Zheng,Katie Boulter,2024-01-15,8619018,18848380,,,,,,,,
1.223649563,Yafan Wang,Emma Raducanu,,,7b37f4c1a4,Yafan Wang,Yafan Wang,Emma Raducanu,2024-01-15,7695509,18849246,,,,,,,,
1.223655114,Katarina Kozarov,Vicky Van De Peer,,,3473d25b8a,,,,,11376524,13601127,,,,,,,,
1.223655852,Lorenzo Sonego,Carlos Alcaraz,,,ffcc8752fe,,,,,8826925,25215583,,,,,,,,
1.223655948,Lukas Klein,Alexander Zverev,,,20cf9ca54f,,,,,9635456,19924823,,,,,,,,
1.223656193,Jessica Pegula,Clara Burel,,,a9fe5db80b,Clara Burel,Clara Burel,Jessica Pegula,2024-01-15,6215852,10351066,,,,,,,,
1.223656542,Jelena Ostapenko,Ajla Tomljanovic,,,f2dd37ec46,Jelena Ostapenko,Jelena Ostapenko,Ajla Tomljanovic,2024-01-15,8827537,63264473,,,,,,,,
1.223671156,Brandon Nakashima,Alejandro Moro Canas,,,16dc78910c,,,,,17806048,20955021,,,,,,,,
1.223671177,Omni Kumar,Nishesh Basavareddy,,,442a8ab43c,,,,,21256229,38183217,,,,,,,,
1.223671186,Marco Trungelliti,Ryan Seggerman,,,7308fc29a1,,,,,6498878,11905639,,,,,,,,
1.223672956,Mahut/Roger-Vasselin,Bolelli/Vavassori,,,d5967012c9,,,,,8524069,38394420,,,,,,,,
1.223672975,Jozef Kovalik,Dmitry Popko,,,1584a171ce,,,,,7287668,8284522,,,,,,,,
1.223673297,Duje Ajdukovic,Thanapet Chanta,,,eaf01108ef,,,,,12819814,15842663,,,,,,,,
1.223675815,Otto Virtanen,Francesco Maestrelli,,,ae7f0d17f4,,,,,11694730,21652017,,,,,,,,
1.22367604,Anastasiya Soboleva,Celine Simunyu,,,383b4b136b,,,,,26122648,36038824,,,,,,,,
1.223676512,Hina Inoue,Carolina Kuhl,,,160e79c19f,,,,,18849142,63297032,,,,,,,,
1.223678608,Gauthier Onclin,Matteo Gigante,,,3484eabc57,,,,,11878711,26309954,,,,,,,,
1.22367888,Tristan Boyer,Liam Draxl,,,01d0585856,,,,,15134228,19446873,,,,,,,,
1.223681352,Hanna Chang,Kayla Cross,,,7e36309883,,,,,9580452,40480512,,,,,,,,
1.223682059,Alycia Parks,Coco Gauff,,,ca909c8817,Coco Gauff,Coco Gauff,Alycia Parks,2024-01-15,11233227,27552403,,,,,,,,
1.223682121,Diane Parry,Andreeva,,,58159c4ad4,Mirra Andreeva,Mirra Andreeva,Diane Parry,2024-01-15,12737413,27187696,,,,,,,,
1.223682183,Barbora Krejcikova,Storm Hunter,,,be3c69ac1a,Barbora Krejcikova,Barbora Krejcikova,Storm Hunter,2024-01-15,8784972,50836638,,,,,,,,
1.223682344,Benjamin Lock,Mitchell Krueger,,,bbe23ef7e9,,,,,8491683,19924836,,,,,,,,
1.223682348,Giovanni Oradini,Learner Tien,,,a1477f986e,,,,,9634158,42082091,,,,,,,,
1.223682352,Thai-Son Kwiatkowski,Tim Handel,,,bfb9f2e7e9,,,,,8258569,25449720,,,,,,,,
1.223682356,Stefan Kozlov,Paul Jubb,,,98b50bad0d,,,,,7415002,12085604,,,,,,,,
1.22368236,Mikhail Kukushkin,Geoffrey Blancaneaux,,,0488967ee6,,,,,2609424,9196749,,,,,,,,
1.223682806,Beatriz Haddad Maia,Maria Timofeeva,,,298a137754,Maria Timofeeva,Maria Timofeeva,Beatriz Haddad Maia,2024-01-15,7083752,20136628,,,,,,,,
1.22368557,Taylor Fritz,Fabian Marozsan,,,aced09daa3,,,,,10279360,11942150,,,,,,,,
1.223703268,Edoardo Lavagno,Alexander Weis,,,2ffba90234,,,,,9632250,9634691,,,,,,,,
1.223703272,Andrea Collarini,Nikolas Sanchez Izquierdo,,,606203be48,,,,,8284716,25060922,,,,,,,,
1.223704567,Adrian Mannarino,Ben Shelton,,,28c31e8cf7,,,,,3066621,39460566,,,,,,,,
1.223704978,Karen Khachanov,Tomas Machac,,,945e557773,,,,,7659623,16149495,,,,,,,,
1.223705074,Andrey Rublev,Sebastian Korda,,,0e16de84eb,,,,,7797771,10902223,,,,,,,,
1.223705576,Paula Badosa,Amanda Anisimova,,,d968594f0f,Amanda Anisimova,Amanda Anisimova,Paula Badosa,2024-01-15,7412588,11636088,,,,,,,,
1.223705672,Marta Kostyuk,Elina Avanesyan,,,7f6112b7e3,Marta Kostyuk,Marta Kostyuk,Elina Avanesyan,2024-01-15,11694656,14383103,,,,,,,,
1.223705768,Magdalena Frech,Anastasia Zakharova,,,bf15420b8e,Magdalena Frech,Magdalena Frech,Anastasia Zakharova,2024-01-15,8444351,13320579,,,,,,,,
1.223706048,Lesia Tsurenko,Aryna Sabalenka,,,5f399aa24f,Aryna Sabalenka,Aryna Sabalenka,Lesia Tsurenko,2024-01-15,5300861,64563186,,,,,,,,
1.223706131,Ram/Salisbury,Altmaier/Reyes Varela,,,a3756c2dc4,,,,,22229228,64929517,,,,,,,,
1.223706168,Hunter/Siniakova,Aiava/Inglis,,,9e73c913bc,,,,,51395753,64928029,,,,,,,,
1.223706176,Kichenok/Ostapenko,Birrell/Gadecki,,,50bf25864f,,,,,20015061,38514824,,,,,,,,
1.223706204,Fabio Fognini,Denis Yevseyev,,,27093f0d83,,,,,2319544,8304957,,,,,,,,
1.22370841,Jason Jung,Ryan Peniston,,,12faf13839,,,,,7048850,9629249,,,,,,,,
1.223708414,Daniel Cukierman,Brandon Holt,,,bf04b08cbf,,,,,9361738,10410230,,,,,,,,
1.223708418,Mitchell Krueger,Learner Tien,,,b220b53418,,,,,19924836,42082091,,,,,,,,
1.223711625,Iga Swiatek,Linda Noskova,,,21017d0ec0,Linda Noskova,Linda Noskova,Iga Swiatek,2024-01-15,12085633,22088831,,,,,,,,
1.223711695,Pedro Martinez,Pablo Llamas Ruiz,,,b210c2beb4,,,,,13181195,17980033,,,,,,,,
1.223716879,Alexander Zverev,Alex Michelsen,,,7a9540ef6f,,,,,19924823,38374924,,,,,,,,
1.223716976,Casper Ruud,Cameron Norrie,,,3fd3b9be29,,,,,9629711,42669524,,,,,,,,
1.223717072,Tommy Paul,Miomir Kecmanovic,,,3548decbb0,,,,,8859306,9657480,,,,,,,,
1.223717101,Goransson/Olivetti,Glasspool/Rojer,,,273ee085df,,,,,64408333,64471970,,,,,,,,
1.223717105,Koolhof/Mektic,Heliovaara/Peers,,,3ab258e0ea,,,,,27502188,64471969,,,,,,,,
1.223717201,Oceane Dodin,Clara Burel,,,544e2bbb64,Oceane Dodin,Oceane Dodin,Clara Burel,2024-01-15,7289631,10351066,,,,,,,,
1.223717265,Sloane Stephens,Anna Kalinskaya,,,dddc5100a4,Anna Kalinskaya,Anna Kalinskaya,Sloane Stephens,2024-01-15,2923342,8907174,,,,,,,,
1.223717273,Chan/Olmos,Navarro/Shnaider,,,a103c15c23,,,,,58802253,64928024,,,,,,,,
1.223717277,Krawczyk/Shibahara,Bogdan/Masarova,,,5fa4866aca,,,,,64689382,64928031,,,,,,,,
1.223717281,Dolehide/Stearns,Schuurs/Stefani,,,06d636907c,,,,,64408840,64928033,,,,,,,,
1.223717285,Hsieh/Mertens,Saville/Tomljanovic,,,d5dc270eb3,,,,,39345701,64928040,,,,,,,,
1.223717545,Carlos Alcaraz,Juncheng Shang,,,7194bf5dd5,,,,,25215583,38901959,,,,,,,,
1.223718324,Elina Svitolina,Viktorija Golubic,,,c891a3869e,Elina Svitolina,Elina Svitolina,Viktorija Golubic,2024-01-15,6324464,7283232,,,,,,,,
1.223718956,Dayana Yastremska,Emma Navarro,,,d4b116140f,Dayana Yastremska,Dayana Yastremska,Emma Navarro,2024-01-15,9634670,10410355,,,,,,,,
1.223719018,Yafan Wang,Qinwen Zheng,,,fcbc73b9cd,Qinwen Zheng,Qinwen Zheng,Yafan Wang,2024-01-15,7695509,18848380,,,,,,,,
1.223723555,Tallon Griekspoor,Arthur Cazaux,,,f256791434,,,,,9198585,24918582,,,,,,,,
1.223723678,Grigor Dimitrov,Nuno Borges,,,4299eb6ec2,,,,,3120169,9633043,,,,,,,,
1.223723745,Jasmine Paolini,Anna Blinkova,,,6dfc6c9c95,Jasmine Paolini,Jasmine Paolini,Anna Blinkova,2024-01-15,8944356,9635244,,,,,,,,
1.223725541,Wang/Yuan,Krejcikova/Siegemund,,,c2c79b4bd0,,,,,47168907,64689930,,,,,,,,
1.223725724,Ugo Humbert,Hubert Hurkacz,,,4db78262f4,,,,,9633253,19924838,,,,,,,,
1.223727165,Victoria Azarenka,Jelena Ostapenko,,,0a5d1d55c2,Victoria Azarenka,Victoria Azarenka,Jelena Ostapenko,2024-01-15,2263640,8827537,,,,,,,,
1.223735974,Felix Auger-Aliassime,Daniil Medvedev,,,4d137603dd,,,,,12210252,19924831,,,,,,,,
1.223736488,Shiho Akita,Ela Nala Milic,,,570bfea456,,,,,9165932,40400844,,,,,,,,
1.223739199,Duje Ajdukovic,Matteo Gigante,,,3384f79ce5,,,,,12819814,26309954,,,,,,,,
1.223739639,Matsui/Uesugi,Johnson/Mansouri,,,a7700bc1ab,,,,,22338050,47547688,,,,,,,,
1.223739643,Marco Trungelliti,Thai-Son Kwiatkowski,,,45d264161b,,,,,6498878,8258569,,,,,,,,
1.223739647,Edoardo Lavagno,Santiago Rodriguez Taverna,,,3e832cf850,,,,,9632250,46056201,,,,,,,,
1.223739651,Facundo Bagnis,Liam Draxl,,,332e4955ec,,,,,4520808,19446873,,,,,,,,
1.223739655,Dmitry Popko,Andrea Collarini,,,d1b9009857,,,,,8284522,8284716,,,,,,,,
1.223740108,Ana Sofia Sanchez,Sara Cakarevic,,,19220c8170,,,,,7082838,10116457,,,,,,,,
1.223740111,Ashton Bowers,Sarah Iliev,,,cc51739a54,,,,,40931812,56153130,,,,,,,,
1.223741738,Paul Jubb,Omni Kumar,,,1c0173302e,,,,,12085604,21256229,,,,,,,,
1.223741762,Denis Yevseyev,Samuel Vincent Ruggeri,,,7f84b8bd83,,,,,8304957,25337482,,,,,,,,
1.223742125,Mikhail Kukushkin,Javier Barranco Cosano,,,96e5554ad5,,,,,2609424,10082231,,,,,,,,
1.223742129,Behar/Pavlasek,Barrientos/Matos,,,6916b9c801,,,,,55987911,64408098,,,,,,,,
1.223742134,Errani/Paolini,Aoyama/Krunic,,,c4b24abea8,,,,,23889603,24590913,,,,,,,,
1.223742139,Balaji/Cornea,Arevalo/Pavic,,,2b3413375d,,,,,64408100,64409292,,,,,,,,
1.223742144,Hanfmann/Koepfer,Hijikata/Kubler,,,e08a090787,,,,,39269027,51718194,,,,,,,,
1.223742352,Purcell/Thompson,Nys/Zielinski,,,1054437011,,,,,38366904,43291463,,,,,,,,
1.223742525,Amanda Anisimova,Aryna Sabalenka,,,fa8f49091f,Aryna Sabalenka,Aryna Sabalenka,Amanda Anisimova,2024-01-15,11636088,64563186,,,,,,,,
1.223742613,Hozumi/Ninomiya,Guo/Jiang,,,c95964e46f,,,,,9265289,60662082,,,,,,,,
1.223743971,Krawczyk/Shibahara,Schuurs/Stefani,,,adb442d2ae,,,,,64689382,64928033,,,,,,,,
1.223744526,Stefanos Tsitsipas,Taylor Fritz,,,5506c5e526,,,,,9193006,10279360,,,,,,,,
1.223744839,Garcia/Mladenovic,Babos/Bondar,,,50af11710b,,,,,10704359,59869870,,,,,,,,
1.223745879,Magdalena Frech,Coco Gauff,,,e868c829a3,Coco Gauff,Coco Gauff,Magdalena Frech,2024-01-15,8444351,27552403,,,,,,,,
1.223747563,Cacic/Molchanov,Bolelli/Vavassori,,,b54f20126d,,,,,27502318,38394420,,,,,,,,
1.223747567,Granollers/Zeballos,Mies/Smith,,,2ff5b81336,,,,,25327214,64408105,,,,,,,,
1.223747789,Kichenok/Ostapenko,Wu/Zhu,,,6841b22931,,,,,20015061,57027413,,,,,,,,
1.223751933,Marta Kostyuk,Maria Timofeeva,,,78b87229a7,Marta Kostyuk,Marta Kostyuk,Maria Timofeeva,2024-01-15,11694656,20136628,,,,,,,,
1.223751937,Koolhof/Mektic,Bopanna/Ebden,,,e75b586b22,,,,,27502188,51596955,,,,,,,,
1.223757659,Andrey Rublev,Alex De Minaur,,,1cf35b411b,,,,,7797771,10109527,,,,,,,,
1.22376063,Barbora Krejcikova,Mirra Andreeva,,,905a28cfc0,Barbora Krejcikova,Barbora Krejcikova,Mirra Andreeva,2024-01-15,8784972,49006396,,,,,,,,
1.22376306,King / Reese,Kwiatkowski / Lawson,,,6df0dc658f,,,,,18237579,41751096,,,,,,,,
1.223769895,Edoardo Lavagno,Mariano Navone,,,87454e4c7a,,,,,9632250,21809027,,,,,,,,
1.223781559,Dabrowski/Routliffe,Guo/Jiang,,,a2a1ee0d0f,,,,,59071231,60662082,,,,,,,,
1.223783838,Oceane Dodin,Qinwen Zheng,,,2ec340a6d6,Qinwen Zheng,Qinwen Zheng,Oceane Dodin,2024-01-15,7289631,18848380,,,,,,,,
1.223784167,Gonzalez/Molteni,Lammons/Withrow,,,1cc0d0ee98,,,,,8462579,23892906,,,,,,,,
1.223784172,Garcia/Mladenovic,Korpatsch/Lechemia,,,d384a6a7b7,,,,,10704359,65053454,,,,,,,,
1.223784235,Anna Kalinskaya,Jasmine Paolini,,,03003a3dda,Anna Kalinskaya,Anna Kalinskaya,Jasmine Paolini,2024-01-15,8907174,8944356,,,,,,,,
1.223784249,Nys/Zielinski,Glasspool/Rojer,,,16a50abc8a,,,,,43291463,64471970,,,,,,,,
1.223784419,Gonzalez/Skupski,Behar/Pavlasek,,,5b5483c5da,,,,,27502804,55987911,,,,,,,,
1.223784514,Miomir Kecmanovic,Carlos Alcaraz,,,0b2fe07c04,,,,,9657480,25215583,,,,,,,,
1.22378452,Facundo Bagnis,Dmitry Popko,,,7e5314b990,,,,,4520808,8284522,,,,,,,,
1.223784976,Hubert Hurkacz,Arthur Cazaux,,,0b5425abb0,,,,,19924838,24918582,,,,,,,,
1.223785526,Paul Jubb,Mitchell Krueger,,,2cc3bb8af3,,,,,12085604,19924836,,,,,,,,
1.22378553,Javier Barranco Cosano,Pedro Martinez,,,00de2506e0,,,,,10082231,13181195,,,,,,,,
1.223791343,Kwiatkowski / Lawson,Seggerman / Trhac,,,778b322148,,,,,41751096,61073284,,,,,,,,
1.223791409,Victoria Azarenka,Dayana Yastremska,,,ad99ff8807,Dayana Yastremska,Dayana Yastremska,Victoria Azarenka,2024-01-15,2263640,9634670,,,,,,,,
1.223795216,Bucsa/Panova,Haddad Maia/Townsend,,,5dcce12282,,,,,59637450,64689948,,,,,,,,
1.22379522,Krejcikova/Siegemund,Navarro/Shnaider,,,f7215b6656,,,,,64689930,64928024,,,,,,,,
1.223795224,Hunter/Siniakova,Alexandrova/Kalinskaya,,,b53e8ff0ac,,,,,51395753,60949262,,,,,,,,
1.22379534,Thai-Son Kwiatkowski,Brandon Holt,,,2cd379fa2c,,,,,8258569,10410230,,,,,,,,
1.223796469,Errani/Paolini,Hsieh/Mertens,,,05a3fcf507,,,,,23889603,39345701,,,,,,,,
1.223802643,Elina Svitolina,Linda Noskova,,,327d24556c,Linda Noskova,Linda Noskova,Elina Svitolina,2024-01-15,6324464,22088831,,,,,,,,
1.223802827,Nuno Borges,Daniil Medvedev,,,cf693fc9be,,,,,9633043,19924831,,,,,,,,
1.22380489,Alexander Zverev,Cameron Norrie,,,3c452f44a0,,,,,19924823,42669524,,,,,,,,
1.223821785,Pedro Martinez,Brandon Nakashima,,,7d65120543,,,,,13181195,17806048,,,,,,,,
1.223821789,Granollers/Zeballos,Hanfmann/Koepfer,,,07932b6049,,,,,25327214,39269027,,,,,,,,
1.223836312,Marta Kostyuk,Coco Gauff,,,11e1b45d2b,Coco Gauff,Coco Gauff,Marta Kostyuk,2024-01-15,11694656,27552403,,,,,,,,
1.223836911,Robin Anderson,Teresa Franco Dias,,,0be212cf85,,,,,8947134,13181173,,,,,,,,
1.223838669,Novak Djokovic,Taylor Fritz,,,9a12bdb918,,,,,2249229,10279360,,,,,,,,
1.223839211,Orlando Luz,Alexander Weis,,,f73474d3ca,,,,,9420501,9634691,,,,,,,,
1.223839227,Carlos Sanchez Jover,Gonzalo Bueno,,,7b4863f153,,,,,11510034,21067278,,,,,,,,
1.223839251,M A Dellien Velasco,Gilbert Soares,,,fbf8b87df5,,,,,65177945,65177946,,,,,,,,
