market_id,player_1,player_2,odds_player_1,odds_player_2,actual_winner,winner_name,loser_name,match_date
1.211000052,Shelby Rogers,Katie Volynets,1.41,3.4,Shelby Rogers,Shelby Rogers,Katie Volynets,2023-03-06
1.211000396,Nuria Parrizas Diaz,Elisabetta Cocciaretto,3.0,50.0,Nuria Parrizas Diaz,Nuria Parrizas Diaz,Elisabetta Cocciaretto,2023-03-06
1.211000652,Elizabeth Mandlik,Alison Riske-Amritraj,2.74,1.57,Elizabeth Mandlik,Elizabeth Mandlik,Alison Riske Amritraj,2023-03-06
1.211001146,Rebecca Marino,Marketa Vondrousova,4.6,1.25,Marketa Vondrousova,Marketa Vondrousova,Rebecca Marino,2023-03-06
1.211001195,Sloane Stephens,Sofia Kenin,50.0,2.14,Sofia Kenin,Sofia Kenin,Sloane Stephens,2023-03-06
1.211001409,Kaia Kanepi,Aliaksandra Sasnovich,13.5,1.01,Aliaksandra Sasnovich,Aliaksandra Sasnovich,Kaia Kanepi,2023-03-06
1.211001421,Bernarda Pera,Lucia Bronzetti,1.01,2.98,Bernarda Pera,Bernarda Pera,Lucia Bronzetti,2023-03-06
1.211001678,Yulia Putintseva,Karolina Muchova,3.05,1.5,Karolina Muchova,Karolina Muchova,Yulia Putintseva,2023-03-06
1.21100169,Danka Kovinic,Emma Raducanu,2.6,1.54,Emma Raducanu,Emma Raducanu,Danka Kovinic,2023-03-06
1.21100219,Irinia-Camelia Begu,Linda Noskova,1.98,1.99,Linda Noskova,Linda Noskova,Irina Camelia Begu,2023-03-06
1.211002199,Mayar Sherif,Linda Fruhvirtova,110.0,1.33,Linda Fruhvirtova,Linda Fruhvirtova,Mayar Sherif,2023-03-06
1.211002484,Anna Bondar,Dayana Yastremska,34.0,1.01,Dayana Yastremska,Dayana Yastremska,Anna Bondar,2023-03-06
1.211002677,Alize Cornet,Evgeniya Rodina,100.0,1.01,Evgeniya Rodina,Evgeniya Rodina,Alize Cornet,2023-03-06
1.211049813,Rebeka Masarova,Peyton Stearns,10.0,1.01,Peyton Stearns,Peyton Stearns,Rebeka Masarova,2023-03-06
1.211049814,Kimberly Birrell,Sorana Cirstea ,990.0,1.01,Sorana Cirstea,Sorana Cirstea,Kimberly Birrell,2023-03-06
1.211050071,Ysaline Bonaventure,Varvara Gracheva,2.46,1.01,Varvara Gracheva,Varvara Gracheva,Ysaline Bonaventure,2023-03-06
1.21105017,Madison Brengle,Laura Siegemund,1.01,100.0,Madison Brengle,Madison Brengle,Laura Siegemund,2023-03-06
1.211050373,Katie Swan,Cristina Bucsa,1.76,1.01,Cristina Bucsa,Cristina Bucsa,Katie Swan,2023-03-06
1.211050375,Olga Danilovic,Xiyu Wang,2.2,1.83,Xiyu Wang,Xiyu Wang,Olga Danilovic,2023-03-06
1.211050775,Jil Teichmann,Ashlyn Krueger,1.67,2.46,Jil Teichmann,Jil Teichmann,Ashlyn Krueger,2023-03-06
1.211050782,Rebecca Peterson,Marta Kostyuk,1.01,1.8,Rebecca Peterson,Rebecca Peterson,Marta Kostyuk,2023-03-06
1.211071937,Dalma Galfi,Danielle Collins,1.01,1000.0,Dalma Galfi,Dalma Galfi,Danielle Collins,2023-03-06
1.211073209,Veronika Kudermetova,Anna Blinkova,1.25,5.0,Veronika Kudermetova,Veronika Kudermetova,Anna Blinkova,2023-03-06
1.211073636,Amanda Anisimova,Linda Noskova,75.0,1.01,Linda Noskova,Linda Noskova,Amanda Anisimova,2023-03-06
1.211074061,Aliaksandra Sasnovich,Jelena Ostapenko,3.6,1.39,Jelena Ostapenko,Jelena Ostapenko,Aliaksandra Sasnovich,2023-03-06
1.211077597,Claire Liu,Anna Karolina Schmiedlova,1.05,21.0,Claire Liu,Claire Liu,Anna Karolina Schmiedlova,2023-03-06
1.21107933,Ekaterina Alexandrova,Xinyu Wang,1.43,3.25,Xin Yu Wang,Xin Yu Wang,Ekaterina Alexandrova,2023-03-06
1.211081979,Anhelina Kalinina,Linda Fruhvirtova,1.01,17.0,Anhelina Kalinina,Anhelina Kalinina,Linda Fruhvirtova,2023-03-06
1.211082175,Cristina Bucsa,Coco Gauff,8.4,1.12,Coco Gauff,Coco Gauff,Cristina Bucsa,2023-03-06
1.211084351,Anastasia Potapova,Xiyu Wang,1.39,3.3,Anastasia Potapova,Anastasia Potapova,Xiyu Wang,2023-03-06
1.211086019,Shelby Rogers,Maria Sakkari,100.0,1.72,Maria Sakkari,Maria Sakkari,Shelby Rogers,2023-03-06
1.211086147,Lesia Tsurenko,Donna Vekic,2.46,1.68,Lesia Tsurenko,Lesia Tsurenko,Donna Vekic,2023-03-06
1.211095487,Shuai Zhang,Rebecca Peterson,2.92,1.24,Rebecca Peterson,Rebecca Peterson,Shuai Zhang,2023-03-06
1.211095731,Karolina Pliskova,Anna Kalinskaya,1.75,2.32,Karolina Pliskova,Karolina Pliskova,Anna Kalinskaya,2023-03-06
1.211096012,Petra Kvitova,Elizabeth Mandlik,1.16,80.0,Petra Kvitova,Petra Kvitova,Elizabeth Mandlik,2023-03-06
1.211096908,Belinda Bencic,Jil Teichmann,50.0,1.01,Jil Teichmann,Jil Teichmann,Belinda Bencic,2023-03-06
1.211128867,Petra Martic,Varvara Gracheva,100.0,1.01,Varvara Gracheva,Varvara Gracheva,Petra Martic,2023-03-06
1.211129291,Caroline Garcia,Dalma Galfi,1.14,7.8,Caroline Garcia,Caroline Garcia,Dalma Galfi,2023-03-06
1.211133545,Bernarda Pera,Liudmila Samsonova,1.01,100.0,Bernarda Pera,Bernarda Pera,Liudmila Samsonova,2023-03-06
1.211135537,Magda Linette,Emma Raducanu,34.0,1.01,Emma Raducanu,Emma Raducanu,Magda Linette,2023-03-06
1.211136723,Madison Keys,Sorana Cirstea ,1000.0,1.01,Sorana Cirstea,Sorana Cirstea,Madison Keys,2023-03-06
1.21114222,Paula Badosa,Nuria Parrizas Diaz,1.32,4.1,Paula Badosa,Paula Badosa,Nuria Parrizas Diaz,2023-03-06
1.211148776,Victoria Azarenka,Karolina Muchova,21.0,1.01,Karolina Muchova,Karolina Muchova,Victoria Azarenka,2023-03-06
1.211149012,Madison Brengle,Martina Trevisan,65.0,1.01,Martina Trevisan,Martina Trevisan,Madison Brengle,2023-03-06
1.211156979,Sofia Kenin,Elena Rybakina,1000.0,1.24,Elena Rybakina,Elena Rybakina,Sofia Kenin,2023-03-06
1.211201138,Rebecca Peterson,Jil Teichmann,1.01,1.81,Rebecca Peterson,Rebecca Peterson,Jil Teichmann,2023-03-06
1.211202385,Petra Kvitova,Jelena Ostapenko,1.01,17.5,Petra Kvitova,Petra Kvitova,Jelena Ostapenko,2023-03-06
1.211207226,Anhelina Kalinina,Maria Sakkari,2.42,1.7,Maria Sakkari,Maria Sakkari,Anhelina Kalinina,2023-03-06
1.211209844,Barbora Krejcikova,Xinyu Wang,1.19,6.2,Barbora Krejcikova,Barbora Krejcikova,Xin Yu Wang,2023-03-06
1.211213708,Linda Noskova,Coco Gauff,1000.0,1.4,Coco Gauff,Coco Gauff,Linda Noskova,2023-03-06
1.211214232,Jessica Pegula,Anastasia Potapova,1.01,1000.0,Jessica Pegula,Jessica Pegula,Anastasia Potapova,2023-03-06
1.211260378,Beatriz Haddad Maia,Emma Raducanu,100.0,1.01,Emma Raducanu,Emma Raducanu,Beatriz Haddad Maia,2023-03-06
1.211266686,Daria Kasatkina,Varvara Gracheva,100.0,1.01,Varvara Gracheva,Varvara Gracheva,Daria Kasatkina,2023-03-06
1.211266814,Caroline Garcia,Leylah Fernandez,1.58,2.66,Caroline Garcia,Caroline Garcia,Leylah Fernandez,2023-03-06
1.211269606,Martina Trevisan,Karolina Muchova,100.0,1.01,Karolina Muchova,Karolina Muchova,Martina Trevisan,2023-03-06
1.211270366,Ons Jabeur,Marketa Vondrousova,1000.0,1.62,Marketa Vondrousova,Marketa Vondrousova,Ons Jabeur,2023-03-06
1.211270498,Bianca Andreescu,I Swiatek,12.5,1.09,Iga Swiatek,Iga Swiatek,Bianca Andreescu,2023-03-06
1.211271855,Bernarda Pera,Sorana Cirstea ,2.48,1.67,Sorana Cirstea,Sorana Cirstea,Bernarda Pera,2023-03-06
1.211272211,Paula Badosa,Elena Rybakina,2.5,1.6,Elena Rybakina,Elena Rybakina,Paula Badosa,2023-03-06
1.211307039,Karolina Pliskova,Maria Sakkari,26.0,1.01,Maria Sakkari,Maria Sakkari,Karolina Pliskova,2023-03-06
1.211318993,Rebecca Peterson,Coco Gauff,1000.0,1.23,Coco Gauff,Coco Gauff,Rebecca Peterson,2023-03-06
1.211322836,Petra Kvitova,Jessica Pegula,3.1,1.48,Petra Kvitova,Petra Kvitova,Jessica Pegula,2023-03-06
1.211323933,Barbora Krejcikova,A Sabalenka,100.0,1.01,Aryna Sabalenka,Aryna Sabalenka,Barbora Krejcikova,2023-03-06
1.211364539,Caroline Garcia,Sorana Cirstea ,28.0,1.01,Sorana Cirstea,Sorana Cirstea,Caroline Garcia,2023-03-06
1.21137157,Marketa Vondrousova,Karolina Muchova,100.0,1.01,Karolina Muchova,Karolina Muchova,Marketa Vondrousova,2023-03-06
1.211376549,Emma Raducanu,I Swiatek,10.0,1.11,Iga Swiatek,Iga Swiatek,Emma Raducanu,2023-03-06
1.211376963,Elena Rybakina,Varvara Gracheva,1.28,6.0,Elena Rybakina,Elena Rybakina,Varvara Gracheva,2023-03-06
1.211409163,Petra Kvitova,Maria Sakkari,1000.0,1.71,Maria Sakkari,Maria Sakkari,Petra Kvitova,2023-03-06
1.211447613,Karolina Muchova,Elena Rybakina,1000.0,1.01,Elena Rybakina,Elena Rybakina,Karolina Muchova,2023-03-06
1.211456676,Maria Sakkari,A Sabalenka,170.0,1.01,Aryna Sabalenka,Aryna Sabalenka,Maria Sakkari,2023-03-06
1.211483809,Elena Rybakina,I Swiatek,1.01,1000.0,Elena Rybakina,Elena Rybakina,Iga Swiatek,2023-03-06
1.211544225,Elena Rybakina,A Sabalenka,1.01,1000.0,Elena Rybakina,Elena Rybakina,Aryna Sabalenka,2023-03-06
