market_id,player_1,player_2,odds_player_1,odds_player_2,actual_winner,winner_name,loser_name,match_date,player_1_clean,player_2_clean,selection_id_1,selection_id_2
1.213326064,Anna Kalinskaya,Brenda Fruhvirtova,,,Anna Kalinskaya,Anna Kalinskaya,Brenda Fruhvirtova,2023-04-24,anna kalinskaya,brenda fruhvirtova,8907174,42133537
1.21332607,Varvara Gracheva,Xiyu Wang,,,Xiyu Wang,Xiyu Wang,Varvara Gracheva,2023-04-24,varvara gracheva,xiyu wang,10942984,11352357
1.21332645,Sloane Stephens,Jaqueline Cristian,,,Jaqueline Cristian,Jaqueline Cristian,Sloane Stephens,2023-04-24,sloane stephens,jaqueline cristian,2923342,9627961
1.213326452,Elina Svitolina,Aliaksandra Sasnovich,,,Aliaksandra Sasnovich,Aliaksandra Sasnovich,Elina Svitolina,2023-04-24,elina svitolina,aliaksandra sasnovich,6324464,7283310
1.213326706,Lesia Tsurenko,Lucia Bronzetti,,,Lesia Tsurenko,Lesia Tsurenko,Lucia Bronzetti,2023-04-24,lesia tsurenko,lucia bronzetti,5300861,9631351
1.213326834,Maryna Zanevska,Sofia Kenin,,,Maryna Zanevska,Maryna Zanevska,Sofia Kenin,2023-04-24,maryna zanevska,sofia kenin,6390239,9149629
1.213326835,Cristina Bucsa,Rebeka Masarova,,,Rebeka Masarova,Rebeka Masarova,Cristina Bucsa,2023-04-24,cristina bucsa,rebeka masarova,9629258,10372262
1.21332703,Barbora Strycova,Elisabetta Cocciaretto,,,Elisabetta Cocciaretto,Elisabetta Cocciaretto,Barbora Strycova,2023-04-24,barbora strycova,elisabetta cocciaretto,9416669,18848114
1.21332731,Anastasia Pavlyuchenkova,Victoria Jimenez Kasint,,,Anastasia Pavlyuchenkova,Anastasia Pavlyuchenkova,Victoria Jimenez Kasintseva,2023-04-24,anastasia pavlyuchenkova,victoria jimenez kasint,11057836,35532640
1.213327474,Ana Bogdan,Anna Bondar,,,Ana Bogdan,Ana Bogdan,Anna Bondar,2023-04-24,ana bogdan,anna bondar,3875013,9304685
1.213327476,Rebecca Marino,Lin Zhu,,,Rebecca Marino,Rebecca Marino,Lin Zhu,2023-04-24,rebecca marino,lin zhu,3444552,8714569
1.213327477,Jule Niemeier,Xinyu Wang,,,Jule Niemeier,Jule Niemeier,Xin Yu Wang,2023-04-24,jule niemeier,xinyu wang,11173943,13578400
1.213327743,Anett Kontaveit,Karolina Muchova,,,Karolina Muchova,Karolina Muchova,Anett Kontaveit,2023-04-24,anett kontaveit,karolina muchova,5300737,9632758
1.213328205,Yulia Putintseva,Claire Liu,,,Yulia Putintseva,Yulia Putintseva,Claire Liu,2023-04-24,yulia putintseva,claire liu,4259580,9633041
1.213328371,Lauren Davis,Sorana Cirstea ,,,Sorana Cirstea,Sorana Cirstea,Lauren Davis,2023-04-24,lauren davis,sorana cirstea,4176991,51395204
1.213328469,Leylah Fernandez,Mirra Andreeva,,,Mirra Andreeva,Mirra Andreeva,Leylah Fernandez,2023-04-24,leylah fernandez,mirra andreeva,11987709,49006396
1.213394472,Petra Kvitova,Jule Niemeier,,,Jule Niemeier,Jule Niemeier,Petra Kvitova,2023-04-24,petra kvitova,jule niemeier,2497008,11173943
1.213397001,Ana Bogdan,Shelby Rogers,,,Shelby Rogers,Shelby Rogers,Ana Bogdan,2023-04-24,ana bogdan,shelby rogers,3875013,4943786
1.213398627,Sorana Cirstea ,A Sabalenka,,,Aryna Sabalenka,Aryna Sabalenka,Sorana Cirstea,2023-04-24,sorana cirstea,a sabalenka,51395204,55177835
1.213400195,Paula Badosa,Elisabetta Cocciaretto,,,Paula Badosa,Paula Badosa,Elisabetta Cocciaretto,2023-04-24,paula badosa,elisabetta cocciaretto,7412588,18848114
1.213400425,Karolina Muchova,Irinia-Camelia Begu,,,Irina Camelia Begu,Irina Camelia Begu,Karolina Muchova,2023-04-24,karolina muchova,irinia camelia begu,9632758,18309994
1.213402836,Maryna Zanevska,Liudmila Samsonova,,,Liudmila Samsonova,Liudmila Samsonova,Maryna Zanevska,2023-04-24,maryna zanevska,liudmila samsonova,6390239,21067365
1.213405471,Rebecca Marino,Elise Mertens,,,Elise Mertens,Elise Mertens,Rebecca Marino,2023-04-24,rebecca marino,elise mertens,3444552,9002334
1.213409678,Jelena Ostapenko,Linda Fruhvirtova,,,Jelena Ostapenko,Jelena Ostapenko,Linda Fruhvirtova,2023-04-24,jelena ostapenko,linda fruhvirtova,8827537,22108508
1.21341044,Yulia Putintseva,Caroline Garcia,,,Caroline Garcia,Caroline Garcia,Yulia Putintseva,2023-04-24,yulia putintseva,caroline garcia,4259580,5248977
1.213414409,Magdalena Frech,Jasmine Paolini,,,Magdalena Frech,Magdalena Frech,Jasmine Paolini,2023-04-24,magdalena frech,jasmine paolini,8444351,8944356
1.213414411,Arantxa Rus,Amanda Anisimova,,,Arantxa Rus,Arantxa Rus,Amanda Anisimova,2023-04-24,arantxa rus,amanda anisimova,2451050,11636088
1.213414418,Eugenie Bouchard,Dayana Yastremska,,,Eugenie Bouchard,Eugenie Bouchard,Dayana Yastremska,2023-04-24,eugenie bouchard,dayana yastremska,5704759,9634670
1.213414687,Clara Burel,Camila Osorio,,,Camila Osorio,Camila Osorio,Clara Burel,2023-04-24,clara burel,camila osorio,10351066,11024005
1.213414693,Nuria Parrizas Diaz,Anna Blinkova,,,Nuria Parrizas Diaz,Nuria Parrizas Diaz,Anna Blinkova,2023-04-24,nuria parrizas diaz,anna blinkova,9364864,9635244
1.213414731,Kaia Kanepi,Irene Burillo Escorihue,,,Irene Burillo Escorihuela,Irene Burillo Escorihuela,Kaia Kanepi,2023-04-24,kaia kanepi,irene burillo escorihue,2250864,9631608
1.213415073,Laura Siegemund,Nadia Podoroska,,,Laura Siegemund,Laura Siegemund,Nadia Podoroska,2023-04-24,laura siegemund,nadia podoroska,4829328,9042349
1.213415084,Alize Cornet,Elena-Gabriela Ruse,,,Alize Cornet,Alize Cornet,Elena Gabriela Ruse,2023-04-24,alize cornet,elena gabriela ruse,2263692,11439772
1.213415124,Sara Errani,Danka Kovinic,,,Danka Kovinic,Danka Kovinic,Sara Errani,2023-04-24,sara errani,danka kovinic,2309567,7414059
1.213415478,Alycia Parks,Anna Karolina Schmiedlova,,,Alycia Parks,Alycia Parks,Anna Karolina Schmiedlova,2023-04-24,alycia parks,anna karolina schmiedlova,11233227,40900202
1.213415489,Marketa Vondrousova,Marina Bassols Ribera,,,Marketa Vondrousova,Marketa Vondrousova,Marina Bassols Ribera,2023-04-24,marketa vondrousova,marina bassols ribera,9433253,10166446
1.213445827,Beatriz Haddad Maia,Mirra Andreeva,,,Mirra Andreeva,Mirra Andreeva,Beatriz Haddad Maia,2023-04-24,beatriz haddad maia,mirra andreeva,7083752,49006396
1.213446721,Viktoriya Tomova,Julia Grabher,,,Julia Grabher,Julia Grabher,Viktoriya Tomova,2023-04-24,viktoriya tomova,julia grabher,4597116,8681454
1.213447877,Anhelina Kalinina,Mayar Sherif,,,Mayar Sherif,Mayar Sherif,Anhelina Kalinina,2023-04-24,anhelina kalinina,mayar sherif,8907168,9028621
1.213448163,Donna Vekic,Rebeka Masarova,,,Rebeka Masarova,Rebeka Masarova,Donna Vekic,2023-04-24,donna vekic,rebeka masarova,6603944,10372262
1.213448607,Arantxa Rus,Maria Sakkari,,,Maria Sakkari,Maria Sakkari,Arantxa Rus,2023-04-24,arantxa rus,maria sakkari,2451050,9002331
1.213450242,Anna Kalinskaya,Elena Rybakina,,,Anna Kalinskaya,Anna Kalinskaya,Elena Rybakina,2023-04-24,anna kalinskaya,elena rybakina,8907174,10349398
1.21345037,Camila Osorio,Marta Kostyuk,,,Camila Osorio,Camila Osorio,Marta Kostyuk,2023-04-24,camila osorio,marta kostyuk,11024005,11694656
1.213450953,Aliaksandra Sasnovich,Marie Bouzkova,,,Marie Bouzkova,Marie Bouzkova,Aliaksandra Sasnovich,2023-04-24,aliaksandra sasnovich,marie bouzkova,7283310,8442764
1.213452168,Veronika Kudermetova,Nuria Parrizas Diaz,,,Veronika Kudermetova,Veronika Kudermetova,Nuria Parrizas Diaz,2023-04-24,veronika kudermetova,nuria parrizas diaz,8279497,9364864
1.213452515,Bianca Andreescu,Xiyu Wang,,,Xiyu Wang,Xiyu Wang,Bianca Andreescu,2023-04-24,bianca andreescu,xiyu wang,10141729,11352357
1.213452645,Jessica Pegula,Magdalena Frech,,,Jessica Pegula,Jessica Pegula,Magdalena Frech,2023-04-24,jessica pegula,magdalena frech,6215852,8444351
1.213456547,Lesia Tsurenko,Jil Teichmann,,,Lesia Tsurenko,Lesia Tsurenko,Jil Teichmann,2023-04-24,lesia tsurenko,jil teichmann,5300861,9247812
1.213457511,Daria Kasatkina,Anastasia Pavlyuchenkova,,,Daria Kasatkina,Daria Kasatkina,Anastasia Pavlyuchenkova,2023-04-24,daria kasatkina,anastasia pavlyuchenkova,7795290,11057836
1.213457928,Magda Linette,Marketa Vondrousova,,,Magda Linette,Magda Linette,Marketa Vondrousova,2023-04-24,magda linette,marketa vondrousova,7083215,9433253
1.213458744,Victoria Azarenka,Alycia Parks,,,Alycia Parks,Alycia Parks,Victoria Azarenka,2023-04-24,victoria azarenka,alycia parks,2263640,11233227
1.213458998,Petra Martic,Laura Siegemund,,,Petra Martic,Petra Martic,Laura Siegemund,2023-04-24,petra martic,laura siegemund,2346703,4829328
1.213459132,Eugenie Bouchard,Martina Trevisan,,,Martina Trevisan,Martina Trevisan,Eugenie Bouchard,2023-04-24,eugenie bouchard,martina trevisan,5704759,9345630
1.213463723,Jaqueline Cristian,Anastasia Potapova,,,Anastasia Potapova,Anastasia Potapova,Jaqueline Cristian,2023-04-24,jaqueline cristian,anastasia potapova,9627961,10554735
1.213463867,Alize Cornet,Ekaterina Alexandrova,,,Ekaterina Alexandrova,Ekaterina Alexandrova,Alize Cornet,2023-04-24,alize cornet,ekaterina alexandrova,2263692,8681458
1.213491384,Maria Sakkari,Rebeka Masarova,,,Maria Sakkari,Maria Sakkari,Rebeka Masarova,2023-04-24,maria sakkari,rebeka masarova,9002331,10372262
1.213493093,Jelena Ostapenko,Liudmila Samsonova,,,Liudmila Samsonova,Liudmila Samsonova,Jelena Ostapenko,2023-04-24,jelena ostapenko,liudmila samsonova,8827537,21067365
1.213496111,Paula Badosa,Coco Gauff,,,Paula Badosa,Paula Badosa,Coco Gauff,2023-04-24,paula badosa,coco gauff,7412588,27552403
1.213496891,Elise Mertens,Jule Niemeier,,,Elise Mertens,Elise Mertens,Jule Niemeier,2023-04-24,elise mertens,jule niemeier,9002334,11173943
1.213498428,Magda Linette,Mirra Andreeva,,,Mirra Andreeva,Mirra Andreeva,Magda Linette,2023-04-24,magda linette,mirra andreeva,7083215,49006396
1.213499902,Caroline Garcia,Mayar Sherif,,,Mayar Sherif,Mayar Sherif,Caroline Garcia,2023-04-24,caroline garcia,mayar sherif,5248977,9028621
1.213535459,Petra Martic,Anna Kalinskaya,,,Petra Martic,Petra Martic,Anna Kalinskaya,2023-04-24,petra martic,anna kalinskaya,2346703,8907174
1.213536177,Ekaterina Alexandrova,Qinwen Zheng,,,Ekaterina Alexandrova,Ekaterina Alexandrova,Qinwen Zheng,2023-04-24,ekaterina alexandrova,qinwen zheng,8681458,18848380
1.213537635,Martina Trevisan,Alycia Parks,,,Martina Trevisan,Martina Trevisan,Alycia Parks,2023-04-24,martina trevisan,alycia parks,9345630,11233227
1.21354284,Veronika Kudermetova,Anastasia Potapova,,,Veronika Kudermetova,Veronika Kudermetova,Anastasia Potapova,2023-04-24,veronika kudermetova,anastasia potapova,8279497,10554735
1.213544369,Lesia Tsurenko,Daria Kasatkina,,,Daria Kasatkina,Daria Kasatkina,Lesia Tsurenko,2023-04-24,lesia tsurenko,daria kasatkina,5300861,7795290
1.21354471,Bernarda Pera,I Swiatek,,,Iga Swiatek,Iga Swiatek,Bernarda Pera,2023-04-24,bernarda pera,i swiatek,8784983,55228386
1.213545031,Jessica Pegula,Marie Bouzkova,,,Jessica Pegula,Jessica Pegula,Marie Bouzkova,2023-04-24,jessica pegula,marie bouzkova,6215852,8442764
1.213570082,Irinia-Camelia Begu,Liudmila Samsonova,,,Irina Camelia Begu,Irina Camelia Begu,Liudmila Samsonova,2023-04-24,irinia camelia begu,liudmila samsonova,18309994,21067365
1.213578309,Mirra Andreeva,A Sabalenka,,,Aryna Sabalenka,Aryna Sabalenka,Mirra Andreeva,2023-04-24,mirra andreeva,a sabalenka,49006396,55177835
1.213589179,Elise Mertens,Mayar Sherif,,,Mayar Sherif,Mayar Sherif,Elise Mertens,2023-04-24,elise mertens,mayar sherif,9002334,9028621
1.213595139,Paula Badosa,Maria Sakkari,,,Maria Sakkari,Maria Sakkari,Paula Badosa,2023-04-24,paula badosa,maria sakkari,7412588,9002331
1.213629171,Daria Kasatkina,Veronika Kudermetova,,,Veronika Kudermetova,Veronika Kudermetova,Daria Kasatkina,2023-04-24,daria kasatkina,veronika kudermetova,7795290,8279497
1.213629427,Jessica Pegula,Martina Trevisan,,,Jessica Pegula,Jessica Pegula,Martina Trevisan,2023-04-24,jessica pegula,martina trevisan,6215852,9345630
1.21363448,Petra Martic,Barbora Krejcikova,,,Petra Martic,Petra Martic,Barbora Krejcikova,2023-04-24,petra martic,barbora krejcikova,2346703,8784972
1.213637236,Ekaterina Alexandrova,I Swiatek,,,Iga Swiatek,Iga Swiatek,Ekaterina Alexandrova,2023-04-24,ekaterina alexandrova,i swiatek,8681458,55228386
1.213670666,Mayar Sherif,A Sabalenka,,,Aryna Sabalenka,Aryna Sabalenka,Mayar Sherif,2023-04-24,mayar sherif,a sabalenka,9028621,55177835
1.213679729,Maria Sakkari,Irinia-Camelia Begu,,,Maria Sakkari,Maria Sakkari,Irina Camelia Begu,2023-04-24,maria sakkari,irinia camelia begu,9002331,18309994
1.213688172,Jessica Pegula,Veronika Kudermetova,,,Veronika Kudermetova,Veronika Kudermetova,Jessica Pegula,2023-04-24,jessica pegula,veronika kudermetova,6215852,8279497
1.213689817,Petra Martic,I Swiatek,,,Iga Swiatek,Iga Swiatek,Petra Martic,2023-04-24,petra martic,i swiatek,2346703,55228386
1.213727436,Maria Sakkari,A Sabalenka,,,Aryna Sabalenka,Aryna Sabalenka,Maria Sakkari,2023-04-24,maria sakkari,a sabalenka,9002331,55177835
1.213764164,Veronika Kudermetova,I Swiatek,,,Iga Swiatek,Iga Swiatek,Veronika Kudermetova,2023-04-24,veronika kudermetova,i swiatek,8279497,55228386
1.213809213,A Sabalenka,I Swiatek,,,Aryna Sabalenka,Aryna Sabalenka,Iga Swiatek,2023-04-24,a sabalenka,i swiatek,55177835,55228386
1.213834894,Lauren Davis,Sorana Cirstea ,,,Sorana Cirstea,Sorana Cirstea,Lauren Davis,2023-04-24,lauren davis,sorana cirstea,4176991,51395204
