market_id,player_1,player_2,odds_player_1_x,odds_player_2_x,actual_winner,winner_name,loser_name,match_date,player_1_clean,player_2_clean,selection_id_1,selection_id_2,odds_player_1_y,odds_player_2_y,odds_player_1,odds_player_2
1.211618189,Aliaksandra Sasnovich,Dalma Galfi,1.01,130.0,Aliaksandra Sasnovich,Aliaksandra Sasnovich,Dalma Galfi,2023-03-20,aliaksandra sasnovich,dalma galfi,7283310,9304691,1.01,130.0,1.01,130.0
1.211618192,Lucia Bronzetti,Linda Noskova,4.9,1.26,Linda Noskova,Linda Noskova,Lucia Bronzetti,2023-03-20,lucia bronzetti,linda noskova,9631351,22088831,4.9,1.26,4.9,1.26
1.211618461,Fernanda Contreras Gome,Sorana Cirstea ,9.2,1.12,Sorana Cirstea,Sorana Cirstea,Fernanda Contreras Gomez,2023-03-20,fernanda contreras gome,sorana cirstea,9632169,51395204,9.2,1.12,9.2,1.12
1.211618471,Tatjana Maria,Marketa Vondrousova,7.6,1.15,Marketa Vondrousova,Marketa Vondrousova,Tatjana Maria,2023-03-20,tatjana maria,marketa vondrousova,7299657,9433253,7.6,1.15,7.6,1.15
1.211618788,Ashlyn Krueger,Erika Andreeva,26.0,1.01,Erika Andreeva,Erika Andreeva,Ashlyn Krueger,2023-03-20,ashlyn krueger,erika andreeva,24143371,27187697,26.0,1.01,26.0,1.01
1.211618942,Madison Brengle,Amanda Anisimova,3.0,990.0,Madison Brengle,Madison Brengle,Amanda Anisimova,2023-03-20,madison brengle,amanda anisimova,2263603,11636088,3.0,990.0,3.0,990.0
1.211619128,Sloane Stephens,Shelby Rogers,2.62,1.01,Shelby Rogers,Shelby Rogers,Sloane Stephens,2023-03-20,sloane stephens,shelby rogers,2923342,4943786,2.62,1.01,2.62,1.01
1.211619223,Anna Blinkova,Jule Niemeier,1.77,990.0,Anna Blinkova,Anna Blinkova,Jule Niemeier,2023-03-20,anna blinkova,jule niemeier,9635244,11173943,1.77,990.0,1.77,990.0
1.21161956,Xiyu Wang,Brenda Fruhvirtova,1.72,2.34,Xiyu Wang,Xiyu Wang,Brenda Fruhvirtova,2023-03-20,xiyu wang,brenda fruhvirtova,11352357,42133537,1.72,2.34,1.72,2.34
1.211619562,Bianca Andreescu,Emma Raducanu,1.01,990.0,Bianca Andreescu,Bianca Andreescu,Emma Raducanu,2023-03-20,bianca andreescu,emma raducanu,10141729,18849246,1.01,990.0,1.01,990.0
1.211619574,Evgeniya Rodina,Bernarda Pera,1.01,990.0,Evgeniya Rodina,Evgeniya Rodina,Bernarda Pera,2023-03-20,evgeniya rodina,bernarda pera,2415530,8784983,1.01,990.0,1.01,990.0
1.211619833,Marta Kostyuk,Elisabetta Cocciaretto,1.55,1000.0,Marta Kostyuk,Marta Kostyuk,Elisabetta Cocciaretto,2023-03-20,marta kostyuk,elisabetta cocciaretto,11694656,18848114,1.55,1000.0,1.55,1000.0
1.211620144,Taylor Townsend,Anna Bondar,1.72,1000.0,Taylor Townsend,Taylor Townsend,Anna Bondar,2023-03-20,taylor townsend,anna bondar,7066166,9304685,1.72,1000.0,1.72,1000.0
1.211620155,Rebecca Marino,Yulia Putintseva,2.48,1000.0,Rebecca Marino,Rebecca Marino,Yulia Putintseva,2023-03-20,rebecca marino,yulia putintseva,3444552,4259580,2.48,1000.0,2.48,1000.0
1.211620425,Elise Mertens,Alycia Parks,1.4,3.5,Elise Mertens,Elise Mertens,Alycia Parks,2023-03-20,elise mertens,alycia parks,9002334,11233227,1.4,3.5,1.4,3.5
1.211620652,Irinia-Camelia Begu,Alexandra Eala,1.3,4.4,Irina Camelia Begu,Irina Camelia Begu,Alexandra Eala,2023-03-20,irinia camelia begu,alexandra eala,18309994,35532661,1.3,4.4,1.3,4.4
1.211620663,Anna Kalinskaya,Victoria Jimenez Kasint,1.01,100.0,Anna Kalinskaya,Anna Kalinskaya,Victoria Jimenez Kasintseva,2023-03-20,anna kalinskaya,victoria jimenez kasint,8907174,35532640,1.01,100.0,1.01,100.0
1.211673317,Danka Kovinic,Nao Hibino,2.36,1.74,Nao Hibino,Nao Hibino,Danka Kovinic,2023-03-20,danka kovinic,nao hibino,7414059,7683152,2.36,1.74,2.36,1.74
1.211673466,Katherine Sebov,Linda Fruhvirtova,1.01,5.7,Katherine Sebov,Katherine Sebov,Linda Fruhvirtova,2023-03-20,katherine sebov,linda fruhvirtova,8944358,22108508,1.01,5.7,1.01,5.7
1.211673644,Viktorija Golubic,Hailey Baptiste,1.31,990.0,Viktorija Golubic,Viktorija Golubic,Hailey Baptiste,2023-03-20,viktorija golubic,hailey baptiste,7283232,12737427,1.31,990.0,1.31,990.0
1.211673657,Tereza Martincova,Tamara Korpatsch,1.01,1000.0,Tereza Martincova,Tereza Martincova,Tamara Korpatsch,2023-03-20,tereza martincova,tamara korpatsch,7335514,9166525,1.01,1000.0,1.01,1000.0
1.211673949,Jasmine Paolini,Mirjam Bjorklund,100.0,1.01,Mirjam Bjorklund,Mirjam Bjorklund,Jasmine Paolini,2023-03-20,jasmine paolini,mirjam bjorklund,8944356,9631526,100.0,1.01,100.0,1.01
1.211674666,Anna-Lena Friedsam,Xinyu Wang,26.0,1.01,Xin Yu Wang,Xin Yu Wang,Anna Lena Friedsam,2023-03-20,anna lena friedsam,xinyu wang,7593369,13578400,26.0,1.01,26.0,1.01
1.21167467,Jil Teichmann,Karolina Muchova,990.0,1.27,Karolina Muchova,Karolina Muchova,Jil Teichmann,2023-03-20,jil teichmann,karolina muchova,9247812,9632758,990.0,1.27,990.0,1.27
1.211674675,Maryna Zanevska,Varvara Gracheva,3.6,1.38,Varvara Gracheva,Varvara Gracheva,Maryna Zanevska,2023-03-20,maryna zanevska,varvara gracheva,6390239,10942984,3.6,1.38,3.6,1.38
1.211674944,Lesia Tsurenko,Leylah Fernandez,26.0,1.01,Leylah Fernandez,Leylah Fernandez,Lesia Tsurenko,2023-03-20,lesia tsurenko,leylah fernandez,5300861,11987709,26.0,1.01,26.0,1.01
1.21167516,Sofia Kenin,Storm Hunter,1.01,16.0,Sofia Kenin,Sofia Kenin,Storm Hunter,2023-03-20,sofia kenin,storm hunter,9149629,50836638,1.01,16.0,1.01,16.0
1.211675306,Laura Siegemund,Mayar Sherif,1.65,2.52,Laura Siegemund,Laura Siegemund,Mayar Sherif,2023-03-20,laura siegemund,mayar sherif,4829328,9028621,1.65,2.52,1.65,2.52
1.211701753,Anastasia Potapova,Marta Kostyuk,2.32,1.76,Anastasia Potapova,Anastasia Potapova,Marta Kostyuk,2023-03-20,anastasia potapova,marta kostyuk,10554735,11694656,2.32,1.76,2.32,1.76
1.211701755,Nao Hibino,Martina Trevisan,34.0,1.01,Martina Trevisan,Martina Trevisan,Nao Hibino,2023-03-20,nao hibino,martina trevisan,7683152,9345630,34.0,1.01,34.0,1.01
1.211704565,Irinia-Camelia Begu,Qinwen Zheng,1000.0,1.65,Qinwen Zheng,Qinwen Zheng,Irina Camelia Begu,2023-03-20,irinia camelia begu,qinwen zheng,18309994,18848380,1000.0,1.65,1000.0,1.65
1.211705496,Petra Martic,Xiyu Wang,1.75,2.14,Petra Martic,Petra Martic,Xiyu Wang,2023-03-20,petra martic,xiyu wang,2346703,11352357,1.75,2.14,1.75,2.14
1.211705642,Anna Kalinskaya,Elena Rybakina,5.9,1.2,Elena Rybakina,Elena Rybakina,Anna Kalinskaya,2023-03-20,anna kalinskaya,elena rybakina,8907174,10349398,5.9,1.2,5.9,1.2
1.211706749,Rebecca Marino,Coco Gauff,7.2,1.18,Coco Gauff,Coco Gauff,Rebecca Marino,2023-03-20,rebecca marino,coco gauff,3444552,27552403,7.2,1.18,7.2,1.18
1.211706957,Jelena Ostapenko,Mirjam Bjorklund,1.18,5.8,Jelena Ostapenko,Jelena Ostapenko,Mirjam Bjorklund,2023-03-20,jelena ostapenko,mirjam bjorklund,8827537,9631526,1.18,5.8,1.18,5.8
1.211708977,Viktoriya Tomova,Anna Karolina Schmiedlova,2.1,110.0,Viktoriya Tomova,Viktoriya Tomova,Anna Karolina Schmiedlova,2023-03-20,viktoriya tomova,anna karolina schmiedlova,4597116,40900202,2.1,110.0,2.1,110.0
1.211709615,Daria Kasatkina,Elise Mertens,270.0,2.36,Elise Mertens,Elise Mertens,Daria Kasatkina,2023-03-20,daria kasatkina,elise mertens,7795290,9002334,270.0,2.36,270.0,2.36
1.211711261,Beatriz Haddad Maia,Tereza Martincova,1.27,500.0,Beatriz Haddad Maia,Beatriz Haddad Maia,Tereza Martincova,2023-03-20,beatriz haddad maia,tereza martincova,7083752,7335514,1.27,500.0,1.27,500.0
1.211713012,Jessica Pegula,Katherine Sebov,1.1,11.0,Jessica Pegula,Jessica Pegula,Katherine Sebov,2023-03-20,jessica pegula,katherine sebov,6215852,8944358,1.1,11.0,1.1,11.0
1.211713016,Laura Siegemund,Paula Badosa,50.0,1.46,Paula Badosa,Paula Badosa,Laura Siegemund,2023-03-20,laura siegemund,paula badosa,4829328,7412588,50.0,1.46,50.0,1.46
1.211719319,Evgeniya Rodina,Magda Linette,160.0,1.3,Magda Linette,Magda Linette,Evgeniya Rodina,2023-03-20,evgeniya rodina,magda linette,2415530,7083215,160.0,1.3,160.0,1.3
1.211719451,Viktoriya Tomova,Danielle Collins,990.0,1.26,Danielle Collins,Danielle Collins,Viktoriya Tomova,2023-03-20,viktoriya tomova,danielle collins,4597116,9626845,990.0,1.26,990.0,1.26
1.211720113,Viktorija Golubic,Liudmila Samsonova,5.6,1.23,Liudmila Samsonova,Liudmila Samsonova,Viktorija Golubic,2023-03-20,viktorija golubic,liudmila samsonova,7283232,21067365,5.6,1.23,5.6,1.23
1.211740374,Julia Grabher,Claire Liu,100.0,1.01,Claire Liu,Claire Liu,Julia Grabher,2023-03-20,julia grabher,claire liu,8681454,9633041,100.0,1.01,100.0,1.01
1.211745019,Petra Kvitova,Linda Noskova,1.55,2.72,Petra Kvitova,Petra Kvitova,Linda Noskova,2023-03-20,petra kvitova,linda noskova,2497008,22088831,1.55,2.72,1.55,2.72
1.21174608,Aliaksandra Sasnovich,Barbora Krejcikova,5.9,1.02,Barbora Krejcikova,Barbora Krejcikova,Aliaksandra Sasnovich,2023-03-20,aliaksandra sasnovich,barbora krejcikova,7283310,8784972,5.9,1.02,5.9,1.02
1.211747224,Ons Jabeur,Varvara Gracheva,100.0,1.01,Varvara Gracheva,Varvara Gracheva,Ons Jabeur,2023-03-20,ons jabeur,varvara gracheva,6161111,10942984,100.0,1.01,100.0,1.01
1.211747822,Madison Brengle,Donna Vekic,4.7,1.27,Donna Vekic,Donna Vekic,Madison Brengle,2023-03-20,madison brengle,donna vekic,2263603,6603944,4.7,1.27,4.7,1.27
1.211748191,Maria Sakkari,Bianca Andreescu,990.0,1.01,Bianca Andreescu,Bianca Andreescu,Maria Sakkari,2023-03-20,maria sakkari,bianca andreescu,9002331,10141729,990.0,1.01,990.0,1.01
1.211749493,Caroline Garcia,Sorana Cirstea ,1.49,1.01,Sorana Cirstea,Sorana Cirstea,Caroline Garcia,2023-03-20,caroline garcia,sorana cirstea,5248977,51395204,1.49,1.01,1.49,1.01
1.211749755,Veronika Kudermetova,Marketa Vondrousova,2.52,1.02,Marketa Vondrousova,Marketa Vondrousova,Veronika Kudermetova,2023-03-20,veronika kudermetova,marketa vondrousova,8279497,9433253,2.52,1.02,2.52,1.02
1.21175015,Anhelina Kalinina,Sofia Kenin,1.98,1.01,Sofia Kenin,Sofia Kenin,Anhelina Kalinina,2023-03-20,anhelina kalinina,sofia kenin,8907168,9149629,1.98,1.01,1.98,1.01
1.211750829,Taylor Townsend,Ekaterina Alexandrova,34.0,1.01,Ekaterina Alexandrova,Ekaterina Alexandrova,Taylor Townsend,2023-03-20,taylor townsend,ekaterina alexandrova,7066166,8681458,34.0,1.01,34.0,1.01
1.211751819,Karolina Pliskova,Xinyu Wang,1.37,990.0,Karolina Pliskova,Karolina Pliskova,Xin Yu Wang,2023-03-20,karolina pliskova,xinyu wang,6199453,13578400,1.37,990.0,1.37,990.0
1.211752681,Belinda Bencic,Leylah Fernandez,1.37,3.75,Belinda Bencic,Belinda Bencic,Leylah Fernandez,2023-03-20,belinda bencic,leylah fernandez,6390244,11987709,1.37,3.75,1.37,3.75
1.211755422,Marie Bouzkova,Anna Blinkova,1.01,990.0,Marie Bouzkova,Marie Bouzkova,Anna Blinkova,2023-03-20,marie bouzkova,anna blinkova,8442764,9635244,1.01,990.0,1.01,990.0
1.211755673,Shelby Rogers,A Sabalenka,990.0,1.18,Aryna Sabalenka,Aryna Sabalenka,Shelby Rogers,2023-03-20,shelby rogers,a sabalenka,4943786,51227792,990.0,1.18,990.0,1.18
1.211785358,Petra Martic,Elise Mertens,2.42,1.01,Elise Mertens,Elise Mertens,Petra Martic,2023-03-20,petra martic,elise mertens,2346703,9002334,2.42,1.01,2.42,1.01
1.211787011,Qinwen Zheng,Liudmila Samsonova,2.14,1.82,Qinwen Zheng,Qinwen Zheng,Liudmila Samsonova,2023-03-20,qinwen zheng,liudmila samsonova,18848380,21067365,2.14,1.82,2.14,1.82
1.211788025,Anastasia Potapova,Coco Gauff,1.01,990.0,Anastasia Potapova,Anastasia Potapova,Coco Gauff,2023-03-20,anastasia potapova,coco gauff,10554735,27552403,1.01,990.0,1.01,990.0
1.211789303,Beatriz Haddad Maia,Jelena Ostapenko,2.54,1.65,Jelena Ostapenko,Jelena Ostapenko,Beatriz Haddad Maia,2023-03-20,beatriz haddad maia,jelena ostapenko,7083752,8827537,2.54,1.65,2.54,1.65
1.211794773,Martina Trevisan,Claire Liu,1.01,7.4,Martina Trevisan,Martina Trevisan,Claire Liu,2023-03-20,martina trevisan,claire liu,9345630,9633041,1.01,7.4,1.01,7.4
1.211796839,Victoria Azarenka,Magda Linette,7.6,1.01,Magda Linette,Magda Linette,Victoria Azarenka,2023-03-20,victoria azarenka,magda linette,2263640,7083215,7.6,1.01,7.6,1.01
1.211801569,Paula Badosa,Elena Rybakina,34.0,1.41,Elena Rybakina,Elena Rybakina,Paula Badosa,2023-03-20,paula badosa,elena rybakina,7412588,10349398,34.0,1.41,34.0,1.41
1.211834782,Karolina Pliskova,Marketa Vondrousova,1000.0,1.02,Marketa Vondrousova,Marketa Vondrousova,Karolina Pliskova,2023-03-20,karolina pliskova,marketa vondrousova,6199453,9433253,1000.0,1.02,1000.0,1.02
1.211835119,Magdalena Frech,Erika Andreeva,1.93,1.96,Magdalena Frech,Magdalena Frech,Erika Andreeva,2023-03-20,magdalena frech,erika andreeva,8444351,27187697,1.93,1.96,1.93,1.96
1.211835543,Madison Keys,Barbora Krejcikova,100.0,1.01,Barbora Krejcikova,Barbora Krejcikova,Madison Keys,2023-03-20,madison keys,barbora krejcikova,3800907,8784972,100.0,1.01,100.0,1.01
1.211836373,Sofia Kenin,Bianca Andreescu,28.0,1.01,Bianca Andreescu,Bianca Andreescu,Sofia Kenin,2023-03-20,sofia kenin,bianca andreescu,9149629,10141729,28.0,1.01,28.0,1.01
1.211837155,Karolina Muchova,Sorana Cirstea ,140.0,3.75,Sorana Cirstea,Sorana Cirstea,Karolina Muchova,2023-03-20,karolina muchova,sorana cirstea,9632758,51395204,140.0,3.75,140.0,3.75
1.211841173,Petra Kvitova,Donna Vekic,1.01,100.0,Petra Kvitova,Petra Kvitova,Donna Vekic,2023-03-20,petra kvitova,donna vekic,2497008,6603944,1.01,100.0,1.01,100.0
1.211841483,Belinda Bencic,Ekaterina Alexandrova,1.33,4.3,Ekaterina Alexandrova,Ekaterina Alexandrova,Belinda Bencic,2023-03-20,belinda bencic,ekaterina alexandrova,6390244,8681458,1.33,4.3,1.33,4.3
1.211842719,Marie Bouzkova,A Sabalenka,160.0,1.16,Aryna Sabalenka,Aryna Sabalenka,Marie Bouzkova,2023-03-20,marie bouzkova,a sabalenka,8442764,51227792,160.0,1.16,160.0,1.16
1.211843333,Magdalena Frech,Varvara Gracheva,3.85,1.39,Varvara Gracheva,Varvara Gracheva,Magdalena Frech,2023-03-20,magdalena frech,varvara gracheva,8444351,10942984,3.85,1.39,3.85,1.39
1.211890938,Anastasia Potapova,Qinwen Zheng,1.01,100.0,Anastasia Potapova,Anastasia Potapova,Qinwen Zheng,2023-03-20,anastasia potapova,qinwen zheng,10554735,18848380,1.01,100.0,1.01,100.0
1.211898009,Jessica Pegula,Magda Linette,1.01,55.0,Jessica Pegula,Jessica Pegula,Magda Linette,2023-03-20,jessica pegula,magda linette,6215852,7083215,1.01,55.0,1.01,55.0
1.211904748,Jelena Ostapenko,Martina Trevisan,510.0,1.01,Martina Trevisan,Martina Trevisan,Jelena Ostapenko,2023-03-20,jelena ostapenko,martina trevisan,8827537,9345630,510.0,1.01,510.0,1.01
1.211911862,Elise Mertens,Elena Rybakina,1000.0,1.01,Elena Rybakina,Elena Rybakina,Elise Mertens,2023-03-20,elise mertens,elena rybakina,9002334,10349398,1000.0,1.01,1000.0,1.01
1.211935767,Marketa Vondrousova,Sorana Cirstea ,100.0,1.01,Sorana Cirstea,Sorana Cirstea,Marketa Vondrousova,2023-03-20,marketa vondrousova,sorana cirstea,9433253,51395204,100.0,1.01,100.0,1.01
1.211937245,Ekaterina Alexandrova,Bianca Andreescu,2.68,1.6,Ekaterina Alexandrova,Ekaterina Alexandrova,Bianca Andreescu,2023-03-20,ekaterina alexandrova,bianca andreescu,8681458,10141729,2.68,1.6,2.68,1.6
1.211939007,Petra Kvitova,Varvara Gracheva,1.55,2.8,Petra Kvitova,Petra Kvitova,Varvara Gracheva,2023-03-20,petra kvitova,varvara gracheva,2497008,10942984,1.55,2.8,1.55,2.8
1.211948246,Barbora Krejcikova,A Sabalenka,3.25,1.42,Aryna Sabalenka,Aryna Sabalenka,Barbora Krejcikova,2023-03-20,barbora krejcikova,a sabalenka,8784972,51227792,3.25,1.42,3.25,1.42
1.21198872,Jessica Pegula,Anastasia Potapova,1.01,100.0,Jessica Pegula,Jessica Pegula,Anastasia Potapova,2023-03-20,jessica pegula,anastasia potapova,6215852,10554735,1.01,100.0,1.01,100.0
1.211990291,Martina Trevisan,Elena Rybakina,10.0,1.11,Elena Rybakina,Elena Rybakina,Martina Trevisan,2023-03-20,martina trevisan,elena rybakina,9345630,10349398,10.0,1.11,10.0,1.11
1.211995931,Petra Kvitova,Ekaterina Alexandrova,1.05,18.5,Petra Kvitova,Petra Kvitova,Ekaterina Alexandrova,2023-03-20,petra kvitova,ekaterina alexandrova,2497008,8681458,1.05,18.5,1.05,18.5
1.212000524,A Sabalenka,Sorana Cirstea ,100.0,1.01,Sorana Cirstea,Sorana Cirstea,Aryna Sabalenka,2023-03-20,a sabalenka,sorana cirstea,51227792,51395204,100.0,1.01,100.0,1.01
1.212112919,Petra Kvitova,Sorana Cirstea ,1.96,34.0,Petra Kvitova,Petra Kvitova,Sorana Cirstea,2023-03-20,petra kvitova,sorana cirstea,2497008,51395204,1.96,34.0,1.96,34.0
