market_id,player_1,player_2,odds_player_1,odds_player_2,match_id,actual_winner,winner_name,loser_name,match_date
1.226624794,Katarzyna Kawa,Carole Monnet,1.91,2.08,c5b807837f,,,,
1.226638495,Jessica Pegula,Emma Navarro,1.03,36.0,1acde72445,,,,
1.226639057,Baptiste/Osuigwe,Hinojosa Gome/Lepchenko,1.05,21.0,0221d6e654,,,,
1.226639114,Gastao Elias,Nikolas Sanchez Izquierdo,1.01,100.0,4979c765b8,,,,
1.226639122,Edoardo Lavagno,Samuel Vincent Ruggeri,3.0,1.59,6f09cc94c4,,,,
1.226639352,Joao Sousa,Vilius Gaubas,1.82,1.83,cca868ad0f,,,,
1.226639841,Steven Diez,Felix Gill,3.45,1.41,0d552f38de,,,,
1.226639848,Caroline Garcia,Coco Gauff,1.07,12.0,3786def3df,,,,
1.226639978,Laurent Lokoli,Arthur Gea,6.0,1.2,bba315d344,,,,
1.226641636,Melichar-Martinez/Perez,Kalinina/Yastremska,21.0,3.95,06081dec6a,,,,
1.226642235,Albert Ramos Vinolas,Alejandro Moro Canas,1.64,2.78,d427fff194,,,,
1.226642246,Aoyama/Krunic,Muhammad/Parks,2.0,2.0,8da09733c4,,,,
1.226643213,Astra Sharma,Robin Montgomery,26.0,1.06,be5793df60,,,,
1.226643216,Francesca Jones,Yulia Starodubtseva,1.06,17.5,a5e593a92d,,,,
1.226643391,Maria Fernanda Navarro ,Hailey Baptiste,29.0,1.04,be09e4736c,,,,
1.226643393,Tatjana Maria,Anna Bondar,5.0,1.21,bf7e47228d,,,,
1.226643837,Tamara Zidansek,Jule Niemeier,2.8,1.51,27b2de351f,,,,
1.226644107,Dalila Jakupovic,Laura Pigossi,2.2,1.04,8f56d75fbf,,,,
1.226644561,Lucrezia Stefanini,Natalija Stevanovic,1.03,2.8,ba8d9838f8,,,,
1.226644703,Linda Fruhvirtova,Maria Lourdes Carle,1.32,4.2,dabf2413dc,,,,
1.226644857,Victoria Rodriguez,Xiaodi You,1.81,1.05,c1a27a7887,,,,
1.226644859,Danielle Collins,Sorana Cirstea ,1.01,2.78,c836236cee,,,,
1.226644996,Carol Zhao,Jessica Hinojosa Gomez,19.0,1.05,6110f3d830,,,,
1.226645071,Harmony Tan,Nuria Brancaccio,2.14,1.88,5791d7c45c,,,,
1.226645114,Katarina Zavatska,Anca Alexia Todoni,2.38,1.64,aa1d4cc912,,,,
1.226645427,Louis Wessels,Nicolas Mejia,2.5,1.64,f779f63f11,,,,
1.226646325,Juan Bautista Torres,Nicolas Zanellato,1.54,2.84,c2ac1404c9,,,,
1.226650535,Dennis Novak,Javier Barranco Cosano,2.04,1.95,426710aeaa,,,,
1.226656293,Lorenzo Musetti,Ben Shelton,3.5,1.4,4ddb21cc71,Lorenzo Musetti,Lorenzo Musetti,Ben Shelton,2024-03-18
1.226656378,Jan-Lennard Struff,Alex De Minaur,4.7,1.27,ade36da223,Alex De Minaur,Alex De Minaur,Jan Lennard Struff,2024-03-18
1.226656463,Tomas Machac,Matteo Arnaldi,1.87,1000.0,e9e93d5e60,Tomas Machac,Tomas Machac,Matteo Arnaldi,2024-03-18
1.226656548,Sebastian Korda,Hubert Hurkacz,1000.0,1.01,027b196fe4,Hubert Hurkacz,Hubert Hurkacz,Sebastian Korda,2024-03-18
1.226656718,Fabian Marozsan,Alexei Popyrin,1.88,2.12,bb636eefc0,Fabian Marozsan,Fabian Marozsan,Alexei Popyrin,2024-03-18
1.226657009,Marterer/Napolitano,Jebavy/Oswald,3.35,1.43,f67b2587e3,,,,
1.226657025,Jozef Kovalik,Luca Nardi,2.62,1.6,f71483ef6d,,,,
1.226657029,Pierre-Hugues Herbert,Raul Brancaccio,2.0,2.0,bf07f7b7c7,,,,
1.226657033,Zsombor Piros,Francesco Passaro,1.77,2.3,8f17bbaaba,,,,
1.226657037,Stefano Travaglia,Mate Valkusz,1.77,2.28,400944e178,,,,
1.226657041,Fabio Fognini,Santiago Rodriguez Taverna,1.41,3.2,677e631c54,,,,
1.226657045,Aziz Dougaz,Nikoloz Basilashvili,3.1,1.42,23e2831419,,,,
1.226657049,Franco Agamenone,Matteo Martineau,1.86,2.2,3a62d97c96,,,,
1.22665707,Daniel Bagnolini,Gabriele Pennaforti,17.5,1.06,f324c84053,,,,
1.226657349,Bogdan Bobrov,Juan Carlos Prado Angelo,2.74,1.57,4f4c4975e3,,,,
1.226657361,Goncalo Oliveira,Joao Lucas Reis Da Silva,1.66,2.5,13093680ce,,,,
1.226657435,Lammons/Withrow,Glasspool/Rojer,1.77,2.1,751e39f230,,,,
1.226657535,Bernard Tomic,Valentin Vacherot,4.1,1.32,def78b28d1,,,,
1.226657543,Federico Gaio,Blaise Bicknell,1.96,1.95,364f4b0e52,,,,
1.226657555,Antoine Bellier,Alexis Galarneau,1.85,2.22,9f55e85aea,,,,
1.226657559,Tristan Schoolkate,Marcelo T Barrios Vera,3.4,1.41,3683a2e76f,,,,
1.226657935,Carlos Taberner,Daniel Rincon,1.95,1.85,73972f2e89,,,,
1.226657939,Jan Choinski,Jesper De Jong,2.7,1.59,676f31a3c9,,,,
1.226657943,Andrea Pellegrino,Rudolf Molleker,1.67,2.36,1046e80aad,,,,
1.226657947,Cristian Garin,Henrique Rocha,1.58,2.7,53e8af921f,,,,
1.226657959,Marco Trungelliti,Nicolas Alvarez Varona,1.41,2.7,8e10e9f1c9,,,,
1.226658511,Nicolas Jarry,Casper Ruud,2.8,1000.0,38f46be442,Nicolas Jarry,Nicolas Jarry,Casper Ruud,2024-03-18
1.226658596,Jannik Sinner,Christopher O Connell,1.07,15.0,dc8c3f8968,Jannik Sinner,Jannik Sinner,Christopher Oconnell,2024-03-18
1.226658681,Dominik Koepfer,Daniil Medvedev,10.0,1.1,dbd3c0ea5b,Daniil Medvedev,Daniil Medvedev,Dominik Koepfer,2024-03-18
1.22666541,Paquet/Ruse,Barnett/Christie,2.74,1.3,2bfff004f0,,,,
1.226665687,Moratelli/Rosatello,Erjavec/Mitu,1.24,4.5,b3bd859e2c,,,,
1.226667812,Oriol Roca Batalla,Bernabe Zapata Miralles,4.6,1.28,39f7c26523,,,,
1.226672483,Hidalgo/Rodriguez,Guinard/Jacq,1.88,2.04,a1318e0430,,,,
1.226672903,Collarini/Olivo,Oliveira/Uchida,1.91,2.1,5915165b76,,,,
1.226672968,Stefano Travaglia,Arthur Gea,1.82,2.24,08542e146f,,,,
1.226672972,Michael Geerts,Filip Krajinovic,50.0,1.01,899682eacc,,,,
1.226672976,Stefano Napolitano,Evan Furness,1.56,2.92,d1e32f9c7e,,,,
1.22667298,Federico Coria,Manuel Guinard,1.39,3.5,bff58a83c0,,,,
1.226672984,Maximilian Marterer,Elias Ymer,1.88,2.12,281ab22cf7,,,,
1.226673191,Mathias Bourgue,Corentin Moutet,3.7,1.31,e9bbc87bb9,,,,
1.226678753,Maria Sakkari,Elena Rybakina,100.0,1.01,02aa87d979,,,,
1.226682793,Kenin/Mattek-Sands,Hsieh/Mertens,1.33,1.81,58f6fadee1,,,,
1.226683087,Dennis Novak,Ivan Gakhov,1.85,2.18,55e73805a2,,,,
1.226684064,Su Jeong Jang,Mananchaya Sawangkaew,1.85,2.16,c2de91e7a2,,,,
1.226684118,Victoria Azarenka,Yulia Putintseva,1.04,3.65,2ffa6f1450,,,,
1.22668426,Noskova/Wang,Krueger/Stephens,1.67,1.01,d13ad98d39,,,,
1.226685391,Alize Cornet,Xiaodi You,990.0,3.35,b50678b84d,,,,
1.226685393,Nuria Brancaccio,Julia Riera,100.0,1.01,9cba2a2914,,,,
1.226685569,Jessica Hinojosa Gomez,Suzan Lamens,16.0,1.06,76eb265344,,,,
1.226685743,Sara Sorribes Tormo,Anca Alexia Todoni,1.47,1.37,3d8c8bab64,,,,
1.226687806,Caroline Garcia,Danielle Collins,3.5,1.4,2314b86493,,,,
1.226691502,Jessica Pegula,Ekaterina Alexandrova,12.0,1.09,3f07a3a8f2,,,,
1.226693184,Gamiz/Lizarazo,Bondar/Zidansek,6.8,1.01,126dbcf0f4,,,,
1.226693504,Alexander Zverev,Karen Khachanov,1.43,1000.0,adbe2e8112,Alexander Zverev,Alexander Zverev,Karen Khachanov,2024-03-18
1.226693589,Alex De Minaur,Fabian Marozsan,1000.0,1.01,d501b59bba,Fabian Marozsan,Fabian Marozsan,Alex De Minaur,2024-03-18
1.226693702,Smith/Verbeek,Bopanna/Ebden,4.0,1.33,99976154f4,,,,
1.226694341,Gastao Elias,Mark Lajal,1.47,1000.0,48d55d3cb8,,,,
1.226694346,Bernabe Zapata Miralles,Benjamin Hassan,1.71,2.28,71bb44f612,,,,
1.226694703,Ernesto Escobedo,Nicolas Mejia,2.18,1.85,1069994367,,,,
1.226694715,Roberto Cid Subervi,Rodrigo Pacheco Mendez,1.01,1.69,4f0c3b2c4b,,,,
1.226694883,Daniel Cukierman,Carlos Sanchez Jover,2.76,1.46,a8e2b2abcb,,,,
1.226695196,Genaro Alberto Olivieri,Juan Bautista Torres,2.18,1.85,e671cc49ae,,,,
1.2266952,Camilo Ugo Carabelli,Alvaro Guillen Meza,1.01,160.0,47fb3fe986,,,,
1.226695208,Gianluca Mager,Daniel Dutra da Silva,1.22,5.9,e9382692a8,,,,
1.226695212,Thiago Monteiro,Orlando Luz,110.0,1.01,407f0714c1,,,,
1.226695732,Lorenzo Musetti,Carlos Alcaraz,15.0,1.08,7fa3c9b69d,Carlos Alcaraz,Carlos Alcaraz,Lorenzo Musetti,2024-03-18
1.226695935,Grigor Dimitrov,Hubert Hurkacz,1.73,2.4,e078f6b483,Grigor Dimitrov,Grigor Dimitrov,Hubert Hurkacz,2024-03-18
1.22669701,James Duckworth,Beibit Zhukayev,1.46,3.15,cd05921839,,,,
1.226697256,Talia Gibson,Mia Hasegawa,1.04,26.0,36f0eb6a75,,,,
1.226697257,Gabriela Ce,Raluca Georgiana Serban,2.88,1.53,bff283e8a2,,,,
1.226705769,Leyre Romero Gormaz,Jessica Bouzas Maneiro,36.0,1.03,0fa6c70b2d,,,,
1.22670966,Irinia-Camelia Begu,Tara Wurth,1.26,1000.0,6fe49ed42b,,,,
1.226710938,Dominika Salkova,Ela Nala Milic,1.07,15.0,3839d69a6c,,,,
1.226710943,Katy Dunne,Kathinka Von Deichmann,2.04,1.96,96457cc227,,,,
1.226714738,Dabrowski/Routliffe,Krueger/Stephens,1.01,50.0,636fee90a5,,,,
1.226717093,Goldhoff/Trotter,Ficovich/Paz,1.01,6.6,319a9413a5,,,,
1.22671957,Marie Benoit,Astrid Lew Yan Foon,1.17,6.8,80966c411d,,,,
1.226721305,Nadia Podoroska,Marina Stakusic,1.1,11.0,699ee77f00,,,,
1.226721771,Pablo Llamas Ruiz,Nikolas Sanchez Izquierdo,100.0,1.01,0d12c682d2,,,,
1.226721775,Errani/Paolini,Alexandrova/Khromacheva,1.53,2.78,177dfa20bc,,,,
1.226722543,Stefano Napolitano,Francesco Passaro,2.3,1.76,89fb54b6ce,,,,
1.226722547,Pierre-Hugues Herbert,Francesco Maestrelli,2.22,1.81,cfff509988,,,,
1.226722551,Denis Kudla,Vasek Pospisil,1.5,3.0,a28d5ff459,,,,
1.226722901,Anna Bondar,Francesca Jones,1.67,1.03,56255c9e9d,,,,
1.226723063,Valentin Royer,Niccolo Baroni,1.11,7.8,01ff959659,,,,
1.226728261,Lucrezia Stefanini,Erika Andreeva,1.25,5.0,553a550693,,,,
1.226729327,Laura Pigossi,Xiaodi You,1.4,3.35,428cc30274,,,,
1.226729597,Clara Vlasselaer,Arianna Zucchini,2.02,2.0,81aa62521f,,,,
1.226731752,Pigossi/Piter,Gleason/Stevanovic,1.58,200.0,ec88a7d866,,,,
1.226731756,Jannik Sinner,Tomas Machac,1.1,11.0,82932dc079,Jannik Sinner,Jannik Sinner,Tomas Machac,2024-03-18
1.226735282,Julia Riera,Anca Alexia Todoni,1.01,2.26,2c3e7d2bd2,,,,
1.226735414,Radu Albot,Carlos Taberner,1.89,2.14,0df995d5b4,,,,
1.226735418,Maximilian Marterer,Ugo Blanchet,1.54,2.86,4e16598d78,,,,
1.226735422,Oliver Crawford,Nicolas Mejia,2.0,2.0,6e551b1476,,,,
1.22673543,Marcelo Tomas Barrios Vera,Aidan Mayo,1.21,4.5,9edbd89138,,,,
1.22673544,Tamara Zidansek,Elisabetta Cocciaretto,100.0,1.01,6b04089749,,,,
1.226735616,Daniel Cukierman,Camilo Ugo Carabelli,9.4,1.08,36c06aee6c,,,,
1.22673562,Enzo Couacaud,Andrea Collarini,1.01,12.0,c301e3fec7,,,,
1.226735657,Alison Van Uytvanck,Celine Naef,2.34,1.75,04bd52054a,,,,
1.226735658,Audrey Albie,Linda Klimovicova,3.0,1.5,d0d55e56e1,,,,
1.226735848,Oana Gavrila,Maria Sara Popa,48.0,1.01,b58de1af9c,,,,
1.226736718,Nicolas Jarry,Daniil Medvedev,5.8,1.2,87ca5c0c09,Daniil Medvedev,Daniil Medvedev,Nicolas Jarry,2024-03-18
1.226737168,Suzan Lamens,Linda Fruhvirtova,1.04,34.0,1f86b3e561,,,,
1.226738231,Paula Ormaechea,Martina Capurro Taborda,1.48,1.84,3994616e4e,,,,
1.226739509,Grigor Dimitrov,Carlos Alcaraz,1.01,1000.0,819f701d73,Grigor Dimitrov,Grigor Dimitrov,Carlos Alcaraz,2024-03-18
1.226739594,Fabian Marozsan,Alexander Zverev,1000.0,1.01,518386d518,Alexander Zverev,Alexander Zverev,Fabian Marozsan,2024-03-18
1.226750998,Polona Hercog,Timea Babos,1.01,100.0,0e9cee82a6,,,,
1.226754878,Katarzyna Kawa,Olga Danilovic,26.0,1.02,23d701652f,,,,
1.226756406,Noma Noha Akugue,Polina Kudermetova,100.0,1.01,507185ca9f,,,,
1.226756585,Simona Waltert,Elsa Jacquemot,1.06,2.08,40bc8f8acf,,,,
1.226760984,Genaro Alberto Olivieri,Adolfo Daniel Vallejo,1.9,2.1,16ff03bee9,,,,
1.226762209,Zeynep Sonmez,Ella Seidel,1.01,50.0,689002ec1d,,,,
1.226762935,Pedro Sakamoto,Orlando Luz,17.5,1.01,197a664e4b,,,,
1.2267746,Marco Trungelliti,Pedro Martinez,2.94,1.52,84b8c8d5fb,,,,
1.226774604,Ivan Gakhov,Javier Barranco Cosano,1.69,2.42,7f21b93f9b,,,,
1.226774608,Alejandro Moro Canas,Joao (Por) Sousa,1.47,3.15,ac8c49f396,,,,
1.226774612,Samuel Vincent Ruggeri,Matteo Gigante,3.15,1.43,6ffd0c6496,,,,
1.226774718,Urszula Radwanska,Lara Schmidt,13.5,1.01,7983098f54,,,,
1.226774719,Jesika Maleckova,Nikola Bartunkova,6.2,1.19,9817f6ae93,,,,
1.226774724,Despina Papamichail,Caijsa Wilda Hennemann,2.0,2.0,53c9cb2635,,,,
1.226775815,Fabio Fognini,Arthur Gea,26.0,1.01,623e1c992a,,,,
1.226776868,Nicolas Moreno de Alboran,Cristian Garin,2.88,1.54,22461a5deb,,,,
1.22677709,Tatiana Pieri,Martina Colmegna,1.6,2.66,ffede09563,,,,
1.226780132,Ekaterina Alexandrova,Danielle Collins,1000.0,1.68,4a989ea8bc,,,,
1.226781629,Errani/Paolini,Kenin/Mattek-Sands,2.0,1.85,820c7fb789,,,,
1.226783899,K Krawietz / T Puetz,I Dodig / A Krajicek,2.64,1.6,421dd2da81,,,,
1.226784531,Gastao Elias,Nikolas Sanchez Izquierdo,6.4,1.01,c3b7da7e7d,,,,
1.226784605,Pucinelli De Almeida M,Felipe Meligeni Rod,3.25,1.45,b3330846d2,,,,
1.226784631,Reis D S/Torres,Romboli/Zormann D S,3.25,1.45,be2d2bbe43,,,,
1.226784657,Collarini/Olivo,Demoliner/Luz,2.58,1.63,07f175672d,,,,
1.226784664,Mona Barthel,Celine Naef,4.9,1.25,0b920a7e49,,,,
1.226784844,Sapfo Sakellaridi,Jennifer Ruggeri,1.01,6.2,ba4cadf0a7,,,,
1.226784946,Julieta Estable,Raluca Georgiana Serban,3.25,1.45,a3bd201784,,,,
1.226786533,Jannik Sinner,Daniil Medvedev,1.57,1000.0,e48bb32cd0,Jannik Sinner,Jannik Sinner,Daniil Medvedev,2024-03-18
1.226786731,Nicolas Mejia,Thiago Agustin Tirante,3.1,1.47,1eaf74ee78,,,,
1.226788341,Jessica Bouzas Maneiro,Polina Kudermetova,1.03,26.0,f153e7daeb,,,,
1.226794743,Olga Danilovic,Simona Waltert,50.0,1.01,9ddf7492d7,,,,
1.226795846,Zeynep Sonmez,Moyuka Uchijima,1.83,2.2,5250a8cd69,,,,
1.226800197,Destanee Aiava,Lanlana Tararudee,100.0,1.01,96a52c401f,,,,
1.226800419,Polona Hercog,Irinia-Camelia Begu,36.0,1.44,992d573c31,,,,
1.226807221,Pichler/Soto,Bellier/Huesler,3.05,1.45,299d03be94,,,,
1.226812068,Goncalo Oliveira,Juan Pablo Varillas,990.0,1.01,e63953f724,,,,
1.226817731,Radu Albot,Javier Barranco Cosano,2.54,1.06,ef171d9a4d,,,,
1.226817735,Pedro Martinez,Jesper De Jong,1.71,990.0,de1f4dcce4,,,,
1.226817747,Corentin Moutet,Nikoloz Basilashvili,1.72,2.4,16c7d10f8c,,,,
1.226817835,Ugo Blanchet,Francesco Passaro,2.92,1.53,066bd9e5f2,,,,
1.226817939,Benjamin Hassan,Cristian Garin,1.01,100.0,50a5fcc117,,,,
1.226818552,Nadia Podoroska,Lucrezia Stefanini,1.32,4.2,f738a4e7bd,,,,
1.226819072,Francesca Jones,Robin Montgomery,1.09,10.0,46356664e7,,,,
1.226829058,Marcelo Tomas Barrios Vera,Matias Soto,1.53,3.15,2cfae2c398,,,,
1.226829062,Marino/Navarro Oliva,Pigossi/Piter,15.5,1.07,7ab18e95d9,,,,
1.226829066,Anne Schaefer,Alice Rame,3.2,1.46,db36e7eeda,,,,
1.226829164,Orlando Luz,Adolfo Daniel Vallejo,1.64,2.58,eca1cca1f4,,,,
1.226829799,Suzan Lamens,Julia Riera,100.0,1.84,2dae446a51,,,,
1.226829951,Danielle Collins,Elena Rybakina,1.01,1000.0,565cd38e2c,,,,
1.226832825,Mona Barthel,Margaux Rouvroy,2.18,1.82,b3e5136510,,,,
1.226832827,Buvaysar Gadamauri,Hazem Naw,4.1,1.32,e4cb8203f8,,,,
1.22683283,Ergi Kirkin,Marcello Serafini,1.16,7.0,64e49321d7,,,,
1.226833009,Pierre-Hugues Herbert,Arthur Gea,1.92,2.0,d40a0b0af4,,,,
1.226834974,Grigor Dimitrov,Alexander Zverev,2.44,1000.0,57e7a54497,Grigor Dimitrov,Grigor Dimitrov,Alexander Zverev,2024-03-18
1.226835601,Enzo Couacaud,Camilo Ugo Carabelli,3.35,1.38,94c3239ecd,,,,
1.226840542,Simona Waltert,Jessica Bouzas Maneiro,100.0,1.01,0ba91cfed7,,,,
1.226841896,Alexis Galarneau,Giovanni Mpetshi Perricard,2.92,1.52,54304c130c,,,,
1.226848641,Moyuka Uchijima,Irinia-Camelia Begu,2.3,1.01,a7d97af3d5,,,,
1.226849708,Radu Albot,Nikolas Sanchez Izquierdo,1.45,3.1,1991dcda15,,,,
1.226855133,Benjamin Hassan,Pedro Martinez,50.0,1.01,b1c66a132c,,,,
1.226855399,Dominika Salkova,Viktoria Hruncakova,100.0,1.01,d2f26a9437,,,,
1.226862051,Mai Hontama,Gabriela Lee,1.57,2.74,df601969f0,,,,
1.226862059,Robin Anderson,Ann Li,2.94,1.51,3644b12e1a,,,,
1.226862084,Haley Giavara,Mccartney Kessler,8.6,1.13,4c0e50800c,,,,
1.226862208,Lauren Davis,Sachia Vickery,21.0,1.04,a147ae1f5a,,,,
1.226862311,Katherine Sebov,Katie Volynets,100.0,1.21,b4f37ce75a,,,,
1.226862386,Linda Fruhvirtova,Nicole Melichar-Martine,1.27,4.7,c2e353451e,,,,
1.226862429,Sophie Chang,Claire Liu,5.1,1.28,319b3288a9,,,,
1.226863232,Ana Sofia Sanchez,Anca Alexia Todoni,50.0,1.26,0aff47f333,,,,
1.226863322,Xiaodi You,Maria Jose Sanchez Urib,1.01,110.0,ba9242505e,,,,
1.226863337,Elvina Kalieva,Jana Kolodynska,1.09,7.2,1dbef3e4db,,,,
1.226863444,Dalila Jakupovic,Fanny Stollar,26.0,1.01,0cb27766a0,,,,
1.226863657,Varvara Lepchenko,Carol Zhao,1.09,12.5,575371450c,,,,
1.226863705,Harmony Tan,Katarina Kozarov,1.22,5.6,fe22e157d4,,,,
1.226863707,Francesca Jones,Julia Riera,1.08,13.5,bb4cc6626c,,,,
1.226870126,Nadia Podoroska,Elisabetta Cocciaretto,1.02,110.0,fae14bdbe5,,,,
1.226875464,Denis Kudla,Nicolas Mejia,1.65,2.56,17b31ce9ee,,,,
1.22687609,Grigor Dimitrov,Jannik Sinner,4.4,1.28,6ce06b8cd2,Jannik Sinner,Jannik Sinner,Grigor Dimitrov,2024-03-18
1.226876196,Mate Valkusz,Jaime Faria,1.97,1.99,7edebde480,,,,
1.226876204,Pablo Llamas Ruiz,Eric Vanshelboim,1.2,5.8,8a9ac4e593,,,,
1.226877172,Francesco Passaro,Luca Nardi,3.0,1.5,1705720b72,,,,
1.226877211,Lucas Pouille,Frederico Ferreira Silva,1.56,3.1,b1cf73a84b,,,,
1.226877215,Matias Soto,Giovanni Mpetshi Perricard,3.05,1.53,70b667aff0,,,,
1.226880184,Brandon Holt,Martin Damm,2.86,1.71,f39ba62f29,,,,
1.226880188,Valentin Vacherot,Ethan Quinn,1.54,2.86,9c46f6452d,,,,
1.226880192,Yibing Wu,Clement Tabur,1.93,2.16,12b7857d5e,,,,
1.226880196,Stefan Kozlov,Denis Yevseyev,1.96,1.94,ec5b940a62,,,,
1.226882025,Irinia-Camelia Begu,Jessica Bouzas Maneiro,50.0,1.01,8648a33045,,,,
1.226891377,Radu Albot,Pedro Martinez,2.86,1.58,ba441b8b1e,,,,
1.226893861,Miriam Bulgaru,Victoria Jimenez Kasint,1.79,1.07,82f066d835,,,,
1.226894974,Adolfo Daniel Vallejo,Felipe Meligeni Alves,1.01,1.48,17ac819732,,,,
1.226903528,Heather    Watson,Daria Saville,3.0,1.51,98ad0cacca,,,,
1.226904201,Katarina Zavatska,Elvina Kalieva,1.04,2.8,f76a699476,,,,
1.226911092,Oleksii Krutykh,Samuel Balfour Dominguez,1.03,34.0,237f478af8,,,,
1.226911186,Sergi Perez Contri,Alberto Barroso Campos,2.24,1.77,314e9fdc42,,,,
1.226913166,Maxence Beauge,Gabriele Pennaforti,6.4,1.48,f9af2a1b61,,,,
1.22691317,Mariano Tammaro,Santiago Rodriguez Taverna,5.7,1.24,ab90834cbe,,,,
1.226913174,Fanny Stollar,Marina Stakusic,15.0,1.05,e113d06574,,,,
1.226913217,Lucas Bouquet,Sebastian Gima,4.7,1.28,67d672fb1e,,,,
1.226913311,Lorenzo Giustino,Carlos Lopez Montagud,1.9,2.0,4a8b3c1d54,,,,
1.226913409,Suzan Lamens,Nuria Brancaccio,1.51,2.98,8c1b1b0b31,,,,
1.226913706,Mark Whitehouse,Carlos Gimeno Valero,5.5,1.24,54dc262a09,,,,
1.226913719,Richard Gasquet,Lucas Pouille,2.16,1.87,989234735f,,,,
1.226914545,Astra Sharma,Gabriela Lee,26.0,1.04,e0293f56f7,,,,
1.226916782,Xiaodi You,Natalija Stevanovic,1.01,55.0,83888e5892,,,,
1.226917447,Ann Li,Katie Volynets,3.5,1.33,61961976ff,,,,
1.226917524,Claire Liu,Linda Fruhvirtova,1.01,100.0,96f7601eec,,,,
1.226920955,Pierre-Hugues Herbert,Luca Nardi,3.25,1.5,71b1c0add8,,,,
1.226920959,Enzo Couacaud,Adolfo Daniel Vallejo,1.96,1.9,a1153c175c,,,,
1.226922478,Matteo Gigante,Karim Bennani,1.02,50.0,f5877ca986,,,,
1.226922482,Gregoire Barrere,Ugo Blanchet,1.58,2.68,f119dd3b91,,,,
1.226922486,Viktor Durasovic,Rudolf Molleker,7.6,1.45,2dee78da21,,,,
1.22692249,Fabio Fognini,Mathias Bourgue,1.45,3.2,946fb6bd19,,,,
1.226922922,Kaichi Uchida,Gabriel Roveri Sidney,1.12,9.0,795eb191aa,,,,
1.22692293,Wilson Leite,Paulo Saraiva Dos Santos,1.57,2.76,5ee25ddd5a,,,,
1.226922942,Kelsey Stevenson,Franco Roncadelli,6.6,1.18,61380f8737,,,,
1.226922954,Luis Britto,Camilo Ugo Carabelli,26.0,1.04,9231022500,,,,
1.226922958,Mateo Barreiros Reyes,Bruno Kuzuhara,1.01,7.6,4039635c50,,,,
1.226924036,Lukas Klein,Jaime Faria,1.27,4.1,5860ba8795,,,,
1.22692516,Facundo Mena,Alex Hernandez,1.3,4.4,75a7e6171c,,,,
1.226925168,Benjamin Lock,David Pichler,2.14,1.87,f28523d43c,,,,
1.226925188,Nick Chappell,Rubin Statham,2.12,1.88,c4e7496e89,,,,
1.226925196,Alexander Ritschard,Valentin Vacherot,2.06,1.82,5a02954b4b,,,,
1.2269252,Brandon Holt,Patrick Kypson,3.0,1.45,067f397c78,,,,
1.226925204,Denis Yevseyev,Yibing Wu,2.48,1.66,d2cf404c43,,,,
1.226925208,Nikola Milojevic,Federico Iannaccone,2.12,1.9,a50c7a1941,,,,
1.226925216,Adrian Oetzbach,Luca Giacomini,1.66,2.5,2f806f5464,,,,
1.226925224,Giuseppe Tresca,Kirill Kivattsev,5.7,1.21,9cd2928e53,,,,
1.226925883,Damien Wenger,Miguel Damas,2.02,2.02,a7872ae44c,,,,
