market_id,player_1,player_2,odds_player_1,odds_player_2,match_id,actual_winner,winner_name,loser_name,match_date,selection_id_1,selection_id_2
1.226639057,Baptiste/Osuigwe,Hinojosa Gome/Lepchenko,,,0221d6e654,,,,,35740984,67472900
1.226639114,Gastao Elias,Nikolas Sanchez Izquierdo,,,4979c765b8,,,,,2923174,25060922
1.226639122,Edoardo Lavagno,Samuel Vincent Ruggeri,,,6f09cc94c4,,,,,9632250,25337482
1.226639352,Joao Sousa,Vilius Gaubas,,,cca868ad0f,,,,,7053035,25215633
1.226639841,Steven Diez,Felix Gill,,,0d552f38de,,,,,4903593,20832477
1.226639848,Caroline Garcia,Coco Gauff,,,3786def3df,,,,,5248977,27552403
1.226639978,Laurent Lokoli,Arthur Gea,,,bba315d344,,,,,8257788,42554022
1.226641636,Melichar-Martinez/Perez,Kalinina/Yastremska,,,06081dec6a,,,,,47177552,66862532
1.226642235,Albert Ramos Vinolas,Alejandro Moro Canas,,,d427fff194,,,,,4657651,20955021
1.226642246,Aoyama/Krunic,Muhammad/Parks,,,8da09733c4,,,,,24590913,49883832
1.226643213,Astra Sharma,Robin Montgomery,,,be5793df60,,,,,9628460,24143439
1.226643216,Francesca Jones,Yulia Starodubtseva,,,a5e593a92d,,,,,10349869,51615560
1.226643391,Maria Fernanda Navarro ,Hailey Baptiste,,,be09e4736c,,,,,9631077,12737427
1.226643393,Tatjana Maria,Anna Bondar,,,bf7e47228d,,,,,7299657,9304685
1.226643837,Tamara Zidansek,Jule Niemeier,,,27b2de351f,,,,,9631543,11173943
1.226644107,Dalila Jakupovic,Laura Pigossi,,,8f56d75fbf,,,,,5690805,7083093
1.226644561,Lucrezia Stefanini,Natalija Stevanovic,,,ba8d9838f8,,,,,9633869,40675258
1.226644703,Linda Fruhvirtova,Maria Lourdes Carle,,,dabf2413dc,,,,,22108508,40136010
1.226644857,Victoria Rodriguez,Xiaodi You,,,c1a27a7887,,,,,7082844,9458785
1.226644859,Danielle Collins,Sorana Cirstea ,,,c836236cee,,,,,9626845,51395204
1.226644996,Carol Zhao,Jessica Hinojosa Gomez,,,6110f3d830,,,,,7550871,9042367
1.226645071,Harmony Tan,Nuria Brancaccio,,,5791d7c45c,,,,,8959808,10410388
1.226645114,Katarina Zavatska,Anca Alexia Todoni,,,aa1d4cc912,,,,,9635149,58261647
1.226645427,Louis Wessels,Nicolas Mejia,,,f779f63f11,,,,,9433880,10902197
1.226646325,Juan Bautista Torres,Nicolas Zanellato,,,c2ac1404c9,,,,,24432273,39675346
1.226650535,Dennis Novak,Javier Barranco Cosano,,,426710aeaa,,,,,7335936,10082231
1.226656293,Lorenzo Musetti,Ben Shelton,,,4ddb21cc71,Lorenzo Musetti,Lorenzo Musetti,Ben Shelton,2024-03-18,13834991,39460566
1.226656378,Jan-Lennard Struff,Alex De Minaur,,,ade36da223,Alex De Minaur,Alex De Minaur,Jan Lennard Struff,2024-03-18,8259098,10109527
1.226656463,Tomas Machac,Matteo Arnaldi,,,e9e93d5e60,Tomas Machac,Tomas Machac,Matteo Arnaldi,2024-03-18,16149495,21067270
1.226656548,Sebastian Korda,Hubert Hurkacz,,,027b196fe4,Hubert Hurkacz,Hubert Hurkacz,Sebastian Korda,2024-03-18,10902223,42652258
1.226656718,Fabian Marozsan,Alexei Popyrin,,,bb636eefc0,Fabian Marozsan,Fabian Marozsan,Alexei Popyrin,2024-03-18,11942150,42652265
1.226657009,Marterer/Napolitano,Jebavy/Oswald,,,f67b2587e3,,,,,12845001,24765072
1.226657025,Jozef Kovalik,Luca Nardi,,,f71483ef6d,,,,,7287668,19544753
1.226657029,Pierre-Hugues Herbert,Raul Brancaccio,,,bf07f7b7c7,,,,,8266399,10109524
1.226657033,Zsombor Piros,Francesco Passaro,,,8f17bbaaba,,,,,10410254,13459272
1.226657037,Stefano Travaglia,Mate Valkusz,,,400944e178,,,,,8477117,9953339
1.226657041,Fabio Fognini,Santiago Rodriguez Taverna,,,677e631c54,,,,,2319544,46056201
1.226657045,Aziz Dougaz,Nikoloz Basilashvili,,,23e2831419,,,,,9632269,42652250
1.226657049,Franco Agamenone,Matteo Martineau,,,3a62d97c96,,,,,8979622,9712888
1.22665707,Daniel Bagnolini,Gabriele Pennaforti,,,f324c84053,,,,,22733744,42554129
1.226657349,Bogdan Bobrov,Juan Carlos Prado Angelo,,,4f4c4975e3,,,,,9632596,42465203
1.226657361,Goncalo Oliveira,Joao Lucas Reis Da Silva,,,13093680ce,,,,,9493180,26299005
1.226657435,Lammons/Withrow,Glasspool/Rojer,,,751e39f230,,,,,23892906,64471970
1.226657535,Bernard Tomic,Valentin Vacherot,,,def78b28d1,,,,,3588868,9631219
1.226657543,Federico Gaio,Blaise Bicknell,,,364f4b0e52,,,,,8284479,25081703
1.226657555,Antoine Bellier,Alexis Galarneau,,,9f55e85aea,,,,,8941910,9323645
1.226657559,Tristan Schoolkate,Marcelo T Barrios Vera,,,3683a2e76f,,,,,26323542,67480919
1.226657935,Carlos Taberner,Daniel Rincon,,,73972f2e89,,,,,9631075,27592752
1.226657939,Jan Choinski,Jesper De Jong,,,676f31a3c9,,,,,8679715,13426866
1.226657943,Andrea Pellegrino,Rudolf Molleker,,,1046e80aad,,,,,8979352,10508984
1.226657947,Cristian Garin,Henrique Rocha,,,53e8af921f,,,,,23814703,29822698
1.226657959,Marco Trungelliti,Nicolas Alvarez Varona,,,8e10e9f1c9,,,,,6498878,10303673
1.226658511,Nicolas Jarry,Casper Ruud,,,38f46be442,Nicolas Jarry,Nicolas Jarry,Casper Ruud,2024-03-18,8260515,9629711
1.226658596,Jannik Sinner,Christopher O Connell,,,dc8c3f8968,Jannik Sinner,Jannik Sinner,Christopher Oconnell,2024-03-18,10372253,56374443
1.226658681,Dominik Koepfer,Daniil Medvedev,,,dbd3c0ea5b,Daniil Medvedev,Daniil Medvedev,Dominik Koepfer,2024-03-18,9953145,19924831
1.22666541,Paquet/Ruse,Barnett/Christie,,,2bfff004f0,,,,,67485954,67485955
1.226665687,Moratelli/Rosatello,Erjavec/Mitu,,,b3bd859e2c,,,,,55754643,67485980
1.226667812,Oriol Roca Batalla,Bernabe Zapata Miralles,,,39f7c26523,,,,,7216519,9630472
1.226672483,Hidalgo/Rodriguez,Guinard/Jacq,,,a1318e0430,,,,,40905702,56461057
1.226672903,Collarini/Olivo,Oliveira/Uchida,,,5915165b76,,,,,8861027,23027934
1.226672968,Stefano Travaglia,Arthur Gea,,,08542e146f,,,,,8477117,42554022
1.226672972,Michael Geerts,Filip Krajinovic,,,899682eacc,,,,,8874195,42652256
1.226672976,Stefano Napolitano,Evan Furness,,,d1e32f9c7e,,,,,8257870,8890205
1.22667298,Federico Coria,Manuel Guinard,,,bff58a83c0,,,,,8326752,8427047
1.226672984,Maximilian Marterer,Elias Ymer,,,281ab22cf7,,,,,7335940,7414305
1.226673191,Mathias Bourgue,Corentin Moutet,,,e9bbc87bb9,,,,,7066925,8842291
1.226678753,Maria Sakkari,Elena Rybakina,,,02aa87d979,,,,,9002331,10349398
1.226682793,Kenin/Mattek-Sands,Hsieh/Mertens,,,58f6fadee1,,,,,26252204,39345701
1.226683087,Dennis Novak,Ivan Gakhov,,,55e73805a2,,,,,7335936,9454905
1.226684064,Su Jeong Jang,Mananchaya Sawangkaew,,,c2de91e7a2,,,,,7659425,12337529
1.226684118,Victoria Azarenka,Yulia Putintseva,,,2ffa6f1450,,,,,2263640,4259580
1.22668426,Noskova/Wang,Krueger/Stephens,,,d13ad98d39,,,,,57698650,64408838
1.226685391,Alize Cornet,Xiaodi You,,,b50678b84d,,,,,2263692,9458785
1.226685393,Nuria Brancaccio,Julia Riera,,,9cba2a2914,,,,,10410388,13268651
1.226685569,Jessica Hinojosa Gomez,Suzan Lamens,,,76eb265344,,,,,9042367,9952772
1.226685743,Sara Sorribes Tormo,Anca Alexia Todoni,,,3d8c8bab64,,,,,6356637,58261647
1.226687806,Caroline Garcia,Danielle Collins,,,2314b86493,,,,,5248977,9626845
1.226691502,Jessica Pegula,Ekaterina Alexandrova,,,3f07a3a8f2,,,,,6215852,8681458
1.226693184,Gamiz/Lizarazo,Bondar/Zidansek,,,126dbcf0f4,,,,,67472890,67477638
1.226693504,Alexander Zverev,Karen Khachanov,,,adbe2e8112,Alexander Zverev,Alexander Zverev,Karen Khachanov,2024-03-18,19924823,42652268
1.226693589,Alex De Minaur,Fabian Marozsan,,,d501b59bba,Fabian Marozsan,Fabian Marozsan,Alex De Minaur,2024-03-18,10109527,11942150
1.226693702,Smith/Verbeek,Bopanna/Ebden,,,99976154f4,,,,,23780527,51596955
1.226694341,Gastao Elias,Mark Lajal,,,48d55d3cb8,,,,,2923174,40594116
1.226694346,Bernabe Zapata Miralles,Benjamin Hassan,,,71bb44f612,,,,,9630472,9631799
1.226694703,Ernesto Escobedo,Nicolas Mejia,,,1069994367,,,,,8700174,10902197
1.226694715,Roberto Cid Subervi,Rodrigo Pacheco Mendez,,,4f0c3b2c4b,,,,,10410214,38618554
1.226694883,Daniel Cukierman,Carlos Sanchez Jover,,,a8e2b2abcb,,,,,9361738,11510034
1.226695196,Genaro Alberto Olivieri,Juan Bautista Torres,,,e671cc49ae,,,,,9634468,24432273
1.2266952,Camilo Ugo Carabelli,Alvaro Guillen Meza,,,47fb3fe986,,,,,9635538,15745245
1.226695208,Gianluca Mager,Daniel Dutra da Silva,,,e9382692a8,,,,,8284482,10924282
1.226695212,Thiago Monteiro,Orlando Luz,,,407f0714c1,,,,,8326656,9420501
1.226695732,Lorenzo Musetti,Carlos Alcaraz,,,7fa3c9b69d,Carlos Alcaraz,Carlos Alcaraz,Lorenzo Musetti,2024-03-18,13834991,25215583
1.226695935,Grigor Dimitrov,Hubert Hurkacz,,,e078f6b483,Grigor Dimitrov,Grigor Dimitrov,Hubert Hurkacz,2024-03-18,3120169,42652258
1.22669701,James Duckworth,Beibit Zhukayev,,,cd05921839,,,,,6064287,11905629
1.226697256,Talia Gibson,Mia Hasegawa,,,36f0eb6a75,,,,,24143426,67506692
1.226697257,Gabriela Ce,Raluca Georgiana Serban,,,bff283e8a2,,,,,8304360,10576406
1.226705769,Leyre Romero Gormaz,Jessica Bouzas Maneiro,,,0fa6c70b2d,,,,,12154010,18848405
1.22670966,Irinia-Camelia Begu,Tara Wurth,,,6fe49ed42b,,,,,18309994,27836610
1.226710938,Dominika Salkova,Ela Nala Milic,,,3839d69a6c,,,,,27187721,40400844
1.226710943,Katy Dunne,Kathinka Von Deichmann,,,96457cc227,,,,,7368513,8536741
1.226714738,Dabrowski/Routliffe,Krueger/Stephens,,,636fee90a5,,,,,59071231,64408838
1.226717093,Goldhoff/Trotter,Ficovich/Paz,,,319a9413a5,,,,,64959118,67525187
1.22671957,Marie Benoit,Astrid Lew Yan Foon,,,80966c411d,,,,,9630240,63375001
1.226721305,Nadia Podoroska,Marina Stakusic,,,699ee77f00,,,,,9042349,24918570
1.226721771,Pablo Llamas Ruiz,Nikolas Sanchez Izquierdo,,,0d12c682d2,,,,,17980033,25060922
1.226721775,Errani/Paolini,Alexandrova/Khromacheva,,,177dfa20bc,,,,,23889603,65946797
1.226722543,Stefano Napolitano,Francesco Passaro,,,89fb54b6ce,,,,,8257870,13459272
1.226722547,Pierre-Hugues Herbert,Francesco Maestrelli,,,cfff509988,,,,,8266399,21652017
1.226722551,Denis Kudla,Vasek Pospisil,,,a28d5ff459,,,,,4829260,4903598
1.226722901,Anna Bondar,Francesca Jones,,,56255c9e9d,,,,,9304685,10349869
1.226723063,Valentin Royer,Niccolo Baroni,,,01ff959659,,,,,21256256,28169334
1.226728261,Lucrezia Stefanini,Erika Andreeva,,,553a550693,,,,,9633869,27187697
1.226729327,Laura Pigossi,Xiaodi You,,,428cc30274,,,,,7083093,9458785
1.226729597,Clara Vlasselaer,Arianna Zucchini,,,81aa62521f,,,,,18849030,19544716
1.226731752,Pigossi/Piter,Gleason/Stevanovic,,,ec88a7d866,,,,,67472911,67472913
1.226731756,Jannik Sinner,Tomas Machac,,,82932dc079,Jannik Sinner,Jannik Sinner,Tomas Machac,2024-03-18,10372253,16149495
1.226735282,Julia Riera,Anca Alexia Todoni,,,2c3e7d2bd2,,,,,13268651,58261647
1.226735414,Radu Albot,Carlos Taberner,,,0df995d5b4,,,,,6603898,9631075
1.226735418,Maximilian Marterer,Ugo Blanchet,,,4e16598d78,,,,,7335940,10033649
1.226735422,Oliver Crawford,Nicolas Mejia,,,6e551b1476,,,,,10896520,10902197
1.22673543,Marcelo Tomas Barrios Vera,Aidan Mayo,,,9edbd89138,,,,,10608379,38374902
1.22673544,Tamara Zidansek,Elisabetta Cocciaretto,,,6b04089749,,,,,9631543,18848114
1.226735616,Daniel Cukierman,Camilo Ugo Carabelli,,,36c06aee6c,,,,,9361738,9635538
1.22673562,Enzo Couacaud,Andrea Collarini,,,c301e3fec7,,,,,8174333,8284716
1.226735657,Alison Van Uytvanck,Celine Naef,,,04bd52054a,,,,,5548385,55928813
1.226735658,Audrey Albie,Linda Klimovicova,,,d0d55e56e1,,,,,8948984,20832533
1.226735848,Oana Gavrila,Maria Sara Popa,,,b58de1af9c,,,,,9630990,36390307
1.226736718,Nicolas Jarry,Daniil Medvedev,,,87ca5c0c09,Daniil Medvedev,Daniil Medvedev,Nicolas Jarry,2024-03-18,8260515,19924831
1.226737168,Suzan Lamens,Linda Fruhvirtova,,,1f86b3e561,,,,,9952772,22108508
1.226738231,Paula Ormaechea,Martina Capurro Taborda,,,3994616e4e,,,,,4500370,9630893
1.226739509,Grigor Dimitrov,Carlos Alcaraz,,,819f701d73,Grigor Dimitrov,Grigor Dimitrov,Carlos Alcaraz,2024-03-18,3120169,25215583
1.226739594,Fabian Marozsan,Alexander Zverev,,,518386d518,Alexander Zverev,Alexander Zverev,Fabian Marozsan,2024-03-18,11942150,19924823
1.226750998,Polona Hercog,Timea Babos,,,0e9cee82a6,,,,,2548781,4828174
1.226754878,Katarzyna Kawa,Olga Danilovic,,,23d701652f,,,,,7186321,10350258
1.226756406,Noma Noha Akugue,Polina Kudermetova,,,507185ca9f,,,,,19446955,20136621
1.226756585,Simona Waltert,Elsa Jacquemot,,,40bc8f8acf,,,,,10874403,18848406
1.226760984,Genaro Alberto Olivieri,Adolfo Daniel Vallejo,,,16ff03bee9,,,,,9634468,25989822
1.226762209,Zeynep Sonmez,Ella Seidel,,,689002ec1d,,,,,12177911,44932193
1.226762935,Pedro Sakamoto,Orlando Luz,,,197a664e4b,,,,,8304915,9420501
1.2267746,Marco Trungelliti,Pedro Martinez,,,84b8c8d5fb,,,,,6498878,13181195
1.226774604,Ivan Gakhov,Javier Barranco Cosano,,,7f21b93f9b,,,,,9454905,10082231
1.226774608,Alejandro Moro Canas,Joao (Por) Sousa,,,ac8c49f396,,,,,20955021,64758407
1.226774612,Samuel Vincent Ruggeri,Matteo Gigante,,,6ffd0c6496,,,,,25337482,26309954
1.226774718,Urszula Radwanska,Lara Schmidt,,,7983098f54,,,,,2395156,10350852
1.226774719,Jesika Maleckova,Nikola Bartunkova,,,9817f6ae93,,,,,9150595,35471448
1.226774724,Despina Papamichail,Caijsa Wilda Hennemann,,,53c9cb2635,,,,,7795590,65999689
1.226775815,Fabio Fognini,Arthur Gea,,,623e1c992a,,,,,2319544,42554022
1.226776868,Nicolas Moreno de Alboran,Cristian Garin,,,22461a5deb,,,,,10636263,23814703
1.22677709,Tatiana Pieri,Martina Colmegna,,,ffede09563,,,,,9286489,10928881
1.226780132,Ekaterina Alexandrova,Danielle Collins,,,4a989ea8bc,,,,,8681458,9626845
1.226781629,Errani/Paolini,Kenin/Mattek-Sands,,,820c7fb789,,,,,23889603,26252204
1.226783899,K Krawietz / T Puetz,I Dodig / A Krajicek,,,421dd2da81,,,,,40307445,62677750
1.226784531,Gastao Elias,Nikolas Sanchez Izquierdo,,,c3b7da7e7d,,,,,2923174,25060922
1.226784605,Pucinelli De Almeida M,Felipe Meligeni Rod,,,b3330846d2,,,,,66792340,67560990
1.226784631,Reis D S/Torres,Romboli/Zormann D S,,,be2d2bbe43,,,,,67560997,67560998
1.226784657,Collarini/Olivo,Demoliner/Luz,,,07f175672d,,,,,8861027,67292130
1.226784664,Mona Barthel,Celine Naef,,,0b920a7e49,,,,,5056975,55928813
1.226784844,Sapfo Sakellaridi,Jennifer Ruggeri,,,ba4cadf0a7,,,,,12899955,21651931
1.226784946,Julieta Estable,Raluca Georgiana Serban,,,a3bd201784,,,,,9629946,10576406
1.226786533,Jannik Sinner,Daniil Medvedev,,,e48bb32cd0,Jannik Sinner,Jannik Sinner,Daniil Medvedev,2024-03-18,10372253,19924831
1.226786731,Nicolas Mejia,Thiago Agustin Tirante,,,1eaf74ee78,,,,,10902197,11233238
1.226788341,Jessica Bouzas Maneiro,Polina Kudermetova,,,f153e7daeb,,,,,18848405,20136621
1.226794743,Olga Danilovic,Simona Waltert,,,9ddf7492d7,,,,,10350258,10874403
1.226795846,Zeynep Sonmez,Moyuka Uchijima,,,5250a8cd69,,,,,12177911,13074045
1.226800197,Destanee Aiava,Lanlana Tararudee,,,96a52c401f,,,,,9634855,25097836
1.226800419,Polona Hercog,Irinia-Camelia Begu,,,992d573c31,,,,,2548781,18309994
1.226807221,Pichler/Soto,Bellier/Huesler,,,299d03be94,,,,,67525169,67525184
1.226812068,Goncalo Oliveira,Juan Pablo Varillas,,,e63953f724,,,,,9493180,11772759
1.226817731,Radu Albot,Javier Barranco Cosano,,,ef171d9a4d,,,,,6603898,10082231
1.226817735,Pedro Martinez,Jesper De Jong,,,de1f4dcce4,,,,,13181195,13426866
1.226817747,Corentin Moutet,Nikoloz Basilashvili,,,16c7d10f8c,,,,,8842291,42652250
1.226817835,Ugo Blanchet,Francesco Passaro,,,066bd9e5f2,,,,,10033649,13459272
1.226817939,Benjamin Hassan,Cristian Garin,,,50a5fcc117,,,,,9631799,23814703
1.226818552,Nadia Podoroska,Lucrezia Stefanini,,,f738a4e7bd,,,,,9042349,9633869
1.226819072,Francesca Jones,Robin Montgomery,,,46356664e7,,,,,10349869,24143439
1.226829058,Marcelo Tomas Barrios Vera,Matias Soto,,,2cfae2c398,,,,,10608379,12271448
1.226829062,Marino/Navarro Oliva,Pigossi/Piter,,,7ab18e95d9,,,,,67472899,67472911
1.226829066,Anne Schaefer,Alice Rame,,,db36e7eeda,,,,,7335498,9630567
1.226829164,Orlando Luz,Adolfo Daniel Vallejo,,,eca1cca1f4,,,,,9420501,25989822
1.226829799,Suzan Lamens,Julia Riera,,,2dae446a51,,,,,9952772,13268651
1.226829951,Danielle Collins,Elena Rybakina,,,565cd38e2c,,,,,9626845,10349398
1.226832825,Mona Barthel,Margaux Rouvroy,,,b3e5136510,,,,,5056975,12737432
1.226832827,Buvaysar Gadamauri,Hazem Naw,,,e4cb8203f8,,,,,13835005,20027828
1.22683283,Ergi Kirkin,Marcello Serafini,,,64e49321d7,,,,,9633532,39132625
1.226833009,Pierre-Hugues Herbert,Arthur Gea,,,d40a0b0af4,,,,,8266399,42554022
1.226834974,Grigor Dimitrov,Alexander Zverev,,,57e7a54497,Grigor Dimitrov,Grigor Dimitrov,Alexander Zverev,2024-03-18,3120169,19924823
1.226835601,Enzo Couacaud,Camilo Ugo Carabelli,,,94c3239ecd,,,,,8174333,9635538
1.226840542,Simona Waltert,Jessica Bouzas Maneiro,,,0ba91cfed7,,,,,10874403,18848405
1.226841896,Alexis Galarneau,Giovanni Mpetshi Perricard,,,54304c130c,,,,,9323645,35851495
1.226848641,Moyuka Uchijima,Irinia-Camelia Begu,,,a7d97af3d5,,,,,13074045,18309994
1.226849708,Radu Albot,Nikolas Sanchez Izquierdo,,,1991dcda15,,,,,6603898,25060922
1.226855133,Benjamin Hassan,Pedro Martinez,,,b1c66a132c,,,,,9631799,13181195
1.226855399,Dominika Salkova,Viktoria Hruncakova,,,d2f26a9437,,,,,27187721,54739703
1.226862051,Mai Hontama,Gabriela Lee,,,df601969f0,,,,,10350145,41803164
1.226862059,Robin Anderson,Ann Li,,,3644b12e1a,,,,,8947134,11313157
1.226862084,Haley Giavara,Mccartney Kessler,,,4c0e50800c,,,,,10874360,11942064
1.226862208,Lauren Davis,Sachia Vickery,,,a147ae1f5a,,,,,4176991,6596286
1.226862311,Katherine Sebov,Katie Volynets,,,b4f37ce75a,,,,,8944358,13369546
1.226862386,Linda Fruhvirtova,Nicole Melichar-Martine,,,c2e353451e,,,,,22108508,46837792
1.226862429,Sophie Chang,Claire Liu,,,319b3288a9,,,,,9348383,9633041
1.226863232,Ana Sofia Sanchez,Anca Alexia Todoni,,,0aff47f333,,,,,7082838,58261647
1.226863322,Xiaodi You,Maria Jose Sanchez Urib,,,ba9242505e,,,,,9458785,67652965
1.226863337,Elvina Kalieva,Jana Kolodynska,,,1dbef3e4db,,,,,18848666,19353124
1.226863444,Dalila Jakupovic,Fanny Stollar,,,0cb27766a0,,,,,5690805,9342701
1.226863657,Varvara Lepchenko,Carol Zhao,,,575371450c,,,,,2263576,7550871
1.226863705,Harmony Tan,Katarina Kozarov,,,fe22e157d4,,,,,8959808,11376524
1.226863707,Francesca Jones,Julia Riera,,,bb4cc6626c,,,,,10349869,13268651
1.226870126,Nadia Podoroska,Elisabetta Cocciaretto,,,fae14bdbe5,,,,,9042349,18848114
1.226875464,Denis Kudla,Nicolas Mejia,,,17b31ce9ee,,,,,4829260,10902197
1.22687609,Grigor Dimitrov,Jannik Sinner,,,6ce06b8cd2,Jannik Sinner,Jannik Sinner,Grigor Dimitrov,2024-03-18,3120169,10372253
1.226876196,Mate Valkusz,Jaime Faria,,,7edebde480,,,,,9953339,39038450
1.226876204,Pablo Llamas Ruiz,Eric Vanshelboim,,,8a9ac4e593,,,,,17980033,21384542
1.226877172,Francesco Passaro,Luca Nardi,,,1705720b72,,,,,13459272,19544753
1.226877211,Lucas Pouille,Frederico Ferreira Silva,,,b1cf73a84b,,,,,7031400,7234418
1.226877215,Matias Soto,Giovanni Mpetshi Perricard,,,70b667aff0,,,,,12271448,35851495
1.226880184,Brandon Holt,Martin Damm,,,f39ba62f29,,,,,10410230,19783583
1.226880188,Valentin Vacherot,Ethan Quinn,,,9c46f6452d,,,,,9631219,38310228
1.226880192,Yibing Wu,Clement Tabur,,,12b7857d5e,,,,,10856196,10941747
1.226880196,Stefan Kozlov,Denis Yevseyev,,,ec5b940a62,,,,,7415002,8304957
1.226882025,Irinia-Camelia Begu,Jessica Bouzas Maneiro,,,8648a33045,,,,,18309994,18848405
1.226891377,Radu Albot,Pedro Martinez,,,ba441b8b1e,,,,,6603898,13181195
1.226893861,Miriam Bulgaru,Victoria Jimenez Kasint,,,82f066d835,,,,,9631832,35532640
1.226894974,Adolfo Daniel Vallejo,Felipe Meligeni Alves,,,17ac819732,,,,,25989822,42830226
1.226903528,Heather    Watson,Daria Saville,,,98ad0cacca,,,,,4174997,42231870
1.226904201,Katarina Zavatska,Elvina Kalieva,,,f76a699476,,,,,9635149,18848666
1.226911092,Oleksii Krutykh,Samuel Balfour Dominguez,,,237f478af8,,,,,19064021,67729560
1.226911186,Sergi Perez Contri,Alberto Barroso Campos,,,314e9fdc42,,,,,9198612,9634521
1.226913166,Maxence Beauge,Gabriele Pennaforti,,,f9af2a1b61,,,,,10418848,42554129
1.22691317,Mariano Tammaro,Santiago Rodriguez Taverna,,,ab90834cbe,,,,,41268133,46056201
1.226913174,Fanny Stollar,Marina Stakusic,,,e113d06574,,,,,9342701,24918570
1.226913217,Lucas Bouquet,Sebastian Gima,,,67d672fb1e,,,,,9634401,20706140
1.226913311,Lorenzo Giustino,Carlos Lopez Montagud,,,4a8b3c1d54,,,,,7534093,13601161
1.226913409,Suzan Lamens,Nuria Brancaccio,,,8c1b1b0b31,,,,,9952772,10410388
1.226913706,Mark Whitehouse,Carlos Gimeno Valero,,,54dc262a09,,,,,9630124,11510013
1.226913719,Richard Gasquet,Lucas Pouille,,,989234735f,,,,,2249399,7031400
1.226914545,Astra Sharma,Gabriela Lee,,,e0293f56f7,,,,,9628460,41803164
1.226916782,Xiaodi You,Natalija Stevanovic,,,83888e5892,,,,,9458785,40675258
1.226917447,Ann Li,Katie Volynets,,,61961976ff,,,,,11313157,13369546
1.226917524,Claire Liu,Linda Fruhvirtova,,,96f7601eec,,,,,9633041,22108508
1.226920955,Pierre-Hugues Herbert,Luca Nardi,,,71b1c0add8,,,,,8266399,19544753
1.226920959,Enzo Couacaud,Adolfo Daniel Vallejo,,,a1153c175c,,,,,8174333,25989822
1.226922478,Matteo Gigante,Karim Bennani,,,f5877ca986,,,,,26309954,48658461
1.226922482,Gregoire Barrere,Ugo Blanchet,,,f119dd3b91,,,,,8842295,10033649
1.226922486,Viktor Durasovic,Rudolf Molleker,,,2dee78da21,,,,,9631478,10508984
1.22692249,Fabio Fognini,Mathias Bourgue,,,946fb6bd19,,,,,2319544,7066925
1.226922922,Kaichi Uchida,Gabriel Roveri Sidney,,,795eb191aa,,,,,8957119,11472277
1.22692293,Wilson Leite,Paulo Saraiva Dos Santos,,,5ee25ddd5a,,,,,7444854,67744887
1.226922942,Kelsey Stevenson,Franco Roncadelli,,,61380f8737,,,,,7689565,15865858
1.226922954,Luis Britto,Camilo Ugo Carabelli,,,9231022500,,,,,9414695,9635538
1.226922958,Mateo Barreiros Reyes,Bruno Kuzuhara,,,4039635c50,,,,,14067732,38183232
1.226924036,Lukas Klein,Jaime Faria,,,5860ba8795,,,,,9635456,39038450
1.22692516,Facundo Mena,Alex Hernandez,,,75a7e6171c,,,,,8700270,41506190
1.226925168,Benjamin Lock,David Pichler,,,f28523d43c,,,,,8491683,9629376
1.226925188,Nick Chappell,Rubin Statham,,,c4e7496e89,,,,,8258578,15842710
1.226925196,Alexander Ritschard,Valentin Vacherot,,,5a02954b4b,,,,,7444812,9631219
1.2269252,Brandon Holt,Patrick Kypson,,,067f397c78,,,,,10410230,10555097
1.226925204,Denis Yevseyev,Yibing Wu,,,d2cf404c43,,,,,8304957,10856196
1.226925208,Nikola Milojevic,Federico Iannaccone,,,a50c7a1941,,,,,8535963,11144234
1.226925216,Adrian Oetzbach,Luca Giacomini,,,2f806f5464,,,,,8764616,9514792
1.226925224,Giuseppe Tresca,Kirill Kivattsev,,,9cd2928e53,,,,,8998800,9635524
1.226925883,Damien Wenger,Miguel Damas,,,a7872ae44c,,,,,10221867,15313770
