market_id,player_1,player_2,odds_player_1_x,odds_player_2_x,actual_winner,winner_name,loser_name,match_date,player_1_clean,player_2_clean,selection_id_1,selection_id_2,odds_player_1_y,odds_player_2_y,odds_player_1,odds_player_2,implied_prob_1,implied_prob_2,odds_margin,implied_diff,implied_prob_diff,log_odds_diff,is_fav_player_1,label,pred_prob_player_1
1.217685359,Belinda Bencic,Yuriko Miyazaki,1.06,13.5,Belinda Bencic,Belinda Bencic,Yuriko Miyazaki,2023-08-28,belinda bencic,yuriko miyazaki,6390244,9631280,1.06,13.5,1.06,13.5,0.9433962264150942,0.07407407407407407,1.0174703004891683,0.8433962264150943,0.8693221523410202,-2.5444207773204077,1,1,1.0
1.217685591,Taylor Townsend,Beatriz Haddad Maia,1.06,17.5,Taylor Townsend,Taylor Townsend,Beatriz Haddad Maia,2023-08-28,taylor townsend,beatriz haddad maia,7066166,7083752,1.06,17.5,1.06,17.5,0.9433962264150942,0.05714285714285714,1.0005390835579513,0.8433962264150943,0.8862533692722371,-2.8039319728054926,1,1,1.0
1.217685599,Sara Sorribes Tormo,Xinyu Wang,26.0,1.03,Xin Yu Wang,Xin Yu Wang,Sara Sorribes Tormo,2023-08-28,sara sorribes tormo,xinyu wang,6356637,13578400,26.0,1.03,26.0,1.03,0.038461538461538464,0.970873786407767,1.0093353248693056,-0.870873786407767,-0.9324122479462286,3.2285377357799376,0,0,0.0
1.217685982,Lauren Davis,Kaja Juvan,26.0,1.04,Kaja Juvan,Kaja Juvan,Lauren Davis,2023-08-28,lauren davis,kaja juvan,4176991,9635566,26.0,1.04,26.0,1.04,0.038461538461538464,0.9615384615384615,0.9999999999999999,-0.8615384615384615,-0.923076923076923,3.2188758248682006,0,0,0.0
1.217685984,Victoria Azarenka,Lin Zhu,15.0,3.95,Lin Zhu,Lin Zhu,Victoria Azarenka,2023-08-28,victoria azarenka,lin zhu,2263640,8714569,15.0,3.95,15.0,3.95,0.06666666666666667,0.2531645569620253,0.31983122362869193,-0.1531645569620252,-0.18649789029535863,1.3343346221891794,0,0,0.14
1.217687093,Bernarda Pera,Xiyu Wang,1.04,26.0,Bernarda Pera,Bernarda Pera,Xiyu Wang,2023-08-28,bernarda pera,xiyu wang,8784983,11352357,1.04,26.0,1.04,26.0,0.9615384615384615,0.038461538461538464,0.9999999999999999,0.8615384615384615,0.923076923076923,-3.2188758248682006,1,1,1.0
1.217692913,Elise Mertens,Danielle Collins,1.01,50.0,Elise Mertens,Elise Mertens,Danielle Collins,2023-08-28,elise mertens,danielle collins,9002334,9626845,1.01,50.0,1.01,50.0,0.9900990099009901,0.02,1.01009900990099,0.8900990099009901,0.9700990099009901,-3.902072674574978,1,1,0.96
1.217695242,Anna Kalinskaya,Sorana Cirstea ,42.0,1.03,Sorana Cirstea,Sorana Cirstea,Anna Kalinskaya,2023-08-28,anna kalinskaya,sorana cirstea,8907174,51395204,42.0,1.03,42.0,1.03,0.023809523809523808,0.970873786407767,0.9946833102172908,-0.870873786407767,-0.9470642625982432,3.708110816041824,0,0,0.0
1.217696003,Magda Linette,Jennifer Brady,2.36,1.72,Jennifer Brady,Jennifer Brady,Magda Linette,2023-08-28,magda linette,jennifer brady,7083215,8784966,2.36,1.72,2.36,1.72,0.42372881355932207,0.5813953488372093,1.0051241623965315,-0.1576665352778872,-0.15766653527788727,0.31633732821215704,0,0,0.12
1.21769619,Jelena Ostapenko,Elina Avanesyan,1.06,19.0,Jelena Ostapenko,Jelena Ostapenko,Elina Avanesyan,2023-08-28,jelena ostapenko,elina avanesyan,8827537,14383103,1.06,19.0,1.06,19.0,0.9433962264150942,0.05263157894736842,0.9960278053624627,0.8433962264150943,0.8907646474677258,-2.8861700710424647,1,1,1.0
1.21769682,Cori Gauff,Mirra Andreeva,1.2,1000.0,Coco Gauff,Coco Gauff,Mirra Andreeva,2023-08-28,cori gauff,mirra andreeva,19249131,49006396,1.2,1000.0,1.2,1000.0,0.8333333333333334,0.001,0.8343333333333334,0.7333333333333334,0.8323333333333334,-6.725433722188183,1,0,0.28
1.217697266,Caroline Wozniacki,Petra Kvitova,1.01,6.2,Caroline Wozniacki,Caroline Wozniacki,Petra Kvitova,2023-08-28,caroline wozniacki,petra kvitova,2309522,2497008,1.01,6.2,1.01,6.2,0.9900990099009901,0.16129032258064516,1.1513893324816353,0.828808687320345,0.828808687320345,-1.814598961197878,1,1,1.0
1.217728452,Ons Jabeur,Linda Noskova,1.07,16.0,Ons Jabeur,Ons Jabeur,Linda Noskova,2023-08-28,ons jabeur,linda noskova,6161111,22088831,1.07,16.0,1.07,16.0,0.9345794392523364,0.0625,0.9970794392523364,0.8345794392523365,0.8720794392523364,-2.7049300737659663,1,1,1.0
1.217730102,Petra Martic,Marie Bouzkova,2.1,1.88,Marie Bouzkova,Marie Bouzkova,Petra Martic,2023-08-28,petra martic,marie bouzkova,2346703,8442764,2.1,1.88,2.1,1.88,0.47619047619047616,0.5319148936170213,1.0081053698074975,-0.0557244174265451,-0.0557244174265451,0.11066556788751958,0,0,0.11
1.217730272,Yafan Wang,Katie Boulter,9.4,1.12,Katie Boulter,Katie Boulter,Yafan Wang,2023-08-28,yafan wang,katie boulter,7695509,8619018,9.4,1.12,9.4,1.12,0.10638297872340426,0.8928571428571428,0.9992401215805471,-0.7864741641337385,-0.7864741641337385,2.127381003968955,0,0,0.0
1.217731936,Yanina Wickmayer,Madison Keys,6.2,1.19,Madison Keys,Madison Keys,Yanina Wickmayer,2023-08-28,yanina wickmayer,madison keys,2386943,3800907,6.2,1.19,6.2,1.19,0.16129032258064516,0.8403361344537815,1.0016264570344267,-0.6790458118731364,-0.6790458118731364,1.650595984927608,0,0,0.0
1.217732978,Jessica Pegula,Patricia Maria Tig,1.03,50.0,Jessica Pegula,Jessica Pegula,Patricia Maria Tig,2023-08-28,jessica pegula,patricia maria tig,6215852,8679189,1.03,50.0,1.03,50.0,0.970873786407767,0.02,0.990873786407767,0.870873786407767,0.950873786407767,-3.8824642031866015,1,1,1.0
1.217733135,Karolina Pliskova,Clara Burel,100.0,1.01,Clara Burel,Clara Burel,Karolina Pliskova,2023-08-28,karolina pliskova,clara burel,6199453,10351066,100.0,1.01,100.0,1.01,0.01,0.9900990099009901,1.00009900990099,-0.8900990099009901,-0.9800990099009901,4.595219855134923,0,0,0.0
1.217733361,Lesia Tsurenko,Ekaterina Alexandrova,100.0,1.01,Ekaterina Alexandrova,Ekaterina Alexandrova,Lesia Tsurenko,2023-08-28,lesia tsurenko,ekaterina alexandrova,5300861,8681458,100.0,1.01,100.0,1.01,0.01,0.9900990099009901,1.00009900990099,-0.8900990099009901,-0.9800990099009901,4.595219855134923,0,0,0.0
1.217734045,Peyton Stearns,Clara Tauson,2.06,1.94,Peyton Stearns,Peyton Stearns,Clara Tauson,2023-08-28,peyton stearns,clara tauson,13835088,18848679,2.06,1.94,2.06,1.94,0.4854368932038835,0.5154639175257733,1.0009008107296569,-0.0300270243218897,-0.03002702432188975,0.06001800972625295,0,1,0.61
1.217734047,Elina Svitolina,Anastasia Pavlyuchenkova,1.06,16.5,Elina Svitolina,Elina Svitolina,Anastasia Pavlyuchenkova,2023-08-28,elina svitolina,anastasia pavlyuchenkova,6324464,11057836,1.06,16.5,1.06,16.5,0.9433962264150942,0.06060606060606061,1.004002287021155,0.8433962264150943,0.8827901658090336,-2.7450914727825593,1,1,1.0
1.217735205,Sachia Vickery,Greet Minnen,2.52,1.02,Greet Minnen,Greet Minnen,Sachia Vickery,2023-08-28,sachia vickery,greet minnen,6596286,10108736,2.52,1.02,2.52,1.02,0.3968253968253968,0.9803921568627451,1.377217553688142,-0.5835667600373482,-0.5835667600373482,0.9044562742271522,0,0,0.01
1.217735474,Kaia Kanepi,Qinwen Zheng,36.0,1.03,Qinwen Zheng,Qinwen Zheng,Kaia Kanepi,2023-08-28,kaia kanepi,qinwen zheng,2250864,18848380,36.0,1.03,36.0,1.03,0.027777777777777776,0.970873786407767,0.9986515641855448,-0.870873786407767,-0.9430960086299892,3.5539601362145654,0,0,0.0
1.21773938,Lucia Bronzetti,Eva Lys,2.38,1.73,Lucia Bronzetti,Lucia Bronzetti,Eva Lys,2023-08-28,lucia bronzetti,eva lys,9631351,10943021,2.38,1.73,2.38,1.73,0.42016806722689076,0.5780346820809249,0.9982027493078156,-0.1578666148540341,-0.15786661485403414,0.31897907917369567,0,1,0.66
1.217740581,Daria Kasatkina,Sofia Kenin,1.14,8.0,Daria Kasatkina,Daria Kasatkina,Sofia Kenin,2023-08-28,daria kasatkina,sofia kenin,7795290,9149629,1.14,8.0,1.14,8.0,0.8771929824561404,0.125,1.0021929824561404,0.7521929824561404,0.7521929824561404,-1.9484132792734319,1,1,1.0
1.217741084,Jodie Burrage,A Sabalenka,17.5,1.04,Aryna Sabalenka,Aryna Sabalenka,Jodie Burrage,2023-08-28,jodie burrage,a sabalenka,9631606,55177835,17.5,1.04,17.5,1.04,0.05714285714285714,0.9615384615384615,1.0186813186813186,-0.8615384615384615,-0.9043956043956043,2.822980167776187,0,0,0.0
1.217763146,Elise Mertens,Cori Gauff,700.0,1.27,Coco Gauff,Coco Gauff,Elise Mertens,2023-08-28,elise mertens,cori gauff,9002334,19249131,700.0,1.27,700.0,1.27,0.0014285714285714286,0.7874015748031495,0.788830146231721,-0.6874015748031496,-0.7859730033745781,6.312063434572905,0,0,0.0
1.217764248,Taylor Townsend,Karolina Muchova,100.0,1.01,Karolina Muchova,Karolina Muchova,Taylor Townsend,2023-08-28,taylor townsend,karolina muchova,7066166,9632758,100.0,1.01,100.0,1.01,0.01,0.9900990099009901,1.00009900990099,-0.8900990099009901,-0.9800990099009901,4.595219855134923,0,0,0.0
1.217764547,Xinyu Wang,Anna Karolina Schmiedlova,1.01,65.0,Xin Yu Wang,Xin Yu Wang,Anna Karolina Schmiedlova,2023-08-28,xinyu wang,anna karolina schmiedlova,13578400,40900202,1.01,65.0,1.01,65.0,0.9900990099009901,0.015384615384615385,1.0054836252856054,0.8900990099009901,0.9747143945163748,-4.164436939042469,1,0,0.34
1.217764549,Kaja Juvan,I Swiatek,34.0,1.04,Iga Swiatek,Iga Swiatek,Kaja Juvan,2023-08-28,kaja juvan,i swiatek,9635566,55228386,34.0,1.04,34.0,1.04,0.029411764705882353,0.9615384615384615,0.9909502262443438,-0.8615384615384615,-0.9321266968325791,3.48713981146288,0,0,0.0
1.217765733,Belinda Bencic,Lin Zhu,1.04,3.75,Belinda Bencic,Belinda Bencic,Lin Zhu,2023-08-28,belinda bencic,lin zhu,6390244,8714569,1.04,3.75,1.04,3.75,0.9615384615384615,0.26666666666666666,1.228205128205128,0.6948717948717948,0.6948717948717948,-1.2825351268290381,1,1,1.0
1.217765983,Elena Rybakina,Sorana Cirstea ,5.5,1.22,Sorana Cirstea,Sorana Cirstea,Elena Rybakina,2023-08-28,elena rybakina,sorana cirstea,10349398,51395204,5.5,1.22,5.5,1.22,0.18181818181818182,0.819672131147541,1.0014903129657229,-0.6378539493293591,-0.6378539493293591,1.50589723349326,0,0,0.0
1.217776667,Bernarda Pera,Jelena Ostapenko,3.85,1.02,Jelena Ostapenko,Jelena Ostapenko,Bernarda Pera,2023-08-28,bernarda pera,jelena ostapenko,8784983,8827537,3.85,1.02,3.85,1.02,0.2597402597402597,0.9803921568627451,1.2401324166030048,-0.7206518971224853,-0.7206518971224853,1.328270521003513,0,0,0.0
1.217777051,Caroline Wozniacki,Jennifer Brady,1.84,1000.0,Caroline Wozniacki,Caroline Wozniacki,Jennifer Brady,2023-08-28,caroline wozniacki,jennifer brady,2309522,8784966,1.84,1000.0,1.84,1000.0,0.5434782608695652,0.001,0.5444782608695652,0.4434782608695652,0.5424782608695652,-6.297989707361243,1,1,0.77
1.217799942,Katie Boulter,Peyton Stearns,50.0,1.05,Peyton Stearns,Peyton Stearns,Katie Boulter,2023-08-28,katie boulter,peyton stearns,8619018,13835088,50.0,1.05,50.0,1.05,0.02,0.9523809523809523,0.9723809523809523,-0.8523809523809524,-0.9323809523809523,3.8632328412587142,0,0,0.0
1.217801827,Lucia Bronzetti,Qinwen Zheng,13.5,1.21,Qinwen Zheng,Qinwen Zheng,Lucia Bronzetti,2023-08-28,lucia bronzetti,qinwen zheng,9631351,18848380,13.5,1.21,13.5,1.21,0.07407407407407407,0.8264462809917356,0.9005203550658096,-0.7264462809917356,-0.7523722069176615,2.412069325835734,0,0,0.0
1.217802453,Clara Burel,A Sabalenka,11.0,1.11,Aryna Sabalenka,Aryna Sabalenka,Clara Burel,2023-08-28,clara burel,a sabalenka,10351066,55177835,11.0,1.11,11.0,1.11,0.09090909090909091,0.9009009009009008,0.9918099918099917,-0.8009009009009008,-0.8099918099918099,2.2935352574741277,0,0,0.0
1.2178039,Madison Keys,Liudmila Samsonova,1.02,34.0,Madison Keys,Madison Keys,Liudmila Samsonova,2023-08-28,madison keys,liudmila samsonova,3800907,21067365,1.02,34.0,1.02,34.0,0.9803921568627451,0.029411764705882353,1.0098039215686274,0.8803921568627451,0.9509803921568627,-3.506557897319982,1,1,1.0
1.217804481,Ekaterina Alexandrova,Marketa Vondrousova,2.84,1.54,Marketa Vondrousova,Marketa Vondrousova,Ekaterina Alexandrova,2023-08-28,ekaterina alexandrova,marketa vondrousova,8681458,9433253,2.84,1.54,2.84,1.54,0.35211267605633806,0.6493506493506493,1.0014633254069873,-0.2972379732943113,-0.2972379732943113,0.6120216357475768,0,0,0.07
1.217810683,Ons Jabeur,Marie Bouzkova,1.06,21.0,Ons Jabeur,Ons Jabeur,Marie Bouzkova,2023-08-28,ons jabeur,marie bouzkova,6161111,8442764,1.06,21.0,1.06,21.0,0.9433962264150942,0.047619047619047616,0.9910152740341418,0.8433962264150943,0.8957771787960467,-2.986253529599447,1,1,1.0
1.217811801,Jessica Pegula,Elina Svitolina,1.4,3.5,Jessica Pegula,Jessica Pegula,Elina Svitolina,2023-08-28,jessica pegula,elina svitolina,6215852,6324464,1.4,3.5,1.4,3.5,0.7142857142857143,0.2857142857142857,1.0,0.4285714285714286,0.4285714285714286,-0.9162907318741551,1,1,1.0
1.217811805,Daria Kasatkina,Greet Minnen,1.05,29.0,Daria Kasatkina,Daria Kasatkina,Greet Minnen,2023-08-28,daria kasatkina,greet minnen,7795290,10108736,1.05,29.0,1.05,29.0,0.9523809523809523,0.034482758620689655,0.9868637110016419,0.8523809523809524,0.9178981937602627,-3.318505665817042,1,1,1.0
1.217834763,Karolina Muchova,Xinyu Wang,1.23,5.6,Karolina Muchova,Karolina Muchova,Xin Yu Wang,2023-08-28,karolina muchova,xinyu wang,9632758,13578400,1.23,5.6,1.23,5.6,0.8130081300813008,0.17857142857142858,0.9915795586527294,0.6344367015098722,0.6344367015098722,-1.5157524283567774,1,1,1.0
1.217836429,Jelena Ostapenko,I Swiatek,1.01,55.0,Jelena Ostapenko,Jelena Ostapenko,Iga Swiatek,2023-08-28,jelena ostapenko,i swiatek,8827537,55228386,1.01,55.0,1.01,55.0,0.9900990099009901,0.01818181818181818,1.0082808280828082,0.8900990099009901,0.9719171917191719,-3.997382854379303,1,1,0.96
1.217841607,Caroline Wozniacki,Cori Gauff,600.0,1.25,Coco Gauff,Coco Gauff,Caroline Wozniacki,2023-08-28,caroline wozniacki,cori gauff,2309522,19249131,600.0,1.25,600.0,1.25,0.0016666666666666668,0.8,0.8016666666666667,-0.7000000000000001,-0.7983333333333333,6.173786103901937,0,0,0.0
1.217843985,Belinda Bencic,Sorana Cirstea ,1.59,2.68,Sorana Cirstea,Sorana Cirstea,Belinda Bencic,2023-08-28,belinda bencic,sorana cirstea,6390244,51395204,1.59,2.68,1.59,2.68,0.6289308176100629,0.3731343283582089,1.0020651459682717,0.2557964892518539,0.25579648925185394,-0.5220827782906252,1,0,0.3
1.217861177,Daria Kasatkina,A Sabalenka,55.0,1.02,Aryna Sabalenka,Aryna Sabalenka,Daria Kasatkina,2023-08-28,daria kasatkina,a sabalenka,7795290,55177835,55.0,1.02,55.0,1.02,0.01818181818181818,0.9803921568627451,0.9985739750445632,-0.8803921568627451,-0.9622103386809269,3.9875305579362914,0,0,0.0
1.217870307,Madison Keys,Jessica Pegula,1.03,34.0,Madison Keys,Madison Keys,Jessica Pegula,2023-08-28,madison keys,jessica pegula,3800907,6215852,1.03,34.0,1.03,34.0,0.970873786407767,0.029411764705882353,1.0002855511136493,0.870873786407767,0.9414620217018846,-3.496801722374617,1,1,1.0
1.217872554,Ons Jabeur,Qinwen Zheng,21.0,2.58,Qinwen Zheng,Qinwen Zheng,Ons Jabeur,2023-08-28,ons jabeur,qinwen zheng,6161111,18848380,21.0,2.58,21.0,2.58,0.047619047619047616,0.38759689922480617,0.4352159468438538,-0.2875968992248061,-0.33997785160575855,2.096733038789897,0,0,0.07
1.217874608,Marketa Vondrousova,Peyton Stearns,1.22,5.5,Marketa Vondrousova,Marketa Vondrousova,Peyton Stearns,2023-08-28,marketa vondrousova,peyton stearns,9433253,13835088,1.22,5.5,1.22,5.5,0.819672131147541,0.18181818181818182,1.0014903129657229,0.6378539493293591,0.6378539493293591,-1.50589723349326,1,1,1.0
1.21790106,Karolina Muchova,Sorana Cirstea ,1.54,2.88,Karolina Muchova,Karolina Muchova,Sorana Cirstea,2023-08-28,karolina muchova,sorana cirstea,9632758,51395204,1.54,2.88,1.54,2.88,0.6493506493506493,0.3472222222222222,0.9965728715728716,0.3021284271284271,0.30212842712842713,-0.6260078777223168,1,1,0.9
1.217943625,Madison Keys,Marketa Vondrousova,1.03,34.0,Madison Keys,Madison Keys,Marketa Vondrousova,2023-08-28,madison keys,marketa vondrousova,3800907,9433253,1.03,34.0,1.03,34.0,0.970873786407767,0.029411764705882353,1.0002855511136493,0.870873786407767,0.9414620217018846,-3.496801722374617,1,1,1.0
1.21795221,Qinwen Zheng,A Sabalenka,70.0,1.02,Aryna Sabalenka,Aryna Sabalenka,Qinwen Zheng,2023-08-28,qinwen zheng,a sabalenka,18848380,55177835,70.0,1.02,70.0,1.02,0.014285714285714285,0.9803921568627451,0.9946778711484593,-0.8803921568627451,-0.9661064425770308,4.22869261475318,0,0,0.0
1.217981142,Karolina Muchova,Cori Gauff,15.5,1.01,Coco Gauff,Coco Gauff,Karolina Muchova,2023-08-28,karolina muchova,cori gauff,9632758,19249131,15.5,1.01,15.5,1.01,0.06451612903225806,0.9900990099009901,1.054615138933248,-0.8900990099009901,-0.9255828808687321,2.730889693072033,0,0,0.0
1.218015371,Madison Keys,A Sabalenka,50.0,1.02,Aryna Sabalenka,Aryna Sabalenka,Madison Keys,2023-08-28,madison keys,a sabalenka,3800907,55177835,50.0,1.02,50.0,1.02,0.02,0.9803921568627451,1.000392156862745,-0.8803921568627451,-0.960392156862745,3.892220378131966,0,0,0.0
1.218050287,Cori Gauff,A Sabalenka,1.01,200.0,Coco Gauff,Coco Gauff,Aryna Sabalenka,2023-08-28,cori gauff,a sabalenka,19249131,55177835,1.01,200.0,1.01,200.0,0.9900990099009901,0.005,0.9950990099009901,0.8900990099009901,0.9850990099009901,-5.288367035694868,1,0,0.24
