tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,match_date,player_1_clean,player_2_clean,market_id,market_time,odds_player_1,odds_player_2,player_1,player_2,actual_winner,implied_prob_1,implied_prob_2,odds_margin,implied_diff,pred_prob_player_1
2023-540,Wimbledon,Grass,128,G,2023-07-03,182,123755,,,Daniel Elahi Galan,R,191.0,COL,27.0,106214,,Q,Oscar Otte,R,193.0,GER,29.9,6-3 3-6 6-3 7-6(3),5,R64,152.0,12.0,2.0,116.0,76.0,62.0,21.0,21.0,0.0,2.0,11.0,8.0,126.0,74.0,55.0,24.0,19.0,9.0,12.0,85.0,693.0,233.0,251.0,2023-07-03,daniel elahi galan,oscar otte,1.215775398,2023-07-06 16:27:09.470,2.6,10.0,Daniel Elahi Galan,Oscar Otte,Daniel Elahi Galan,0.3846153846153846,0.1,0.4846153846153845,0.2846153846153846,0.00011124589884730721
2023-540,Wimbledon,Grass,128,G,2023-07-03,184,105550,,,Guido Pella,L,183.0,ARG,33.1,208004,,Q,Harold Mayot,R,180.0,FRA,21.4,2-6 6-3 7-6(3) 7-5,5,R64,162.0,5.0,0.0,143.0,112.0,73.0,18.0,22.0,8.0,12.0,13.0,4.0,112.0,73.0,55.0,18.0,20.0,1.0,5.0,308.0,170.0,181.0,321.0,2023-07-03,guido pella,harold mayot,1.215825686,2023-07-06 17:22:00.306,1.2,6.0,Guido Pella,Harold Mayot,Guido Pella,0.8333333333333334,0.1666666666666666,1.0,0.6666666666666667,0.6867546685118753
2023-540,Wimbledon,Grass,128,G,2023-07-03,185,126128,,,Roman Safiullin,R,185.0,RUS,25.9,144895,,,Corentin Moutet,L,180.0,FRA,24.2,7-5 6-3 7-6(4),5,R64,170.0,5.0,8.0,106.0,63.0,50.0,20.0,18.0,5.0,9.0,5.0,3.0,122.0,78.0,49.0,19.0,16.0,9.0,15.0,92.0,663.0,71.0,768.0,2023-07-03,roman safiullin,corentin moutet,1.215826434,2023-07-06 14:04:42.466,1.62,2.52,Roman Safiullin,Corentin Moutet,Roman Safiullin,0.6172839506172839,0.3968253968253968,1.0141093474426808,0.2204585537918871,0.32066625641248103
2023-540,Wimbledon,Grass,128,G,2023-07-03,186,133430,26.0,,Denis Shapovalov,L,185.0,CAN,24.2,106296,,,Gregoire Barrere,R,183.0,FRA,29.3,6-3 6-4 7-6(7),5,R64,113.0,18.0,3.0,98.0,71.0,59.0,16.0,16.0,1.0,1.0,5.0,0.0,99.0,70.0,47.0,19.0,16.0,3.0,5.0,29.0,1335.0,49.0,889.0,2023-07-03,denis shapovalov,gregoire barrere,1.215827792,2023-07-06 13:41:21.866,1.05,10.0,Denis Shapovalov,Gregoire Barrere,Denis Shapovalov,0.9523809523809524,0.1,1.0523809523809524,0.8523809523809524,0.6202170708562236
2023-540,Wimbledon,Grass,128,G,2023-07-03,188,126094,7.0,,Andrey Rublev,R,188.0,RUS,25.7,106234,,,Aslan Karatsev,R,185.0,RUS,29.8,6-7(4) 6-3 6-4 7-5,5,R64,172.0,12.0,1.0,130.0,80.0,61.0,29.0,23.0,2.0,4.0,8.0,5.0,132.0,79.0,53.0,29.0,21.0,5.0,10.0,7.0,4255.0,50.0,888.0,2023-07-03,andrey rublev,aslan karatsev,1.21576972,2023-07-06 14:45:32.858,1.22,10.0,Andrey Rublev,Aslan Karatsev,Andrey Rublev,0.819672131147541,0.1,0.919672131147541,0.719672131147541,0.36313355315578455
2023-540,Wimbledon,Grass,128,G,2023-07-03,189,105676,,WC,David Goffin,R,180.0,BEL,32.5,144642,,Q,Tomas Barrios Vera,R,191.0,CHI,25.5,7-6(3) 5-7 6-2 6-0,5,R64,200.0,12.0,4.0,125.0,73.0,51.0,25.0,19.0,5.0,9.0,5.0,3.0,147.0,88.0,45.0,32.0,20.0,16.0,24.0,123.0,503.0,133.0,456.0,2023-07-03,david goffin,tomas barrios vera,1.215770518,2023-07-06 14:26:21.187,1.4,3.5,David Goffin,Tomas Barrios Vera,David Goffin,0.7142857142857143,0.2857142857142857,1.0,0.4285714285714286,0.5772279354585269
2023-540,Wimbledon,Grass,128,G,2023-07-03,191,109739,,Q,Maximilian Marterer,L,188.0,GER,28.0,111581,,LL,Michael Mmoh,R,188.0,USA,25.4,7-5 7-6(5) 6-4,5,R64,147.0,13.0,3.0,106.0,69.0,58.0,22.0,18.0,4.0,4.0,17.0,2.0,109.0,70.0,57.0,17.0,17.0,4.0,6.0,170.0,342.0,119.0,527.0,2023-07-03,maximilian marterer,michael mmoh,1.215773998,2023-07-06 10:15:19.063,2.04,1.93,Maximilian Marterer,Michael Mmoh,Maximilian Marterer,0.4901960784313725,0.5181347150259068,1.0083307934572794,-0.0279386365945342,0.04030963923543725
2023-540,Wimbledon,Grass,128,G,2023-07-03,192,207518,14.0,,Lorenzo Musetti,R,185.0,ITA,21.3,144719,,,Jaume Munar,R,183.0,ESP,26.1,6-4 6-3 6-1,5,R64,137.0,6.0,10.0,104.0,61.0,46.0,21.0,13.0,5.0,5.0,0.0,4.0,94.0,53.0,30.0,19.0,13.0,9.0,14.0,16.0,2210.0,109.0,570.0,2023-07-03,lorenzo musetti,jaume munar,1.215772428,2023-07-06 10:09:24.258,1.2,6.0,Lorenzo Musetti,Jaume Munar,Lorenzo Musetti,0.8333333333333334,0.1666666666666666,1.0,0.6666666666666667,0.6867546685118753
2023-540,Wimbledon,Grass,128,G,2023-07-03,195,104925,2.0,,Novak Djokovic,R,188.0,SRB,36.1,111442,,,Jordan Thompson,R,183.0,AUS,29.2,6-3 7-6(4) 7-5,5,R64,148.0,8.0,0.0,94.0,65.0,57.0,19.0,18.0,0.0,0.0,21.0,2.0,105.0,67.0,53.0,18.0,16.0,3.0,5.0,2.0,7595.0,70.0,769.0,2023-07-03,novak djokovic,jordan thompson,1.215771546,2023-07-05 18:37:17.608,1.03,10.0,Novak Djokovic,Jordan Thompson,Novak Djokovic,0.970873786407767,0.1,1.070873786407767,0.870873786407767,0.6489130580061773
2023-540,Wimbledon,Grass,128,G,2023-07-03,196,207989,1.0,,Carlos Alcaraz,R,183.0,ESP,20.1,111797,25.0,,Nicolas Jarry,R,201.0,CHI,27.7,6-3 6-7(6) 6-3 7-5,5,R32,236.0,12.0,7.0,151.0,93.0,72.0,30.0,23.0,5.0,7.0,15.0,3.0,149.0,110.0,79.0,14.0,20.0,9.0,14.0,1.0,7675.0,28.0,1336.0,2023-07-03,carlos alcaraz,nicolas jarry,1.215887794,2023-07-08 16:37:15.429,1.09,10.0,Carlos Alcaraz,Nicolas Jarry,Carlos Alcaraz,0.9174311926605504,0.1,1.0174311926605504,0.8174311926605504,0.5604230934120471
2023-540,Wimbledon,Grass,128,G,2023-07-03,197,126610,,,Matteo Berrettini,R,196.0,ITA,27.2,100644,19.0,,Alexander Zverev,R,198.0,GER,26.2,6-3 7-6(4) 7-6(5),5,R32,147.0,15.0,3.0,112.0,77.0,66.0,17.0,19.0,1.0,1.0,12.0,1.0,89.0,72.0,59.0,11.0,16.0,4.0,5.0,38.0,1082.0,21.0,1630.0,2023-07-03,matteo berrettini,alexander zverev,1.215885843,2023-07-08 20:37:14.747,1.01,10.0,Matteo Berrettini,Alexander Zverev,Matteo Berrettini,0.99009900990099,0.1,1.0900990099009902,0.8900990099009901,0.6765714920284617
2023-540,Wimbledon,Grass,128,G,2023-07-03,198,105777,21.0,,Grigor Dimitrov,R,191.0,BUL,32.1,126207,10.0,,Frances Tiafoe,R,188.0,USA,25.4,6-2 6-3 6-2,5,R32,99.0,13.0,3.0,65.0,40.0,37.0,16.0,13.0,0.0,0.0,5.0,1.0,69.0,36.0,22.0,17.0,12.0,4.0,9.0,24.0,1430.0,10.0,3085.0,2023-07-03,grigor dimitrov,frances tiafoe,1.215856907,2023-07-09 12:27:17.210,1.13,9.2,Grigor Dimitrov,Frances Tiafoe,Grigor Dimitrov,0.8849557522123894,0.108695652173913,0.9936514043863024,0.7762601000384763,0.5596855303871335
2023-540,Wimbledon,Grass,128,G,2023-07-03,199,208029,6.0,,Holger Rune,R,188.0,DEN,20.1,200221,31.0,,Alejandro Davidovich Fokina,R,183.0,ESP,24.0,6-3 4-6 3-6 6-4 7-6(8),5,R32,239.0,19.0,9.0,170.0,110.0,83.0,29.0,26.0,12.0,16.0,7.0,0.0,167.0,115.0,80.0,31.0,25.0,10.0,14.0,6.0,4510.0,34.0,1115.0,2023-07-03,holger rune,alejandro davidovich fokina,1.215895552,2023-07-08 18:15:27.840,1.03,10.0,Holger Rune,Alejandro Davidovich Fokina,Holger Rune,0.970873786407767,0.1,1.070873786407767,0.870873786407767,0.6489130580061773
2023-540,Wimbledon,Grass,128,G,2023-07-03,200,106421,3.0,,Daniil Medvedev,R,198.0,RUS,27.3,105916,,,Marton Fucsovics,R,188.0,HUN,31.3,4-6 6-3 6-4 6-4,5,R32,184.0,6.0,5.0,127.0,97.0,74.0,12.0,20.0,4.0,5.0,4.0,4.0,119.0,69.0,51.0,25.0,19.0,5.0,8.0,3.0,5890.0,67.0,777.0,2023-07-03,daniil medvedev,marton fucsovics,1.215881766,2023-07-08 12:10:17.236,1.22,5.4,Daniil Medvedev,Marton Fucsovics,Daniil Medvedev,0.819672131147541,0.1851851851851851,1.004857316332726,0.6344869459623559,0.6994421713128799
2023-540,Wimbledon,Grass,128,G,2023-07-03,203,126774,5.0,,Stefanos Tsitsipas,R,193.0,GRE,24.8,111513,,,Laslo Djere,R,188.0,SRB,28.0,6-4 7-6(5) 6-4,5,R32,131.0,6.0,1.0,104.0,72.0,59.0,17.0,17.0,3.0,4.0,4.0,3.0,86.0,56.0,48.0,14.0,16.0,1.0,4.0,5.0,4670.0,60.0,820.0,2023-07-03,stefanos tsitsipas,laslo djere,1.215888358,2023-07-08 16:44:20.847,1.21,10.0,Stefanos Tsitsipas,Laslo Djere,Stefanos Tsitsipas,0.8264462809917356,0.1,0.9264462809917356,0.7264462809917356,0.37756611869183065
2023-540,Wimbledon,Grass,128,G,2023-07-03,204,206173,8.0,,Jannik Sinner,R,191.0,ITA,21.8,111460,,,Quentin Halys,R,191.0,FRA,26.6,3-6 6-2 6-3 6-4,5,R32,145.0,9.0,8.0,98.0,48.0,40.0,31.0,18.0,2.0,4.0,14.0,9.0,115.0,61.0,46.0,25.0,18.0,6.0,11.0,8.0,3345.0,79.0,741.0,2023-07-03,jannik sinner,quentin halys,1.215848147,2023-07-07 15:28:38.278,1.18,10.0,Jannik Sinner,Quentin Halys,Jannik Sinner,0.8474576271186441,0.1,0.947457627118644,0.7474576271186442,0.4220901561112728
2023-540,Wimbledon,Grass,128,G,2023-07-03,206,126128,,,Roman Safiullin,R,185.0,RUS,25.9,105550,,,Guido Pella,L,183.0,ARG,33.1,7-6(1) 6-4 6-0,5,R32,107.0,11.0,1.0,82.0,57.0,45.0,18.0,14.0,2.0,3.0,7.0,2.0,88.0,66.0,38.0,10.0,15.0,3.0,8.0,92.0,663.0,308.0,170.0,2023-07-03,roman safiullin,guido pella,1.215854905,2023-07-07 15:38:16.536,1.5,3.05,Roman Safiullin,Guido Pella,Roman Safiullin,0.6666666666666666,0.3278688524590164,0.994535519125683,0.3387978142076502,0.4576055192332556
2023-540,Wimbledon,Grass,128,G,2023-07-03,207,133430,26.0,,Denis Shapovalov,L,185.0,CAN,24.2,106281,,WC,Liam Broady,L,183.0,GBR,29.4,4-6 6-2 7-5 7-5,5,R32,192.0,14.0,14.0,145.0,80.0,57.0,31.0,21.0,12.0,17.0,1.0,4.0,130.0,70.0,44.0,27.0,21.0,7.0,15.0,29.0,1335.0,142.0,422.0,2023-07-03,denis shapovalov,liam broady,1.215853997,2023-07-07 18:29:13.654,1.34,10.0,Denis Shapovalov,Liam Broady,Denis Shapovalov,0.7462686567164178,0.1,0.8462686567164178,0.6462686567164179,0.21339852098182535
2023-540,Wimbledon,Grass,128,G,2023-07-03,208,126094,7.0,,Andrey Rublev,R,188.0,RUS,25.7,105676,,WC,David Goffin,R,180.0,BEL,32.5,6-3 6-7(6) 7-6(5) 6-2,5,R32,180.0,14.0,3.0,143.0,78.0,61.0,34.0,23.0,5.0,8.0,7.0,6.0,147.0,85.0,57.0,30.0,20.0,9.0,15.0,7.0,4255.0,123.0,503.0,2023-07-03,andrey rublev,david goffin,1.215855149,2023-07-07 18:44:22.457,1.21,10.0,Andrey Rublev,David Goffin,Andrey Rublev,0.8264462809917356,0.1,0.9264462809917356,0.7264462809917356,0.37756611869183065
2023-540,Wimbledon,Grass,128,G,2023-07-03,209,122330,23.0,,Alexander Bublik,R,196.0,KAZ,26.0,109739,,Q,Maximilian Marterer,L,188.0,GER,28.0,6-4 6-1 7-6(4),5,R32,112.0,10.0,7.0,81.0,45.0,40.0,24.0,14.0,4.0,4.0,5.0,3.0,104.0,70.0,45.0,16.0,16.0,5.0,9.0,26.0,1354.0,170.0,342.0,2023-07-03,alexander bublik,maximilian marterer,1.215849254,2023-07-07 13:43:13.019,1.15,6.8,Alexander Bublik,Maximilian Marterer,Alexander Bublik,0.8695652173913044,0.1470588235294117,1.016624040920716,0.7225063938618926,0.7005422744921913
2023-540,Wimbledon,Grass,128,G,2023-07-03,210,128034,17.0,,Hubert Hurkacz,R,196.0,POL,26.3,207518,14.0,,Lorenzo Musetti,R,185.0,ITA,21.3,7-6(4) 6-4 6-4,5,R32,124.0,16.0,3.0,95.0,64.0,51.0,19.0,16.0,4.0,4.0,4.0,7.0,103.0,69.0,50.0,17.0,17.0,2.0,4.0,18.0,2060.0,16.0,2210.0,2023-07-03,hubert hurkacz,lorenzo musetti,1.215849263,2023-07-07 13:49:16.057,1.01,10.0,Hubert Hurkacz,Lorenzo Musetti,Hubert Hurkacz,0.99009900990099,0.1,1.0900990099009902,0.8900990099009901,0.6765714920284617
2023-540,Wimbledon,Grass,128,G,2023-07-03,211,104925,2.0,,Novak Djokovic,R,188.0,SRB,36.1,104527,,,Stan Wawrinka,R,183.0,SUI,38.2,6-3 6-1 7-6(5),5,R32,127.0,11.0,1.0,75.0,48.0,43.0,17.0,15.0,0.0,0.0,6.0,0.0,92.0,39.0,27.0,28.0,14.0,5.0,9.0,2.0,7595.0,88.0,674.0,2023-07-03,novak djokovic,stan wawrinka,1.215849759,2023-07-07 19:39:31.912,1.04,10.0,Novak Djokovic,Stan Wawrinka,Novak Djokovic,0.9615384615384616,0.1,1.0615384615384615,0.8615384615384615,0.6346846405168638
2023-540,Wimbledon,Grass,128,G,2023-07-03,212,207989,1.0,,Carlos Alcaraz,R,183.0,ESP,20.1,126610,,,Matteo Berrettini,R,196.0,ITA,27.2,3-6 6-3 6-3 6-3,5,R16,185.0,4.0,6.0,106.0,67.0,53.0,23.0,18.0,2.0,3.0,9.0,0.0,119.0,84.0,56.0,17.0,18.0,12.0,16.0,1.0,7675.0,38.0,1082.0,2023-07-03,carlos alcaraz,matteo berrettini,1.215917439,2023-07-10 19:55:09.237,1.46,10.0,Carlos Alcaraz,Matteo Berrettini,Carlos Alcaraz,0.684931506849315,0.1,0.784931506849315,0.584931506849315,0.11432230914937601
2023-540,Wimbledon,Grass,128,G,2023-07-03,213,208029,6.0,,Holger Rune,R,188.0,DEN,20.1,105777,21.0,,Grigor Dimitrov,R,191.0,BUL,32.1,3-6 7-6(6) 7-6(4) 6-3,5,R16,201.0,11.0,5.0,127.0,78.0,64.0,29.0,22.0,1.0,3.0,14.0,8.0,147.0,81.0,65.0,35.0,22.0,7.0,9.0,6.0,4510.0,24.0,1430.0,2023-07-03,holger rune,grigor dimitrov,1.215931528,2023-07-10 19:20:07.265,1.04,10.0,Holger Rune,Grigor Dimitrov,Holger Rune,0.9615384615384616,0.1,1.0615384615384615,0.8615384615384615,0.6346846405168638
2023-540,Wimbledon,Grass,128,G,2023-07-03,214,106421,3.0,,Daniil Medvedev,R,198.0,RUS,27.3,208103,,,Jiri Lehecka,R,185.0,CZE,21.6,6-4 6-2 RET,5,R16,91.0,9.0,2.0,47.0,29.0,28.0,8.0,9.0,0.0,0.0,5.0,3.0,75.0,44.0,30.0,11.0,9.0,11.0,14.0,3.0,5890.0,37.0,1083.0,2023-07-03,daniil medvedev,jiri lehecka,1.215913721,2023-07-10 13:39:29.571,1.02,10.0,Daniil Medvedev,Jiri Lehecka,Daniil Medvedev,0.9803921568627452,0.1,1.080392156862745,0.8803921568627451,0.6628816564282963
2023-540,Wimbledon,Grass,128,G,2023-07-03,215,111153,,,Christopher Eubanks,R,201.0,USA,27.1,126774,5.0,,Stefanos Tsitsipas,R,193.0,GRE,24.8,3-6 7-6(4) 3-6 6-4 6-4,5,R16,184.0,13.0,5.0,152.0,102.0,75.0,26.0,27.0,8.0,13.0,11.0,4.0,134.0,90.0,72.0,26.0,24.0,4.0,7.0,43.0,976.0,5.0,4670.0,2023-07-03,christopher eubanks,stefanos tsitsipas,1.215913291,2023-07-10 15:31:49.833,1.01,10.0,Christopher Eubanks,Stefanos Tsitsipas,Christopher Eubanks,0.99009900990099,0.1,1.0900990099009902,0.8900990099009901,0.6765714920284617
2023-540,Wimbledon,Grass,128,G,2023-07-03,216,206173,8.0,,Jannik Sinner,R,191.0,ITA,21.8,123755,,,Daniel Elahi Galan,R,191.0,COL,27.0,7-6(4) 6-4 6-3,5,R16,157.0,12.0,1.0,88.0,48.0,41.0,28.0,17.0,4.0,5.0,12.0,3.0,127.0,79.0,58.0,18.0,15.0,17.0,20.0,8.0,3345.0,85.0,693.0,2023-07-03,jannik sinner,daniel elahi galan,1.215891272,2023-07-09 13:50:18.235,1.06,10.0,Jannik Sinner,Daniel Elahi Galan,Jannik Sinner,0.9433962264150942,0.1,1.0433962264150942,0.8433962264150943,0.605532646165272
2023-540,Wimbledon,Grass,128,G,2023-07-03,217,126128,,,Roman Safiullin,R,185.0,RUS,25.9,133430,26.0,,Denis Shapovalov,L,185.0,CAN,24.2,3-6 6-3 6-1 6-3,5,R16,131.0,6.0,3.0,99.0,68.0,51.0,21.0,17.0,2.0,3.0,8.0,11.0,96.0,61.0,45.0,13.0,17.0,4.0,9.0,92.0,663.0,29.0,1335.0,2023-07-03,roman safiullin,denis shapovalov,1.215890676,2023-07-09 15:31:04.766,2.46,10.0,Roman Safiullin,Denis Shapovalov,Roman Safiullin,0.4065040650406504,0.1,0.5065040650406504,0.3065040650406504,0.00026458323846622044
2023-540,Wimbledon,Grass,128,G,2023-07-03,218,126094,7.0,,Andrey Rublev,R,188.0,RUS,25.7,122330,23.0,,Alexander Bublik,R,196.0,KAZ,26.0,7-5 6-3 6-7(6) 6-7(5) 6-4,5,R16,197.0,21.0,2.0,167.0,113.0,91.0,35.0,30.0,5.0,5.0,39.0,14.0,164.0,113.0,93.0,24.0,27.0,6.0,9.0,7.0,4255.0,26.0,1354.0,2023-07-03,andrey rublev,alexander bublik,1.21589068,2023-07-09 15:57:16.441,1.94,10.0,Andrey Rublev,Alexander Bublik,Andrey Rublev,0.5154639175257733,0.1,0.6154639175257732,0.4154639175257733,0.0065715290095330475
2023-540,Wimbledon,Grass,128,G,2023-07-03,219,104925,2.0,,Novak Djokovic,R,188.0,SRB,36.1,128034,17.0,,Hubert Hurkacz,R,196.0,POL,26.3,7-6(6) 7-6(6) 5-7 6-4,5,R16,187.0,18.0,3.0,125.0,89.0,79.0,22.0,24.0,1.0,2.0,33.0,4.0,146.0,106.0,86.0,19.0,24.0,7.0,8.0,2.0,7595.0,18.0,2060.0,2023-07-03,novak djokovic,hubert hurkacz,1.215895237,2023-07-10 13:38:11.330,1.03,10.0,Novak Djokovic,Hubert Hurkacz,Novak Djokovic,0.970873786407767,0.1,1.070873786407767,0.870873786407767,0.6489130580061773
2023-540,Wimbledon,Grass,128,G,2023-07-03,220,207989,1.0,,Carlos Alcaraz,R,183.0,ESP,20.1,208029,6.0,,Holger Rune,R,188.0,DEN,20.1,7-6(3) 6-4 6-4,5,QF,141.0,4.0,2.0,92.0,57.0,45.0,25.0,16.0,1.0,1.0,2.0,3.0,97.0,56.0,42.0,22.0,17.0,1.0,3.0,1.0,7675.0,6.0,4510.0,2023-07-03,carlos alcaraz,holger rune,1.215977189,2023-07-12 17:30:17.666,1.26,10.0,Carlos Alcaraz,Holger Rune,Carlos Alcaraz,0.7936507936507936,0.1,0.8936507936507936,0.6936507936507936,0.30802270662622494
2023-540,Wimbledon,Grass,128,G,2023-07-03,221,106421,3.0,,Daniil Medvedev,R,198.0,RUS,27.3,111153,,,Christopher Eubanks,R,201.0,USA,27.1,6-4 1-6 4-6 7-6(4) 6-1,5,QF,178.0,28.0,5.0,124.0,86.0,68.0,24.0,22.0,4.0,7.0,17.0,10.0,159.0,112.0,82.0,19.0,25.0,3.0,7.0,3.0,5890.0,43.0,976.0,2023-07-03,daniil medvedev,christopher eubanks,1.215968007,2023-07-12 17:00:20.292,1.03,10.0,Daniil Medvedev,Christopher Eubanks,Daniil Medvedev,0.970873786407767,0.1,1.070873786407767,0.870873786407767,0.6489130580061773
2023-540,Wimbledon,Grass,128,G,2023-07-03,222,206173,8.0,,Jannik Sinner,R,191.0,ITA,21.8,126128,,,Roman Safiullin,R,185.0,RUS,25.9,6-4 3-6 6-2 6-2,5,QF,134.0,14.0,2.0,88.0,48.0,43.0,22.0,17.0,3.0,5.0,8.0,7.0,105.0,65.0,39.0,23.0,18.0,6.0,12.0,8.0,3345.0,92.0,663.0,2023-07-03,jannik sinner,roman safiullin,1.215940893,2023-07-11 17:07:13.087,1.2,10.0,Jannik Sinner,Roman Safiullin,Jannik Sinner,0.8333333333333334,0.1,0.9333333333333332,0.7333333333333334,0.3922190341775713
2023-540,Wimbledon,Grass,128,G,2023-07-03,223,104925,2.0,,Novak Djokovic,R,188.0,SRB,36.1,126094,7.0,,Andrey Rublev,R,188.0,RUS,25.7,4-6 6-1 6-4 6-3,5,QF,168.0,5.0,1.0,114.0,71.0,53.0,28.0,18.0,7.0,8.0,6.0,2.0,103.0,60.0,44.0,19.0,18.0,7.0,12.0,2.0,7595.0,7.0,4255.0,2023-07-03,novak djokovic,andrey rublev,1.215967087,2023-07-11 18:47:04.988,1.1,10.0,Novak Djokovic,Andrey Rublev,Novak Djokovic,0.9090909090909092,0.1,1.009090909090909,0.8090909090909091,0.5451223411259849
2023-540,Wimbledon,Grass,128,G,2023-07-03,224,207989,1.0,,Carlos Alcaraz,R,183.0,ESP,20.1,106421,3.0,,Daniil Medvedev,R,198.0,RUS,27.3,6-3 6-3 6-3,5,SF,110.0,4.0,3.0,79.0,56.0,41.0,13.0,14.0,2.0,4.0,5.0,4.0,80.0,47.0,33.0,10.0,13.0,8.0,14.0,1.0,7675.0,3.0,5890.0,2023-07-03,carlos alcaraz,daniil medvedev,1.216024485,2023-07-14 17:42:57.139,1.43,10.0,Carlos Alcaraz,Daniil Medvedev,Carlos Alcaraz,0.6993006993006994,0.1,0.7993006993006994,0.5993006993006994,0.1345121726866554
2023-540,Wimbledon,Grass,128,G,2023-07-03,225,104925,2.0,,Novak Djokovic,R,188.0,SRB,36.1,206173,8.0,,Jannik Sinner,R,191.0,ITA,21.8,6-3 6-4 7-6(4),5,SF,167.0,11.0,0.0,112.0,65.0,49.0,28.0,17.0,6.0,6.0,8.0,3.0,90.0,54.0,41.0,20.0,15.0,7.0,9.0,2.0,7595.0,8.0,3345.0,2023-07-03,novak djokovic,jannik sinner,1.21600112,2023-07-14 15:26:20.822,1.25,10.0,Novak Djokovic,Jannik Sinner,Novak Djokovic,0.8,0.1,0.9,0.7000000000000001,0.32137019636998554
2023-540,Wimbledon,Grass,128,G,2023-07-03,226,207989,1.0,,Carlos Alcaraz,R,183.0,ESP,20.1,104925,2.0,,Novak Djokovic,R,188.0,SRB,36.1,1-6 7-6(6) 6-1 3-6 6-4,5,F,283.0,9.0,7.0,150.0,94.0,66.0,28.0,22.0,10.0,15.0,2.0,3.0,184.0,118.0,73.0,37.0,24.0,14.0,19.0,1.0,7675.0,2.0,7595.0,2023-07-03,carlos alcaraz,novak djokovic,1.216076972,2023-07-16 17:52:12.856,1.01,10.0,Carlos Alcaraz,Novak Djokovic,Carlos Alcaraz,0.99009900990099,0.1,1.0900990099009902,0.8900990099009901,0.6765714920284617
